frame_index,total_objects
1,38
2,33
3,33
4,35
5,36
6,33
7,43
8,43
9,39
10,35
11,41
12,35
13,34
14,41
15,34
16,37
17,35
18,37
19,41
20,32
21,37
22,41
23,38
24,38
25,40
26,37
27,35
28,33
29,46
30,46
31,45
32,41
33,53
34,50
35,52
36,49
37,50
38,48
39,55
40,46
41,52
42,43
43,55
44,42
45,53
46,43
47,42
48,41
49,45
50,41
51,37
52,42
53,45
54,45
55,45
56,42
57,43
58,48
59,49
60,41
61,35
62,51
63,43
64,49
65,48
66,54
67,45
68,45
69,47
70,42
71,48
72,44
73,40
74,44
75,48
76,42
77,45
78,50
79,46
80,58
81,45
82,49
83,42
84,46
85,46
86,52
87,46
88,44
89,46
90,49
91,47
92,45
93,46
94,55
95,51
96,50
97,39
98,55
99,60
100,57
101,55
102,65
103,52
104,50
105,47
106,52
107,60
108,55
109,58
110,47
111,60
112,55
113,54
114,61
115,67
116,65
117,75
118,49
119,57
120,61
121,45
122,54
123,58
124,56
125,58
126,62
127,59
128,56
129,56
130,57
131,55
132,60
133,60
134,52
135,69
136,64
137,49
138,62
139,52
140,54
141,59
142,50
143,72
144,64
145,69
146,71
147,54
148,69
149,63
150,67
151,51
152,64
153,70
154,65
155,70
156,66
157,66
158,62
159,66
160,71
161,58
162,63
163,65
164,73
165,76
166,76
167,62
168,66
169,61
170,71
171,61
172,70
173,69
174,65
175,65
176,65
177,58
178,79
179,76
180,77
181,61
182,70
183,68
184,56
185,66
186,60
187,71
188,61
189,72
190,66
191,62
192,65
193,69
194,59
195,73
196,72
197,67
198,58
199,65
200,68
201,61
202,66
203,63
204,68
205,63
206,59
207,68
208,62
209,61
210,72
211,61
212,63
213,67
214,67
215,66
216,66
217,68
218,67
219,81
220,77
221,63
222,67
223,56
224,73
225,71
226,74
227,64
228,69
229,66
230,64
231,68
232,59
233,64
234,65
235,72
236,69
237,70
238,58
239,72
240,80
241,79
242,68
243,70
244,82
245,71
246,67
247,87
248,58
249,61
250,86
251,69
252,69
253,70
254,64
255,69
256,66
257,81
258,75
259,82
260,67
261,64
262,66
263,85
264,84
265,78
266,76
267,61
268,67
269,64
270,63
271,66
272,67
273,70
274,70
275,66
276,69
277,62
278,64
279,75
280,80
281,67
282,71
283,75
284,74
285,70
286,67
287,74
288,73
289,59
290,65
291,72
292,77
293,77
294,76
295,63
296,67
297,53
298,69
299,68
300,91
301,63
302,63
303,76
304,82
305,78
306,69
307,80
308,79
309,77
310,69
311,77
312,74
313,61
314,80
315,83
316,74
317,76
318,75
319,69
320,70
321,75
322,82
323,78
324,72
325,80
326,66
327,73
328,73
329,77
330,78
331,74
332,77
333,77
334,74
335,74
336,69
337,84
338,83
339,94
340,75
341,66
342,84
343,78
344,77
345,75
346,79
347,70
348,72
349,79
350,82
351,79
352,74
353,64
354,69
355,78
356,72
357,86
358,85
359,81
360,62
361,74
362,77
363,68
364,82
365,65
366,67
367,68
368,69
369,72
370,67
371,65
372,67
373,68
374,68
375,57
376,71
377,68
378,57
379,56
380,57
381,62
382,62
383,65
384,57
385,62
386,66
387,53
388,55
389,57
390,52
391,56
392,57
393,54
394,60
395,56
396,57
397,62
398,59
399,53
400,57
401,63
402,50
403,59
404,43
405,56
406,57
407,54
408,52
409,52
410,46
411,59
412,45
413,50
414,57
415,55
416,52
417,46
418,43
419,49
420,53
421,47
422,44
423,40
424,47
425,43
426,65
427,62
428,51
429,50
430,41
431,46
432,47
433,51
434,60
435,43
436,41
437,53
438,43
439,49
440,57
441,56
442,52
443,50
444,49
445,62
446,44
447,61
448,54
449,50
450,46
451,61
452,56
453,49
454,59
455,50
456,60
457,53
458,61
459,43
460,54
461,50
462,63
463,47
464,72
465,56
466,64
467,52
468,59
469,48
470,50
471,50
472,59
473,55
474,58
475,54
476,54
477,53
478,60
479,63
480,64
481,60
482,68
483,71
484,63
485,58
486,60
487,61
488,60
489,57
490,61
491,48
492,50
493,68
494,60
495,66
496,52
497,59
498,59
499,53
500,59
501,56
502,50
503,58
504,72
505,55
506,55
507,48
508,60
509,65
510,65
511,83
512,60
513,80
514,77
515,76
516,62
517,56
518,69
519,66
520,60
521,73
522,59
523,72
524,55
525,61
526,73
527,55
528,61
529,62
530,69
531,62
532,65
533,65
534,70
535,61
536,75
537,74
538,82
539,65
540,70
541,63
542,77
543,70
544,73
545,59
546,71
547,76
548,70
549,90
550,82
551,60
552,89
553,73
554,77
555,75
556,81
557,83
558,84
559,83
560,89
561,77
562,85
563,80
564,66
565,77
566,74
567,84
568,78
569,67
570,74
571,88
572,82
573,75
574,94
575,72
576,73
577,86
578,85
579,73
580,73
581,83
582,80
583,80
584,78
585,87
586,80
587,75
588,92
589,89
590,72
591,89
592,77
593,85
594,80
595,77
596,81
597,95
598,90
599,90
600,91
601,87
602,100
603,76
604,90
605,98
606,93
607,105
608,91
609,102
610,102
611,95
612,88
613,94
614,98
615,84
616,93
617,92
618,105
619,109
620,88
621,91
622,95
623,90
624,91
625,92
626,106
627,83
628,95
629,86
630,104
631,113
632,113
633,102
634,109
635,109
636,117
637,96
638,91
639,113
640,103
641,113
642,107
643,102
644,105
645,122
646,109
647,108
648,107
649,101
650,111
651,114
652,116
653,90
654,114
655,116
656,104
657,105
658,126
659,109
660,101
661,103
662,116
663,105
664,94
665,100
666,112
667,103
668,107
669,92
670,102
671,110
672,112
673,85
674,99
675,105
676,122
677,110
678,117
679,106
680,106
681,108
682,103
683,95
684,103
685,98
686,95
687,100
688,115
689,101
690,105
691,106
692,105
693,94
694,109
695,78
696,95
697,95
698,97
699,91
700,116
701,101
702,114
703,113
704,121
705,103
706,108
707,121
708,105
709,105
710,109
711,110
712,93
713,119
714,109
715,104
716,112
717,108
718,105
719,109
720,114
721,103
722,108
723,105
724,106
725,122
726,124
727,121
728,98
729,113
730,110
731,126
732,122
733,97
734,113
735,114
736,114
737,112
738,127
739,97
740,125
741,103
742,107
743,121
744,107
745,107
746,108
747,113
748,119
749,112
750,117
751,104
752,118
753,116
754,110
755,121
756,114
757,122
758,114
759,117
760,113
761,135
762,130
763,130
764,129
765,120
766,119
767,97
768,110
769,118
770,112
771,111
772,120
773,109
774,128
775,123
776,100
777,119
778,124
779,119
780,139
781,134
782,137
783,121
784,122
785,133
786,116
787,107
788,118
789,129
790,117
791,123
792,127
793,129
794,129
795,118
796,123
797,122
798,132
799,125
800,128
801,117
802,140
803,132
804,124
805,124
806,120
807,126
808,143
809,133
810,127
811,148
812,128
813,129
814,115
815,128
816,151
817,124
818,142
819,156
820,144
821,151
822,143
823,161
824,148
825,146
826,163
827,158
828,171
829,147
830,140
831,158
832,149
833,137
834,166
835,160
836,135
837,161
838,156
839,166
840,160
841,145
842,144
843,165
844,148
845,166
846,145
847,143
848,149
849,139
850,130
851,134
852,138
853,128
854,124
855,138
856,135
857,126
858,134
859,137
860,133
861,137
862,142
863,145
864,135
865,145
866,141
867,121
868,128
869,122
870,134
871,135
872,147
873,140
874,131
875,143
876,152
877,142
878,170
879,142
880,142
881,151
882,133
883,148
884,133
885,145
886,152
887,160
888,139
889,132
890,152
891,153
892,143
893,139
894,131
895,133
896,144
897,120
898,151
899,160
900,141
901,134
902,145
903,128
904,147
905,150
906,133
907,123
908,134
909,138
910,141
911,128
912,119
913,146
914,134
915,130
916,123
917,146
918,142
919,142
920,118
921,141
922,120
923,144
924,133
925,124
926,143
927,131
928,145
929,140
930,136
931,148
932,152
933,157
934,140
935,145
936,138
937,135
938,140
939,130
940,143
941,136
942,129
943,167
944,139
945,133
946,148
947,157
948,138
949,137
950,138
951,128
952,137
953,148
954,138
955,137
956,141
957,148
958,139
959,136
960,154
961,146
962,150
963,155
964,145
965,142
966,144
967,144
968,136
969,143
970,132
971,141
972,134
973,150
974,132
975,139
976,140
977,136
978,127
979,155
980,142
981,132
982,146
983,146
984,159
985,137
986,161
987,133
988,143
989,145
990,149
991,145
992,157
993,148
994,179
995,176
996,152
997,153
998,147
999,154
1000,141
1001,172
1002,154
1003,171
1004,159
1005,177
1006,176
1007,170
1008,166
1009,137
1010,162
1011,166
1012,172
1013,154
1014,157
1015,147
1016,165
1017,164
1018,175
1019,174
1020,164
1021,176
1022,183
1023,171
1024,176
1025,185
1026,165
1027,150
1028,181
1029,168
1030,166
1031,193
1032,198
1033,193
1034,166
1035,188
1036,191
1037,182
1038,186
1039,206
1040,201
1041,191
1042,178
1043,167
1044,190
1045,186
1046,181
1047,188
1048,175
1049,177
1050,184
1051,183
1052,191
1053,181
1054,183
1055,158
1056,182
1057,207
1058,205
1059,168
1060,197
1061,189
1062,205
1063,217
1064,206
1065,202
1066,200
1067,212
1068,189
1069,230
1070,197
1071,212
1072,208
1073,206
1074,219
1075,207
1076,233
1077,216
1078,214
1079,219
1080,235
1081,210
1082,223
1083,212
1084,207
1085,211
1086,196
1087,208
1088,223
1089,197
1090,194
1091,197
1092,222
1093,197
1094,190
1095,181
1096,193
1097,180
1098,186
1099,188
1100,176
1101,211
1102,238
1103,235
1104,201
1105,221
1106,202
1107,212
1108,215
1109,221
1110,201
1111,196
1112,183
1113,171
1114,195
1115,194
1116,182
1117,176
1118,215
1119,171
1120,217
1121,203
1122,183
1123,206
1124,237
1125,196
1126,227
1127,215
1128,235
1129,200
1130,207
1131,218
1132,191
1133,195
1134,199
1135,204
1136,187
1137,196
1138,193
1139,179
1140,188
1141,190
1142,186
1143,180
1144,179
1145,164
1146,170
1147,199
1148,211
1149,194
1150,184
1151,219
1152,192
1153,203
1154,202
1155,202
1156,205
1157,213
1158,207
1159,203
1160,225
1161,202
1162,201
1163,202
1164,230
1165,217
1166,219
1167,210
1168,213
1169,227
1170,198
1171,211
1172,219
1173,222
1174,201
1175,243
1176,230
1177,243
1178,227
1179,242
1180,237
1181,246
1182,213
1183,232
1184,234
1185,220
1186,224
1187,200
1188,199
1189,213
1190,193
1191,199
1192,201
1193,195
1194,170
1195,191
1196,211
1197,182
1198,178
1199,176
1200,219
1201,197
1202,187
1203,171
1204,188
1205,145
1206,180
1207,177
1208,185
1209,189
1210,159
1211,191
1212,174
1213,153
1214,155
1215,134
1216,143
1217,139
1218,138
1219,133
1220,124
1221,132
1222,140
1223,136
1224,113
1225,110
1226,112
1227,124
1228,104
1229,120
1230,103
1231,116
1232,108
1233,96
1234,102
1235,92
1236,81
1237,73
1238,100
1239,87
1240,85
1241,87
1242,84
1243,84
1244,64
1245,72
1246,76
1247,78
1248,78
1249,71
1250,62
1251,62
1252,72
1253,56
1254,44
1255,49
1256,58
1257,48
1258,57
1259,41
1260,49
1261,51
1262,37
1263,52
1264,51
1265,49
1266,40
1267,52
1268,40
1269,46
1270,51
1271,44
1272,44
1273,40
1274,50
1275,55
1276,51
1277,42
1278,46
1279,43
1280,40
1281,33
1282,49
1283,41
1284,39
1285,40
1286,53
1287,39
1288,44
1289,42
1290,39
1291,43
1292,53
1293,80
1294,41
1295,36
1296,32
1297,36
1298,33
1299,35
1300,43
1301,46
1302,32
1303,25
1304,21
1305,20
1306,52
1307,33
1308,22
1309,24
1310,29
1311,26
1312,35
1313,40
1314,42
1315,51
1316,45
1317,54
1318,72
1319,44
1320,41
1321,41
1322,42
1323,47
1324,32
1325,43
1326,46
1327,71
1328,46
1329,35
1330,57
1331,63
1332,58
1333,56
1334,63
1335,48
1336,55
1337,75
1338,85
1339,84
1340,73
1341,66
1342,69
1343,72
1344,80
1345,58
1346,70
1347,59
1348,71
1349,65
1350,72
1351,60
1352,70
1353,53
1354,69
1355,68
1356,71
1357,61
1358,66
1359,80
1360,73
1361,74
1362,74
1363,76
1364,48
1365,52
1366,48
1367,60
1368,59
1369,74
1370,73
1371,75
1372,83
1373,78
1374,79
1375,72
1376,80
1377,82
1378,74
1379,68
1380,77
1381,74
1382,82
1383,79
1384,86
1385,82
1386,92
1387,83
1388,84
1389,78
1390,90
1391,92
1392,93
1393,103
1394,97
1395,102
1396,103
1397,79
1398,113
1399,100
1400,98
1401,91
1402,82
1403,110
1404,108
1405,108
1406,92
1407,72
1408,88
1409,68
1410,90
1411,74
1412,61
1413,74
1414,106
1415,81
1416,76
1417,86
1418,91
1419,83
1420,105
1421,108
1422,107
1423,108
1424,102
1425,118
1426,113
1427,111
1428,104
1429,117
1430,110
1431,111
1432,109
1433,109
1434,98
1435,122
1436,129
1437,110
1438,100
1439,116
1440,122
1441,111
1442,120
1443,110
1444,100
1445,92
1446,87
1447,97
1448,105
1449,93
1450,92
1451,112
1452,98
1453,85
1454,118
1455,121
1456,134
1457,120
1458,116
1459,106
1460,107
1461,117
1462,119
1463,109
1464,129
1465,119
1466,123
1467,115
1468,110
1469,92
1470,106
1471,118
1472,95
1473,91
1474,85
1475,76
1476,108
1477,112
1478,144
1479,136
1480,124
1481,131
1482,136
1483,134
1484,143
1485,158
1486,167
1487,175
1488,160
1489,151
1490,159
1491,159
1492,162
1493,173
1494,162
1495,173
1496,138
1497,139
1498,167
1499,142
1500,144
1501,152
1502,157
1503,164
1504,152
1505,146
1506,144
1507,134
1508,118
1509,132
1510,122
1511,127
1512,132
1513,134
1514,147
1515,181
1516,184
1517,160
1518,183
1519,153
1520,165
1521,162
1522,170
1523,187
1524,182
1525,174
1526,186
1527,162
1528,148
1529,152
1530,167
1531,148
1532,143
1533,135
1534,145
1535,157
1536,150
1537,159
1538,145
1539,158
1540,158
1541,129
1542,153
1543,143
1544,147
1545,135
1546,127
1547,143
1548,158
1549,160
1550,133
1551,121
1552,137
1553,148
1554,142
1555,137
1556,164
1557,147
1558,162
1559,170
1560,163
1561,162
1562,180
1563,167
1564,187
1565,158
1566,173
1567,169
1568,187
1569,161
1570,189
1571,160
1572,172
1573,173
1574,181
1575,140
1576,148
1577,149
1578,144
1579,169
1580,174
1581,167
1582,188
1583,162
1584,177
1585,179
1586,164
1587,187
1588,167
1589,189
1590,210
1591,198
1592,176
1593,188
1594,189
1595,203
1596,195
1597,185
1598,181
1599,190
1600,177
1601,190
1602,171
1603,177
1604,188
1605,166
1606,177
1607,183
1608,173
1609,163
1610,184
1611,192
1612,163
1613,175
1614,193
1615,186
1616,198
1617,199
1618,203
1619,193
1620,162
1621,189
1622,192
1623,173
1624,197
1625,192
1626,210
1627,211
1628,208
1629,225
1630,240
1631,231
1632,202
1633,227
1634,241
1635,207
1636,246
1637,218
1638,207
1639,221
1640,219
1641,218
1642,226
1643,194
1644,204
1645,215
1646,200
1647,212
1648,207
1649,190
1650,221
1651,177
1652,200
1653,213
1654,191
1655,189
1656,187
1657,189
1658,185
1659,174
1660,171
1661,179
1662,170
1663,206
1664,200
1665,173
1666,206
1667,173
1668,162
1669,185
1670,170
1671,173
1672,204
1673,210
1674,171
1675,190
1676,154
1677,173
1678,181
1679,170
1680,183
1681,208
1682,189
1683,188
1684,211
1685,229
1686,204
1687,191
1688,211
1689,199
1690,237
1691,210
1692,190
1693,184
1694,193
1695,193
1696,202
1697,186
1698,206
1699,168
1700,198
1701,174
1702,190
1703,169
1704,164
1705,186
1706,185
1707,165
1708,178
1709,170
1710,161
1711,197
1712,188
1713,199
1714,186
1715,196
1716,200
1717,165
1718,177
1719,174
1720,186
1721,193
1722,197
1723,192
1724,199
1725,160
1726,152
1727,159
1728,186
1729,193
1730,198
1731,228
1732,231
1733,213
1734,200
1735,219
1736,232
1737,225
1738,196
1739,191
1740,205
1741,207
1742,222
1743,194
1744,216
1745,222
1746,205
1747,206
1748,234
1749,211
1750,226
1751,198
1752,192
1753,215
1754,229
1755,221
1756,196
1757,197
1758,204
1759,219
1760,218
1761,212
1762,210
1763,189
1764,200
1765,191
1766,203
1767,208
1768,201
1769,200
1770,195
1771,185
1772,183
1773,182
1774,190
1775,161
1776,104
1777,121
1778,120
1779,178
1780,185
1781,169
1782,180
1783,183
1784,181
1785,186
1786,202
1787,195
1788,201
1789,183
1790,166
1791,178
1792,182
1793,206
1794,196
1795,208
1796,189
1797,187
1798,191
1799,182
1800,204
1801,193
1802,190
1803,219
1804,189
1805,187
1806,204
1807,209
1808,188
1809,184
1810,184
1811,193
1812,205
1813,211
1814,207
1815,175
1816,193
1817,166
1818,195
1819,194
1820,194
1821,196
1822,189
1823,215
1824,202
1825,189
1826,185
1827,200
1828,208
1829,191
1830,197
1831,207
1832,216
1833,196
1834,221
1835,184
1836,203
1837,188
1838,187
1839,212
1840,206
1841,219
1842,215
1843,202
1844,207
1845,210
1846,233
1847,219
1848,204
1849,214
1850,208
1851,188
1852,211
1853,198
1854,201
1855,220
1856,216
1857,199
1858,193
1859,209
1860,191
1861,208
1862,206
1863,207
1864,216
1865,209
1866,208
1867,208
1868,225
1869,208
1870,240
1871,203
1872,228
1873,241
1874,221
1875,214
1876,195
1877,219
1878,229
1879,201
1880,214
1881,214
1882,224
1883,215
1884,225
1885,236
1886,231
1887,221
1888,226
1889,199
1890,223
1891,207
1892,210
1893,205
1894,211
1895,226
1896,207
1897,223
1898,211
1899,213
1900,200
1901,198
1902,232
1903,202
1904,227
1905,240
1906,210
1907,229
1908,229
1909,212
1910,247
1911,211
1912,224
1913,217
1914,231
1915,214
1916,194
1917,214
1918,213
1919,222
1920,209
1921,218
1922,208
1923,218
1924,218
1925,211
1926,228
1927,215
1928,223
1929,199
1930,210
1931,200
1932,200
1933,202
1934,190
1935,201
1936,208
1937,199
1938,195
1939,216
1940,207
1941,182
1942,184
1943,173
1944,188
1945,164
1946,189
1947,180
1948,166
1949,176
1950,179
1951,184
1952,171
1953,172
1954,186
1955,168
1956,175
1957,168
1958,179
1959,171
1960,162
1961,169
1962,166
1963,170
1964,140
1965,174
1966,158
1967,156
1968,165
1969,175
1970,162
1971,172
1972,167
1973,165
1974,182
1975,155
1976,180
1977,176
1978,161
1979,149
1980,139
1981,134
1982,142
1983,146
1984,139
1985,135
1986,139
1987,147
1988,130
1989,148
1990,148
1991,148
1992,135
1993,137
1994,135
1995,136
1996,131
1997,131
1998,126
1999,129
2000,144
2001,129
2002,142
2003,124
2004,135
2005,147
2006,121
2007,144
2008,144
2009,139
2010,147
2011,131
2012,143
2013,124
2014,128
2015,133
2016,122
2017,133
2018,144
2019,118
2020,136
2021,147
2022,133
2023,131
2024,134
2025,113
2026,128
2027,119
2028,125
2029,121
2030,108
2031,116
2032,129
2033,121
2034,133
2035,137
2036,129
2037,117
2038,120
2039,116
2040,141
2041,136
2042,138
2043,141
2044,135
2045,129
2046,121
2047,131
2048,142
2049,139
2050,130
2051,146
2052,134
2053,124
2054,138
2055,147
2056,155
2057,140
2058,144
2059,129
2060,125
2061,120
2062,127
2063,150
2064,133
2065,143
2066,117
2067,124
2068,140
2069,114
2070,127
2071,139
2072,132
2073,127
2074,147
2075,127
2076,128
2077,138
2078,130
2079,136
2080,141
2081,143
2082,141
2083,148
2084,125
2085,133
2086,147
2087,138
2088,152
2089,111
2090,136
2091,140
2092,143
2093,134
2094,136
2095,126
2096,145
2097,128
2098,137
2099,123
2100,142
2101,151
2102,161
2103,141
2104,147
2105,137
2106,150
2107,154
2108,154
2109,117
2110,158
2111,142
2112,143
2113,145
2114,154
2115,133
2116,170
2117,150
2118,134
2119,152
2120,152
2121,144
2122,141
2123,154
2124,132
2125,162
2126,129
2127,154
2128,151
2129,164
2130,155
2131,142
2132,139
2133,153
2134,148
2135,133
2136,142
2137,143
2138,147
2139,145
2140,140
2141,140
2142,133
2143,157
2144,149
2145,149
2146,175
2147,143
2148,150
2149,144
2150,132
2151,135
2152,125
2153,129
2154,138
2155,120
2156,102
2157,127
2158,119
2159,113
2160,112
2161,112
2162,98
2163,113
2164,106
2165,102
2166,117
2167,114
2168,116
2169,129
2170,129
2171,124
2172,126
2173,120
2174,109
2175,108
2176,140
2177,120
2178,123
2179,98
2180,105
2181,109
2182,104
2183,101
2184,114
2185,109
2186,102
2187,117
2188,108
2189,98
2190,84
2191,97
2192,115
2193,88
2194,97
2195,103
2196,97
2197,112
2198,111
2199,88
2200,93
2201,110
2202,95
2203,85
2204,103
2205,95
2206,109
2207,100
2208,109
2209,99
2210,101
2211,104
2212,97
2213,96
2214,83
2215,90
2216,98
2217,105
2218,105
2219,84
2220,104
2221,108
2222,92
2223,100
2224,91
2225,102
2226,96
2227,93
2228,104
2229,93
2230,109
2231,93
2232,92
2233,87
2234,90
2235,84
2236,79
2237,86
2238,90
2239,78
2240,81
2241,71
2242,73
2243,77
2244,66
2245,70
2246,69
2247,90
2248,71
2249,53
2250,67
2251,70
2252,63
2253,59
2254,74
2255,72
2256,78
2257,67
2258,60
2259,61
2260,72
2261,56
2262,69
2263,71
2264,60
2265,68
2266,55
2267,68
2268,63
2269,70
2270,68
2271,59
2272,58
2273,63
2274,52
2275,62
2276,63
2277,70
2278,61
2279,63
2280,66
2281,60
2282,73
2283,58
2284,68
2285,68
2286,53
2287,64
2288,62
2289,63
2290,74
2291,63
2292,69
2293,59
2294,62
2295,58
2296,61
2297,69
2298,63
2299,50
2300,48
2301,52
2302,57
2303,56
2304,55
2305,58
2306,58
2307,65
2308,62
2309,56
2310,57
2311,64
2312,61
2313,56
2314,54
2315,56
2316,70
2317,66
2318,63
2319,62
2320,66
2321,73
2322,58
2323,57
2324,59
2325,75
2326,61
2327,63
