frame_index,stabilize_dx,stabilize_dy,stabilize_da
0,0.3590622,-34.297493,0.096730426
1,-26.91593,-28.533436,0.0863581
2,3.1965168,7.0309753,0.06211885
3,-3.7138457,18.977152,0.034544975
4,-1.5339813,38.38079,0.0017870413
5,66.38408,25.947283,-0.011168893
6,71.16032,32.758415,-0.026527906
7,68.3679,29.426125,-0.028976947
8,59.68547,19.879631,-0.029661058
9,49.42493,15.323318,-0.033441707
10,42.74353,15.796408,-0.039169557
11,34.121246,14.769588,-0.04579491
12,25.580936,11.537901,-0.047175273
13,11.540649,4.888776,-0.048639677
14,-5.23689,-1.550993,-0.05063711
15,6.6216316,2.4901946,-0.055516932
16,-3.8764362,0.009322047,-0.059225008
17,-15.382328,-4.174584,-0.05838553
18,-33.709442,-12.135759,-0.058576435
19,-29.671925,-16.705992,-0.05587133
20,-38.57464,-25.946646,-0.049645573
21,-33.338047,-27.475906,-0.044838183
22,-42.817764,-36.843426,-0.039139673
23,-26.555447,-37.35186,-0.03560792
24,-34.2672,-49.08492,-0.025779437
25,-15.168591,-47.413063,-0.023881862
26,-23.348562,-58.65587,-0.018878305
27,-31.340746,-69.53569,-0.013191817
28,-34.944847,-77.48287,-0.0070577925
29,-45.08834,-87.608574,-0.0011589718
30,-58.925537,-100.243484,0.0055049984
31,-55.416855,-103.56388,0.0058351024
32,-64.61913,-111.166504,0.006234983
33,-70.265465,-118.71324,0.006219862
34,-87.176476,-128.88393,0.008699716
35,-99.04808,-130.89478,0.0049819755
36,-108.57416,-134.15309,0.00412708
37,-122.60005,-138.43535,0.004499913
38,-135.68266,-143.21504,0.003343963
39,-145.55142,-148.0053,0.00044541573
40,-154.43117,-151.0177,-0.0033702012
41,-160.27312,-149.38266,-0.009386714
42,-161.41252,-137.38333,-0.022163993
43,-152.75694,-124.68194,-0.033450183
44,-144.18408,-113.87857,-0.04039738
45,-142.472,-104.95506,-0.048235282
46,-135.0574,-92.10818,-0.056908756
47,-107.24983,-72.958046,-0.06217351
48,-90.82843,-61.348022,-0.06266283
49,-80.615776,-57.205612,-0.061283976
50,-69.919136,-55.055573,-0.061559193
51,-61.4993,-52.388794,-0.061995815
52,-51.08484,-46.26129,-0.06399153
53,-43.526115,-41.067616,-0.06396901
54,-31.355305,-32.638298,-0.062186267
55,-19.372871,-33.046913,-0.05884106
56,-18.12318,-35.717857,-0.05629238
57,-13.928724,-36.722763,-0.055234704
58,-13.410079,-40.509235,-0.05094388
59,-18.406487,-52.386696,-0.037876174
60,-38.151978,-72.78397,-0.019264584
61,-59.828705,-90.35058,-0.0069394624
62,-77.012146,-93.50351,-0.007726253
63,-88.98234,-89.62349,-0.012520252
64,-102.52956,-82.97986,-0.016091252
65,-114.291176,-77.20369,-0.018281095
66,-129.386,-70.856865,-0.020307925
67,-145.36903,-59.40172,-0.024931394
68,-157.12538,-46.552956,-0.032467082
69,-164.06206,-34.941868,-0.03700145
70,-172.0171,-27.369968,-0.040271178
71,-177.41162,-23.35768,-0.039812833
72,-186.08307,-24.162022,-0.03678817
73,-193.42337,-25.210215,-0.035182405
74,-195.38115,-20.732845,-0.037555743
75,-191.10318,-12.790701,-0.041382384
76,-181.10837,-6.360729,-0.043309443
77,-171.16562,-4.3131623,-0.037802752
78,-161.94177,-5.447072,-0.033451993
79,-151.95161,-4.540143,-0.02982736
80,-139.50034,-3.2648072,-0.024301395
81,-110.10065,-5.830328,-0.017464388
82,-96.42236,-8.13068,-0.011352893
83,-82.14757,-7.9256926,-0.0075620282
84,-67.06914,-6.1819077,-0.002407303
85,-29.683353,-4.3092747,0.002302189
86,-9.87426,-2.8149662,0.006094032
87,36.80127,-1.8935347,0.009041272
88,56.976818,2.1439104,0.011329469
89,76.090485,6.153179,0.014628679
90,91.31312,10.024815,0.017454354
91,106.93985,16.103174,0.01800739
92,130.19505,13.446599,0.018212877
93,138.7064,17.416468,0.017011654
94,141.86536,23.327644,0.015869832
95,132.22821,17.327377,0.0140923
96,133.28862,25.06261,0.011024946
97,132.53667,33.260216,0.0074611893
98,128.63327,42.665184,0.0016171802
99,126.16681,55.76288,-0.0054475665
100,122.57679,68.38643,-0.010476646
101,116.341515,77.83234,-0.013650474
102,105.744896,83.36331,-0.014645678
103,97.27555,90.91658,-0.017776951
104,89.66106,99.564926,-0.020898022
105,86.87566,114.33757,-0.024936095
106,83.21721,126.82782,-0.02860465
107,78.372086,136.59769,-0.03234571
108,74.976845,146.78423,-0.03806621
109,76.06255,160.92758,-0.045241896
110,76.75478,170.55977,-0.052337445
111,75.795166,178.94409,-0.055725846
112,72.29949,183.3554,-0.059390068
113,68.48604,186.40057,-0.05826362
114,62.414352,183.79655,-0.056201167
115,56.518627,181.41025,-0.05382298
116,52.016163,177.16048,-0.05464749
117,49.206623,171.38373,-0.055245094
118,40.650887,157.96695,-0.048269108
119,39.933186,145.71014,-0.039522804
120,29.902567,132.27263,-0.030512664
121,17.409224,116.99019,-0.020152532
122,7.3079453,109.519714,-0.012698103
123,9.026251,103.62359,-0.0061947377
124,4.380101,89.17713,-0.0020251707
125,0.18971777,77.14576,0.0007271236
126,-3.0099764,64.96725,0.004906291
127,-2.3024797,53.102016,0.007377335
128,-0.9833517,45.996437,0.005665626
129,5.3083296,44.644108,0.0002640949
130,12.043621,41.31759,-0.005466812
131,15.083273,42.50639,-0.009299174
132,18.283707,38.574257,-0.011321726
133,18.49057,36.099617,-0.010833783
134,18.329395,27.727846,-0.00828493
135,17.505417,24.980558,-0.008659052
136,16.945152,22.461735,-0.009503785
137,21.364962,18.955906,-0.010590527
138,20.99689,9.74603,-0.0060037
139,15.669444,-3.534504,0.0034820512
140,9.488527,-14.775117,0.011803531
141,5.8399625,-24.61485,0.019097287
142,1.0426267,-36.18131,0.027135089
143,-4.4988384,-46.14711,0.0339899
144,-0.03489375,-54.193665,0.038174544
145,-3.563449,-60.22304,0.04012183
146,1.7672133,-61.373386,0.0379908
147,3.7576065,-64.62922,0.03831308
148,6.694061,-69.65174,0.038690228
149,8.598105,-72.22401,0.037797607
150,9.300873,-73.64136,0.035920396
151,10.662935,-73.54312,0.03201249
152,11.781712,-71.456856,0.027843557
153,13.099779,-70.381,0.023773067
154,10.083221,-68.37185,0.020036211
155,6.936203,-65.2146,0.015642414
156,3.2233536,-62.82708,0.011434148
157,-1.9451804,-59.489784,0.0069426293
158,-2.348313,-55.448437,0.0019862484
159,-5.347416,-48.7447,-0.0038470244
160,-10.428745,-43.351036,-0.0075860154
161,-14.407964,-39.89262,-0.010159243
162,-20.09888,-39.15394,-0.011293571
163,-25.850737,-36.12842,-0.012008471
164,-30.412642,-32.78178,-0.013109686
165,-34.17446,-29.794748,-0.013201926
166,-35.202427,-28.910627,-0.012829435
167,-37.103085,-27.20631,-0.011893932
168,-38.689487,-24.496601,-0.010905069
169,-38.848576,-22.79919,-0.009905957
170,-38.11014,-21.918102,-0.00792069
171,-38.588486,-21.001972,-0.0051201163
172,-32.293327,-16.918552,-0.0030477261
173,-31.554634,-15.515757,-0.0009235125
174,-28.754986,-13.992627,0.00034684804
175,-27.002415,-12.724867,0.0016922564
176,-24.126957,-12.062991,0.0036153328
177,-23.563963,-10.350721,0.006675836
178,-22.391815,-11.18276,0.010524351
179,-20.992294,-11.273852,0.013764398
180,-19.968819,-13.058491,0.016942542
181,-19.6657,-12.369745,0.020264572
182,-18.264923,-13.587281,0.02331653
183,-15.450628,-17.69624,0.02700165
184,-13.397453,-20.909605,0.02907167
185,-11.710762,-21.598392,0.030165462
186,-11.392969,-20.051346,0.031256847
187,-10.227332,-20.80491,0.030462027
188,-7.864663,-22.49484,0.03158457
189,-6.7088323,-22.556278,0.03122469
190,-6.8921533,-22.89932,0.03011924
191,-7.346008,-25.07925,0.02958972
192,-7.5387,-26.16261,0.030113995
193,-5.458716,-29.248102,0.03215363
194,-5.1075387,-32.602867,0.033825543
195,-4.7885075,-32.611156,0.03348709
196,-6.033159,-33.972996,0.03280049
197,-6.741876,-34.216892,0.031559594
198,-7.251046,-34.56351,0.030188056
199,-6.6186237,-34.8938,0.029224277
200,-6.5863786,-34.264668,0.027482787
201,-6.4523606,-34.446632,0.026839217
202,-5.781879,-34.36096,0.026173947
203,-4.547146,-34.784035,0.026324404
204,-3.8383803,-35.42105,0.026736967
205,-3.1548557,-35.868843,0.027278148
206,-2.5162034,-36.127678,0.027544972
207,-2.226966,-36.684547,0.027728261
208,-1.4169717,-37.11842,0.027919935
209,-0.9436765,-37.86274,0.028167974
210,-0.9833765,-38.192093,0.027841303
211,-0.6973529,-38.183743,0.027313313
212,-0.3230791,-38.726017,0.027031628
213,-0.0702796,-38.92455,0.02653649
214,-0.12687063,-39.106598,0.026181355
215,-0.20123635,-39.139835,0.025695588
216,-7.3295197,-44.788708,0.02604937
217,-7.4573803,-45.15005,0.025722602
218,-7.653901,-45.500893,0.025227671
219,-8.147314,-45.729004,0.024809686
220,-8.700628,-45.89905,0.024063617
221,-8.323631,-47.263103,0.024613753
222,-8.0048065,-48.270237,0.02456804
223,-8.754055,-49.904404,0.025378278
224,-9.757597,-50.411236,0.02544071
225,-10.103483,-50.981018,0.025270382
226,-10.224346,-51.973457,0.025354737
227,-10.150879,-52.78161,0.025797684
228,-10.431305,-53.38243,0.026334222
229,-10.498027,-53.979347,0.026785322
230,-10.606037,-54.09213,0.026849195
231,-10.955135,-53.483948,0.026280843
232,-10.860584,-52.48655,0.025523674
233,-10.5761795,-51.808907,0.025334978
234,-10.730228,-50.64812,0.02535765
235,-12.205198,-48.563488,0.02496326
236,-12.904144,-46.444798,0.023837544
237,-13.652348,-44.268734,0.023081182
238,-14.190588,-41.447594,0.022187099
239,-15.128796,-38.435722,0.021358855
240,-16.101154,-34.83309,0.020576527
241,-17.306099,-31.019613,0.01984265
242,-18.026041,-27.450779,0.018971777
243,-18.699389,-23.749481,0.018371675
244,-19.278309,-20.481028,0.01817248
245,-19.527208,-16.492027,0.017780218
246,-19.778515,-12.978861,0.01788618
247,-18.776096,-10.268757,0.01862938
248,-18.850716,-8.575107,0.020536358
249,-18.63282,-6.405028,0.021974145
250,-19.296188,-5.1914883,0.024709988
251,-16.656103,-2.2131257,0.027031695
252,-15.456323,-1.5553889,0.03017962
253,-14.968116,-0.6580658,0.03268599
254,-13.653063,2.1911306,0.03408944
255,-13.361776,5.1225176,0.033718504
256,-13.225454,8.377518,0.03331506
257,-12.542894,13.014758,0.031322073
258,-10.992767,17.570831,0.02835784
259,-10.248037,22.066582,0.025965765
260,-8.653374,27.009098,0.023607854
261,-6.889104,34.655624,0.020703606
262,-3.572063,40.192623,0.016520174
263,-3.9201078,44.9889,0.011638164
264,1.2051907,52.01987,0.0053948476
265,14.122826,62.853016,0.0010582423
266,18.00893,67.64079,-0.0016130302
267,16.68988,69.7009,-0.0045036604
268,14.906071,68.751854,-0.0014759513
269,9.440218,64.83576,-6.542029e-05
270,10.636928,67.37557,-0.0025116294
271,7.073438,70.25281,-0.008360373
272,1.0904105,71.622345,-0.015084868
273,-2.6904473,75.10872,-0.023361515
274,-4.564768,84.450775,-0.0355068
275,-4.9416637,90.68136,-0.0473375
276,-10.50997,95.246796,-0.058841728
277,-12.471598,98.030815,-0.0679781
278,-12.969807,97.89041,-0.07351621
279,-14.43585,94.83326,-0.07527247
280,-17.476194,90.120674,-0.075463824
281,-19.124762,86.72038,-0.075911984
282,-19.611673,84.69492,-0.07678835
283,-23.096684,81.68377,-0.07782136
284,-27.874779,78.30103,-0.078680865
285,-28.729296,76.93693,-0.08030186
286,-31.563185,75.191444,-0.07980418
287,-33.637558,73.14213,-0.07761427
288,-33.36236,69.478134,-0.07355379
289,-33.80568,64.76169,-0.06796026
290,-35.796234,59.190914,-0.061141875
291,-35.168705,55.421684,-0.055098303
292,-35.276157,49.62819,-0.048178088
293,-34.753822,44.60053,-0.04055454
294,-29.177559,36.41208,-0.030285576
295,-26.675735,27.858322,-0.018959425
296,-22.471333,15.414308,-0.003432639
297,-19.222525,3.5949397,0.0121423025
298,-21.561136,-5.499147,0.024378926
299,-19.279232,-9.881802,0.03124336
300,-20.211195,-11.752656,0.033492
301,-21.548685,-11.658331,0.032456405
302,-21.521141,-10.758795,0.030186355
303,-19.592339,-10.527983,0.028225379
304,-17.827942,-12.078501,0.028245235
305,-15.893938,-12.832704,0.028003981
306,-15.324141,-12.903223,0.026860656
307,-14.3095665,-12.183226,0.024506029
308,-12.619796,-10.784216,0.021124892
309,-12.338663,-11.262049,0.019377049
310,-11.960529,-11.904715,0.017891208
311,-10.521586,-11.60523,0.015860036
312,-10.5047455,-11.018927,0.013676011
313,-10.990729,-8.95219,0.010228947
314,-11.887774,-7.866139,0.0070545273
315,-12.548532,-6.3434677,0.0037553757
316,-11.873085,-6.986006,0.0025587934
317,-11.28827,-7.750283,0.0023390087
318,-9.790493,-8.883012,0.0029121963
319,-9.049147,-9.302952,0.0032471735
320,-9.475146,-9.242737,0.003223757
321,-10.501533,-8.646161,0.0026178374
322,-9.739287,-8.9251585,0.002563199
323,-7.482641,-10.671718,0.0041088667
324,-4.2137966,-13.5800085,0.0073260264
325,-1.2429562,-17.394678,0.011850193
326,1.5472832,-20.338339,0.01621444
327,3.175375,-22.750418,0.020068713
328,4.6146894,-24.473267,0.022959732
329,4.848233,-24.65093,0.024444424
330,3.4390712,-22.669907,0.02326844
331,0.5392294,-17.892735,0.018803021
332,-1.1555376,-14.468932,0.014607861
333,1.0072145,-14.931107,0.013576361
334,5.5339518,-18.623108,0.017259466
335,11.886397,-25.234118,0.023848338
336,14.443754,-32.020065,0.031083532
337,14.839145,-35.894073,0.03616538
338,7.3703613,-37.700962,0.036883544
339,9.202091,-38.770184,0.039385304
340,9.286538,-38.720024,0.039946746
341,9.630816,-37.356148,0.03918193
342,10.952864,-35.89605,0.038030934
343,12.110586,-34.613613,0.037050754
344,13.878033,-33.42026,0.03637067
345,14.06321,-31.717045,0.035343885
346,12.837494,-29.208614,0.03336156
347,11.376867,-24.844944,0.02953907
348,9.744479,-18.859835,0.024597093
349,7.9283743,-12.697346,0.019430587
350,7.5349216,-6.9850106,0.01470568
351,8.677425,-2.0905256,0.011428475
352,10.990952,1.5688958,0.010034351
353,12.3494,5.1318398,0.009445287
354,9.592279,7.013595,0.008914401
355,6.287756,11.396765,0.006802853
356,3.2871556,15.718775,0.0030930936
357,0.96687174,21.252728,-0.0015277364
358,-1.0552468,27.206404,-0.0075426786
359,-3.421908,32.645363,-0.013585638
360,-6.013957,37.896473,-0.019815775
361,-3.4705548,41.3968,-0.024523634
362,-2.2668228,42.000805,-0.026115663
363,3.4002695,43.518356,-0.028486606
364,6.1320868,43.566303,-0.028977161
365,10.753007,44.529404,-0.03087408
366,13.155329,43.839653,-0.031348854
367,11.332419,41.951878,-0.03121085
368,14.124916,37.63396,-0.029005583
369,18.158615,35.467842,-0.028154455
370,22.706913,30.22971,-0.024419563
371,24.298565,23.50754,-0.01934854
372,23.252186,18.960016,-0.016189504
373,22.739298,15.813046,-0.013868798
374,21.005455,13.436491,-0.013458052
375,18.768284,15.823611,-0.01767356
376,18.529518,15.943897,-0.02025196
377,22.965614,11.643183,-0.018733112
378,24.032228,9.340227,-0.017655944
379,29.123653,5.701283,-0.014869051
380,32.94929,-0.11106515,-0.010046989
381,35.59209,-5.4024587,-0.005593857
382,35.329613,-8.407141,-0.002395044
383,32.421,-8.644918,-0.0017144171
384,27.635786,-8.246599,-0.0018509091
385,22.929712,-4.802273,-0.0053087464
386,21.183548,2.133624,-0.012576977
387,22.736746,8.110003,-0.019010428
388,24.05121,9.366822,-0.020587428
389,24.606853,6.788179,-0.017824305
390,26.130226,5.0857644,-0.015450926
391,28.672495,5.8486543,-0.0154773835
392,28.765783,1.0217323,-0.010360412
393,28.404484,-1.1727186,-0.008003083
394,28.019093,-3.5584517,-0.00536494
395,27.619678,-4.6596737,-0.004268571
396,27.615524,-2.2913382,-0.006302301
397,28.021336,-1.9366504,-0.0066870824
398,28.94177,-2.3768368,-0.0065914565
399,31.983839,-3.2282238,-0.0046713613
400,34.968884,-5.130385,-0.0007663993
401,36.08357,-8.306852,0.005612633
402,37.63688,-12.804797,0.014316444
403,38.179916,-15.266529,0.02126594
404,36.09059,-15.499202,0.024042951
405,37.378006,-10.873836,0.023019018
406,36.322433,-7.914889,0.021489304
407,36.484295,-5.170436,0.020047192
408,36.15681,-3.832144,0.020058956
409,36.35481,-2.727773,0.020401817
410,35.733105,-1.7589641,0.020650493
411,36.495213,-0.8766731,0.020831328
412,33.565353,-1.5302861,0.021459581
413,33.505997,-0.56702137,0.02107833
414,32.688847,-0.63365746,0.020637529
415,28.156101,-1.5935531,0.019879041
416,24.150717,-1.9586431,0.018250473
417,20.028965,-3.9189148,0.017089728
418,18.665607,-4.6342072,0.015477421
419,13.977087,-6.870341,0.014156944
420,12.436919,-6.8568397,0.011568995
421,8.577521,-9.273724,0.009496593
422,7.75872,-9.3111,0.006257115
423,4.7848916,-12.282942,0.0042349063
424,3.189082,-15.709349,0.0030283462
425,-0.4931808,-18.884586,0.0019055136
426,-2.6902962,-22.271103,0.0011051772
427,-4.5985703,-25.851116,0.000604796
428,-6.6773324,-28.068188,-0.0006420298
429,-9.011015,-31.031063,-0.0016155988
430,-9.854866,-32.9831,-0.0023260969
431,-11.280034,-35.687878,-0.0024188187
432,-12.734243,-38.015728,-0.00281286
433,-14.204042,-40.817516,-0.0038386553
434,-15.585575,-39.618675,-0.007309174
435,-16.45642,-36.51116,-0.01218644
436,-15.541655,-33.130684,-0.01719751
437,-15.978961,-29.992311,-0.021138841
438,-15.048061,-27.171373,-0.024463398
439,-15.143707,-24.666824,-0.026944632
440,-13.517714,-21.8931,-0.028694596
441,-13.653633,-19.781824,-0.030229809
442,-13.090331,-17.183798,-0.031789985
443,-13.354647,-14.704995,-0.032495797
444,-12.146707,-10.750141,-0.03384401
445,-12.251595,-7.1589756,-0.035978146
446,-9.511362,-0.8397083,-0.03935675
447,-10.531813,5.753145,-0.04281493
448,-10.907688,11.172098,-0.044750124
449,-9.220851,16.31477,-0.047439467
450,-7.61117,20.791687,-0.048905462
451,-6.0610642,26.333624,-0.048772607
452,-2.153781,32.726173,-0.050219577
453,-0.82829666,34.174667,-0.04789094
454,-0.13885975,33.694412,-0.0433139
455,1.5158434,30.929527,-0.037299402
456,0.65202,29.40004,-0.032166045
457,0.0029947758,29.205189,-0.02932685
458,-2.1638465,30.384804,-0.028229706
459,-5.146093,32.521645,-0.028573368
460,-9.455588,32.02863,-0.030136855
461,-10.662331,36.17924,-0.0325913
462,-13.278243,40.456524,-0.035466857
463,-15.062,43.33192,-0.037502646
464,-16.77061,46.16662,-0.03938991
465,-21.111004,49.76917,-0.04257182
466,-23.6521,56.301147,-0.048977118
467,-28.670664,63.901226,-0.056697875
468,-32.123688,69.0282,-0.06268492
469,-37.010532,71.689285,-0.06591994
470,-41.756763,72.18036,-0.06684062
471,-48.436928,70.70199,-0.066246524
472,-52.216732,70.53348,-0.066018544
473,-58.56851,69.715034,-0.06609101
474,-67.18465,71.0025,-0.06878346
475,-73.865234,75.81155,-0.07506488
476,-79.60365,81.28357,-0.08317147
477,-80.40807,84.62039,-0.08923906
478,-82.76428,83.12939,-0.090202145
479,-84.15891,75.40553,-0.08528139
480,-85.00776,63.453266,-0.07540664
481,-87.7384,48.128258,-0.061646976
482,-87.811295,33.562027,-0.048138913
483,-89.78909,18.735535,-0.035006374
484,-89.680275,5.3979197,-0.02299114
485,-91.65751,-8.498371,-0.0101645235
486,-81.40455,-26.843597,0.007059058
487,-62.22405,-48.942818,0.028783977
488,-62.013992,-69.55357,0.051051825
489,-49.16139,-91.27806,0.07512468
490,-39.820774,-108.28198,0.09486528
491,-33.68082,-120.63873,0.11060896
492,-34.445793,-123.91753,0.11642801
493,-36.72966,-120.89184,0.11596116
494,-40.1956,-112.37117,0.10886787
495,-45.233788,-94.261314,0.09253451
496,-55.257774,-72.60196,0.07108857
497,-56.217075,-51.985344,0.05164156
498,-57.074467,-30.98016,0.03145321
499,-58.242805,-12.171729,0.013749042
500,-52.848255,1.1689854,0.0026569786
501,-49.22597,11.967642,-0.006479719
502,-40.61447,17.861238,-0.010360988
503,-31.280453,19.000238,-0.009125316
504,-23.841288,14.187866,-0.0018649977
505,-16.715237,3.9162312,0.0111775715
506,-12.2397,-11.605431,0.030534102
507,1.1943464,-37.687096,0.059251893
508,7.964552,-63.066994,0.08795931
509,15.067934,-86.84463,0.1139587
510,12.00115,-104.112495,0.13355823
511,19.097553,-120.02786,0.1503818
512,18.645325,-126.7192,0.15696199
513,17.16709,-126.74802,0.15569174
514,15.418327,-119.60701,0.14713398
515,13.906204,-108.11812,0.13362254
516,9.470525,-93.8718,0.11738675
517,4.564166,-78.5352,0.10049242
518,1.3088593,-66.3397,0.08588561
519,-1.7504725,-52.6674,0.0706243
520,-3.745593,-40.152313,0.056060284
521,-4.1079063,-28.175032,0.04225798
522,-4.3460927,-16.773916,0.028867677
523,-3.0961885,-8.835225,0.01882589
524,-0.046891212,-4.8300714,0.011457425
525,3.2445536,-2.1691291,0.006699348
526,6.063985,-1.6003792,0.004307605
527,8.164851,-0.6280997,0.0019153624
528,8.474443,1.3913264,-0.0012467396
529,10.516175,5.059097,-0.0053701014
530,10.930002,9.455978,-0.0103881
531,11.625726,14.226576,-0.015868088
532,11.958132,18.847546,-0.021001853
533,12.453415,22.657845,-0.025291145
534,11.904437,26.953354,-0.029758759
535,11.566261,31.038372,-0.03422998
536,12.783232,35.19172,-0.038925108
537,14.31068,38.922565,-0.04220986
538,16.821037,40.640594,-0.04319337
539,19.605373,41.486706,-0.041658323
540,21.41696,39.791542,-0.037573177
541,20.588095,37.298813,-0.031768173
542,16.873735,34.71434,-0.02533659
543,15.267515,31.424149,-0.018455343
544,15.382846,29.267267,-0.012234971
545,10.546696,30.310211,-0.00789512
546,10.941732,27.148388,-0.002141865
547,12.775537,25.981888,0.003089923
548,14.340857,24.853546,0.007686441
549,16.722853,24.437294,0.010860875
550,19.905804,25.270544,0.012001929
551,22.868973,25.615826,0.012176948
552,25.801748,25.608852,0.012112381
553,29.482836,25.29254,0.012475459
554,32.059162,24.564686,0.01409754
555,32.877857,23.996777,0.015834546
556,34.237415,24.731615,0.01610792
557,35.048393,26.530216,0.014663072
558,36.816425,28.606049,0.012271602
559,38.260715,31.026287,0.009158034
560,39.702717,33.6702,0.0055879196
561,40.64467,38.43338,-0.0003855871
562,42.63874,45.052963,-0.009198598
563,46.058296,50.11006,-0.017347338
564,49.37654,50.779987,-0.020943306
565,50.329918,47.308792,-0.020555234
566,50.364655,39.34877,-0.016695675
567,49.328068,29.289518,-0.01116211
568,48.215427,19.107864,-0.005689907
569,45.99316,11.631706,-0.0033356722
570,42.23768,7.8777537,-0.0048661972
571,39.81384,6.30647,-0.008420874
572,37.377773,6.074368,-0.011965666
573,35.535896,3.2507348,-0.012356135
574,32.53522,-0.7177119,-0.01047669
575,32.648,-3.6525831,-0.00768435
576,30.361046,-7.432192,-0.0036642966
577,29.534393,-11.170391,0.0014841799
578,31.4585,-14.201263,0.007424441
579,28.162561,-18.738688,0.01465428
580,25.29773,-20.498812,0.019989885
581,23.666784,-20.717167,0.023241302
582,19.463104,-22.218819,0.024026081
583,18.636019,-21.309462,0.025885422
584,18.12706,-18.96188,0.026351402
585,15.248314,-15.540513,0.025100565
586,12.580958,-11.432081,0.02173821
587,8.927437,-7.7896657,0.017606217
588,5.0063167,-3.122066,0.012115057
589,1.7870198,1.5877676,0.0055963728
