frame_index,stabilize_dx,stabilize_dy,stabilize_da
1174,-79.24091,8.961752,0.052118663
1175,-78.98622,11.433306,0.052270778
1176,-78.31872,14.155929,0.052491195
1177,-78.26314,16.772854,0.05307835
1178,-78.30943,20.331713,0.051929776
1179,-78.4156,23.979715,0.05046981
1180,-78.871796,27.873943,0.04845139
1181,-78.75337,32.92087,0.045017686
1182,-76.976654,38.735268,0.04045312
1183,-75.234924,44.27027,0.035328366
1184,-73.59787,48.05132,0.030559417
1185,-72.265884,51.994164,0.025951473
1186,-70.3162,56.542416,0.019313265
1187,-67.13875,61.507885,0.013177124
1188,-64.344604,66.28625,0.0065395525
1189,-63.039177,69.91714,-5.427748e-05
1190,-60.500854,75.1285,-0.008278751
1191,-56.22707,82.814735,-0.018594543
1192,-53.166756,89.66115,-0.022145025
1193,-48.207348,98.64538,-0.033736993
1194,-43.451103,106.1767,-0.04332896
1195,-40.005898,111.56883,-0.050946962
1196,-39.146664,114.5168,-0.056282133
1197,-37.930588,118.17701,-0.061908614
1198,-34.725132,123.99913,-0.07019916
1199,-31.890457,129.01366,-0.078212954
1200,-31.376194,130.77365,-0.08150918
1201,-29.670172,133.6147,-0.08581192
1202,-25.311703,138.00717,-0.09190104
1203,-23.763073,138.30835,-0.09433016
1204,-23.348219,138.25394,-0.094758995
1205,-22.735533,138.84592,-0.09632048
1206,-20.66261,139.5265,-0.09920253
1207,-19.945116,141.07748,-0.10153318
1208,-18.6208,137.60194,-0.099233165
1209,-20.260782,135.44006,-0.095934086
1210,-19.622261,133.2338,-0.09350516
1211,-18.916676,131.27313,-0.089869134
1212,-17.594656,127.69943,-0.08498409
1213,-16.052872,122.02208,-0.07723896
1214,-15.145193,113.34058,-0.06735242
1215,-16.374212,105.92638,-0.058166757
1216,-16.447998,101.12339,-0.051620748
1217,-14.149466,95.81531,-0.04677527
1218,-13.350481,92.744965,-0.043189485
1219,-13.404216,90.10083,-0.040062945
1220,-14.104815,87.08306,-0.03738561
1221,-15.125216,84.50693,-0.035256844
1222,-16.288158,80.77138,-0.032142933
1223,-18.20366,76.76146,-0.0290113
1224,-16.394073,72.20916,-0.026076868
1225,-18.50319,66.38889,-0.020825576
1226,-19.878166,60.478275,-0.015924014
1227,-19.063204,53.476254,-0.0102701485
1228,-19.37091,46.398056,-0.004884461
1229,-21.10054,39.69716,0.0007273946
1230,-20.949041,31.767778,0.0056477096
1231,-18.735891,25.62127,0.0115496395
1232,-21.245392,18.281649,0.017218016
1233,-20.356064,13.001663,0.022315128
1234,-19.877157,6.8636303,0.028281644
1235,-20.704916,1.0645208,0.033126514
1236,-19.508818,-5.6962624,0.03820238
1237,-18.166222,-13.9391575,0.044554878
1238,-14.593624,-22.19852,0.052112218
1239,-16.653975,-30.771702,0.057393488
1240,-14.482012,-38.621574,0.062492616
1241,-13.663955,-46.573658,0.06771656
1242,-16.282875,-21.944595,0.06947217
1243,-1.6049212,6.2879086,0.072163455
1244,3.3307948,31.28672,0.075934246
1245,8.08411,58.176537,0.0778949
1246,12.773922,85.5817,0.077063665
1247,15.839722,112.79729,0.074442856
1248,18.484703,143.81857,0.070547156
1249,23.07542,175.1459,0.06458807
1250,27.942787,206.83023,0.058610518
1251,31.518219,238.27815,0.05057395
1252,38.06974,271.19904,0.04297474
1253,46.15797,301.3546,0.035032194
1254,47.680126,333.27374,0.027011648
1255,54.267815,364.62167,0.019028347
1256,63.57669,394.81558,0.010577384
1257,71.970825,426.89032,0.0019288021
1258,76.77174,458.94794,-0.007784074
1259,84.16094,493.75906,-0.01830046
1260,93.74558,525.6663,-0.028382517
1261,99.79616,559.3037,-0.037986223
1262,106.32357,594.946,-0.04758586
1263,126.45141,634.3402,-0.057914328
1264,135.93982,669.0056,-0.06830574
1265,145.11884,702.9423,-0.078575626
1266,159.31581,739.44116,-0.08826011
1267,165.53664,781.75525,-0.09860462
1268,172.71404,824.0859,-0.107814
1269,177.34677,857.0251,-0.11731718
1270,179.63452,894.56604,-0.12796886
1271,184.33678,938.3217,-0.13892622
1272,188.66238,973.6648,-0.14982423
1273,192.68124,1014.9725,-0.16141266
1274,193.97404,1061.9036,-0.17346449
1275,199.36107,1101.9015,-0.18610156
1276,210.84189,1141.6971,-0.19875193
1277,216.68993,1178.8354,-0.21067192
1278,223.04642,1216.476,-0.2223138
1279,227.62726,1258.1628,-0.23308712
1280,231.60385,1303.0134,-0.24297328
1281,235.00516,1346.0365,-0.25282776
1282,238.96858,1383.9777,-0.26231802
1283,240.01344,1424.1897,-0.27195355
1284,241.87157,1461.6581,-0.28118303
1285,248.22964,1507.9927,-0.29100758
1286,249.89767,1546.5381,-0.30073622
1287,253.8804,1590.0254,-0.31098983
1288,260.41437,1637.3103,-0.32076734
1289,265.01868,1679.732,-0.33095628
1290,269.82867,1722.8003,-0.34072214
1291,300.73917,1770.6533,-0.34972882
1292,305.08252,1806.1527,-0.35768878
1293,-103.5588,-1649.1807,-0.13849892
1294,-120.1882,-1620.33,-0.13552715
1295,-156.62088,-1588.7085,-0.13323952
1296,-207.23886,-1543.1019,-0.13926783
1297,-236.18312,-1494.9578,-0.13408987
1298,-263.5593,-1457.7881,-0.11875996
1299,-281.87613,-1430.7681,-0.09862357
1300,-290.81714,-1400.9603,-0.07434337
1301,-299.96426,-1370.4468,-0.04388325
1302,-320.24155,-1343.4844,-0.009413887
1303,-321.8567,-1312.4746,0.0353553
1304,-327.5992,-1248.7126,0.07198962
1305,-342.974,-1148.5118,0.06703314
1306,-331.5069,-1119.6373,0.09459236
1307,-315.86844,-1081.0099,0.11931808
1308,-283.32718,-1058.1029,0.15353242
1309,-285.1874,-1023.5023,0.17592841
1310,-263.69797,-995.09326,0.19983116
1311,-263.44482,-961.04095,0.21885575
1312,-277.57227,-905.8166,0.20521449
1313,-291.17618,-867.5249,0.20029952
1314,-307.29498,-815.55444,0.18090665
1315,-312.76913,-780.93146,0.16722508
1316,-313.06186,-754.20483,0.160155
1317,-304.8848,-731.5309,0.15750484
1318,-294.20135,-718.8298,0.16435988
1319,-270.6125,-710.94446,0.17725039
1320,-248.61389,-714.3299,0.20044139
1321,-220.23877,-713.0264,0.22265412
1322,-197.25975,-708.376,0.24165924
1323,-166.52728,-698.1248,0.2527631
1324,-141.71645,-686.90186,0.25834852
1325,-123.28975,-670.71747,0.25622165
1326,-110.19232,-647.75085,0.24206229
1327,-101.73697,-618.7271,0.21907099
1328,-95.54722,-587.2821,0.19072637
1329,-95.609314,-549.89526,0.15550207
1330,-94.263695,-509.76535,0.11598233
1331,-94.90408,-469.2922,0.07733848
1332,-94.1058,-429.9772,0.04279262
1333,-97.038895,-396.323,0.016650598
1334,-101.91408,-357.2627,-0.010521826
1335,-108.17264,-313.76782,-0.034528844
1336,-114.666985,-271.9706,-0.051991243
1337,-120.07926,-232.75964,-0.064642966
1338,-122.15662,-194.56529,-0.0745792
1339,-118.575775,-161.70886,-0.07560128
1340,-111.29405,-138.23514,-0.067520075
1341,-100.81307,-114.046455,-0.061228078
1342,-88.575966,-85.82614,-0.06052175
1343,-81.68559,-88.302086,-0.062458403
1344,-69.07179,-84.14133,-0.06808072
1345,-60.74263,-84.3976,-0.06426484
1346,-55.634815,-78.37931,-0.061006233
1347,-48.437675,-66.07378,-0.060692914
1348,-41.46656,-51.98907,-0.05991265
1349,-38.891457,-42.512672,-0.05237552
1350,-36.830265,-34.659725,-0.043170214
1351,-33.175865,-33.205173,-0.02740059
1352,-29.415413,-41.336983,-0.0033946093
1353,-24.913654,-54.30883,0.020523276
1354,-18.111824,-61.776306,0.036325365
1355,-8.017108,-65.59735,0.048485223
1356,0.32115555,-66.03148,0.05861647
1357,9.588813,-64.26692,0.06758699
1358,18.214901,-59.023148,0.07539719
1359,25.982529,-51.104527,0.08106216
1360,34.874557,-37.980076,0.08390744
1361,47.982162,-23.99936,0.08672325
1362,60.540726,-11.170852,0.09025449
1363,68.66435,4.1154175,0.08909114
1364,77.12308,24.318525,0.082065515
1365,88.06494,45.65818,0.07330074
1366,98.51447,56.132294,0.07351835
1367,108.91863,60.989693,0.07986458
1368,117.58553,62.7584,0.08845366
1369,127.8589,64.14041,0.09605226
1370,139.14738,64.37153,0.10301074
1371,149.31483,60.7122,0.11198953
1372,156.15761,53.118683,0.12367789
1373,160.18063,43.94805,0.13575259
1374,162.07741,35.141026,0.14622927
1375,161.59753,26.234123,0.1550275
1376,159.30063,18.200125,0.16063067
1377,154.76434,11.338438,0.16171831
1378,147.61504,6.9119234,0.15788342
1379,139.45944,5.829107,0.14872563
1380,131.41994,8.303554,0.13401006
1381,124.324814,13.436625,0.115246676
1382,117.00314,17.774714,0.09628702
1383,106.88794,17.336304,0.08198263
1384,94.95251,14.423067,0.069840945
1385,83.367966,13.803418,0.05591001
1386,73.50563,14.497208,0.041559663
1387,63.705658,14.679502,0.028478727
1388,53.224953,14.655723,0.016694732
1389,43.520782,16.579876,0.004000227
1390,35.73419,20.333572,-0.008669669
1391,28.738094,22.5434,-0.018065251
1392,20.659424,20.360937,-0.021977298
1393,12.337812,15.063087,-0.02114731
1394,5.189069,8.772482,-0.017885989
1395,-0.054060787,5.4147787,-0.015384007
1396,-5.0377626,1.7474298,-0.012644356
1397,-8.589472,0.38402462,-0.011494152
1398,-11.209299,-0.09439325,-0.010628467
1399,-13.112061,-1.028656,-0.008550283
1400,-15.0246725,-4.5419016,-0.0031743664
1401,-18.053442,-10.938212,0.005640718
1402,-21.139626,-16.999617,0.014605464
1403,-25.810694,-12.654185,0.011873567
1404,-28.843489,-15.260334,0.018029194
1405,-31.064182,-12.513675,0.018574193
1406,-32.079647,-4.5903196,0.013650966
1407,-33.205456,10.564743,0.0032036165
1408,-36.260197,30.16566,-0.008480416
1409,-37.57873,52.476425,-0.019222956
1410,-39.42633,76.31157,-0.029401183
1411,-39.783234,92.8293,-0.038435787
1412,-31.976326,106.1989,-0.04576235
1413,-31.725769,112.25374,-0.049991395
1414,-39.727146,107.39311,-0.053671397
1415,-52.292072,92.31517,-0.058299758
1416,-59.028732,59.37539,-0.060738645
1417,-63.743816,55.174126,-0.053856734
1418,-64.92801,48.13662,-0.046216704
1419,-65.419266,42.27761,-0.03889154
1420,-65.62548,41.555275,-0.036238037
1421,-63.84269,43.27506,-0.036043882
1422,-61.045143,44.534306,-0.03438051
1423,-58.26688,43.05383,-0.029738203
1424,-55.212524,38.69611,-0.022076266
1425,-51.695934,31.143963,-0.011402515
1426,-47.740448,21.155426,0.0017185379
1427,-44.147026,11.728371,0.014247457
1428,-40.817017,6.8073015,0.022090062
1429,-37.261833,7.6196585,0.024169557
1430,-32.219704,11.732988,0.022855647
1431,-26.666382,17.47407,0.020121805
1432,-19.992414,23.037506,0.018680759
1433,-14.924559,26.89438,0.019414995
1434,-9.423253,28.042881,0.02338222
1435,-4.4178295,27.672201,0.029288683
1436,0.2891364,26.766676,0.03596062
1437,5.0548377,25.573858,0.04272468
1438,9.805933,23.632883,0.049672153
1439,14.804038,20.403404,0.057060365
1440,20.024223,15.279781,0.06531673
1441,25.512964,7.8169622,0.07488223
1442,30.769892,-1.622921,0.08551399
1443,35.866177,-13.608761,0.0979385
1444,40.15665,-27.926033,0.111363396
1445,43.48241,-42.564404,0.1240858
1446,45.96468,-56.99096,0.13565657
1447,48.73174,-71.83612,0.14675884
1448,51.215584,-86.16566,0.15755695
1449,52.02655,-100.74804,0.16834201
1450,50.157642,-112.94267,0.17670767
1451,48.518192,-119.00546,0.17932463
1452,46.79818,-120.828285,0.17797327
1453,44.70025,-120.62429,0.17478137
1454,40.896877,-120.35788,0.17178813
1455,35.44486,-119.45468,0.16826998
1456,27.801086,-118.63185,0.16529536
1457,17.843744,-117.966965,0.16238186
1458,5.8158674,-116.756165,0.15934546
1459,-8.895658,-115.59205,0.15630561
1460,-23.297052,-113.06766,0.1514
1461,-36.055786,-107.99733,0.14443159
1462,-48.25557,-102.41789,0.1369158
1463,-60.219467,-98.19087,0.13048235
1464,-72.835205,-95.26271,0.124576345
1465,-84.634,-91.83511,0.117216304
1466,-94.84405,-86.37395,0.10783706
1467,-101.37875,-77.15647,0.09490528
1468,-106.48199,-68.11341,0.08244987
1469,-111.27485,-59.23084,0.069849715
1470,-115.048256,-49.02142,0.05549431
1471,-116.30965,-36.37359,0.038628593
1472,-116.6116,-18.39481,0.015967589
1473,-117.119064,7.8446674,-0.01635424
1474,-122.44997,37.374493,-0.054381054
1475,-120.87667,57.14024,-0.08008333
1476,-119.36582,70.207924,-0.09649144
1477,-117.65014,79.78211,-0.107543655
1478,-116.52174,88.059944,-0.11598712
1479,-114.973946,95.26931,-0.12186836
1480,-112.472755,101.52775,-0.1259528
1481,-109.6649,108.351654,-0.12972426
1482,-106.17416,116.927795,-0.13451333
1483,-102.50995,127.00942,-0.14029542
1484,-97.061134,136.12529,-0.14465828
1485,-91.684586,143.99068,-0.14717321
1486,-86.25105,149.5954,-0.14701106
1487,-81.15049,153.60579,-0.14494075
1488,-77.272964,157.06807,-0.14248627
1489,-71.590706,162.89551,-0.1421086
1490,-65.88697,168.43991,-0.14163548
1491,-60.380875,174.11917,-0.1404529
1492,-54.517067,176.57707,-0.1367461
1493,-49.01485,176.9123,-0.13121748
1494,-44.060917,176.55376,-0.12502196
1495,-38.01192,176.64069,-0.119195156
1496,-32.726597,173.27881,-0.11173901
1497,-26.798801,169.9735,-0.10465048
1498,-20.683434,165.20142,-0.097502425
1499,-13.38615,160.46597,-0.09093578
1500,-5.6921053,152.73247,-0.08351106
1501,2.813098,141.81384,-0.07429622
1502,11.023844,128.6553,-0.06386256
1503,17.110914,115.52016,-0.054008193
1504,22.936642,103.07208,-0.045810387
1505,27.744995,92.65121,-0.040300176
1506,31.936,83.1706,-0.036122985
1507,34.33725,76.684456,-0.034914885
1508,36.16559,73.185234,-0.037622757
1509,37.761105,72.92858,-0.043466315
1510,38.650715,75.620804,-0.052513734
1511,38.864555,81.17574,-0.063531935
1512,38.324135,88.322105,-0.075719155
1513,37.3365,94.89392,-0.08582275
1514,34.732002,99.15854,-0.09191994
1515,29.774336,101.01194,-0.09532734
1516,22.807188,101.140724,-0.0952821
1517,13.778102,99.49302,-0.093291044
1518,5.732745,96.923904,-0.09050982
1519,-4.4828105,94.793785,-0.0873892
1520,-11.877081,95.223236,-0.08656178
1521,-17.005756,100.00247,-0.08919023
1522,-22.616388,103.98021,-0.09216056
1523,-26.004906,109.17996,-0.0956267
1524,-26.903193,111.99173,-0.09649659
1525,-36.200653,122.899376,-0.09830987
1526,-38.486237,121.78521,-0.0950815
1527,-42.27778,116.7694,-0.087371685
1528,-43.98458,109.51952,-0.07769147
1529,-45.263237,99.91142,-0.06570316
1530,-43.707405,88.74379,-0.052567624
1531,-45.85111,75.20149,-0.037352465
1532,-45.903305,60.374672,-0.021147955
1533,-47.270714,44.85936,-0.004737327
1534,-48.427593,30.669455,0.009778643
1535,-47.963627,20.632631,0.019691356
1536,-45.836063,13.063843,0.026382292
1537,-42.35844,6.4459286,0.031302094
1538,-39.219734,-0.06801224,0.03640703
1539,-36.207233,-6.299858,0.040836446
1540,-35.329563,-15.106119,0.047425598
1541,-35.156517,-21.139782,0.051408716
1542,-33.80894,-24.614357,0.052584603
1543,-30.367771,-25.668512,0.05136056
1544,-26.72313,-27.445314,0.051201854
1545,-23.561882,-30.823706,0.052507184
1546,-22.19082,-35.273193,0.05494418
1547,-20.395006,-38.123047,0.05468853
1548,-18.631561,-39.60502,0.05290813
1549,-16.98058,-41.73627,0.05065745
1550,-14.109117,-40.001827,0.044870805
1551,-10.22814,-37.015163,0.037263434
1552,-5.0424194,-31.114674,0.02872989
1553,0.32435894,-26.123722,0.0188023
1554,4.288636,-22.3049,0.011644081
1555,6.0546217,-18.517467,0.004867566
1556,9.07547,-15.561083,6.674812e-05
1557,11.359244,-11.8345785,-0.004927001
1558,13.251659,-7.211298,-0.009932353
1559,14.147327,-2.7028475,-0.014034297
1560,13.9728775,1.5640287,-0.01758732
1561,14.269271,6.161269,-0.020636585
1562,15.14159,11.456457,-0.024265632
1563,16.38224,16.315294,-0.026996713
1564,16.879572,19.648232,-0.027689511
1565,17.877998,23.06,-0.029203618
1566,18.87279,25.963608,-0.029938843
1567,19.833834,27.928524,-0.03085844
1568,21.545673,28.742462,-0.029866736
1569,23.282091,29.299326,-0.029246824
1570,26.092781,29.330769,-0.028151017
1571,28.734514,28.110418,-0.026945416
1572,32.719044,25.74521,-0.024072737
1573,36.71121,21.234785,-0.019450564
1574,39.658707,11.9399395,-0.010644899
1575,42.48589,1.4590816,-0.00039952435
1576,44.529465,-10.126202,0.0102823
1577,46.58716,-20.552248,0.01927958
1578,46.855236,-26.863007,0.024199137
1579,48.891335,-27.794403,0.02356391
1580,51.565453,-23.722952,0.017505605
1581,54.895416,-16.694616,0.008003669
1582,60.050762,-8.040971,-0.00236528
1583,66.30719,-0.14706707,-0.010709666
1584,69.112724,5.520102,-0.016332854
1585,72.61367,10.823511,-0.020580657
1586,74.37765,12.448297,-0.021110006
1587,76.01576,11.985064,-0.018359194
1588,74.68215,9.096013,-0.012936323
1589,72.33385,7.3125067,-0.008868322
1590,71.50967,9.059736,-0.007469048
1591,70.065025,11.846858,-0.007463525
1592,68.4768,14.691566,-0.007773311
1593,66.07661,16.430332,-0.0073776203
1594,62.891483,16.885372,-0.0056815566
1595,59.07917,16.19326,-0.0035916974
1596,54.774815,16.153843,-0.0027885954
1597,50.543583,17.190742,-0.0035372018
1598,46.498455,18.414091,-0.0042554718
1599,41.838394,17.98611,-0.004699531
1600,36.41015,15.919906,-0.0034452518
1601,30.694847,12.616499,-0.0018937318
1602,24.707998,8.928446,0.00018531922
1603,17.84134,4.578518,0.0020550368
1604,11.898757,-0.45686722,0.0041460074
1605,6.5258765,-5.2874966,0.0054729627
1606,1.9769063,-9.116903,0.0063421233
1607,-4.846536,-14.8841095,0.007622361
1608,-11.385591,-18.96592,0.0077612363
1609,-16.964283,-23.587105,0.007717874
1610,-19.860756,-27.418,0.007286492
1611,-25.040142,-32.150196,0.007640611
1612,-29.401047,-36.585964,0.008014178
1613,-33.860466,-41.510773,0.008733855
1614,-37.102585,-45.69828,0.008526339
1615,-39.899933,-49.351818,0.008494428
1616,-41.61262,-52.443104,0.0076934025
1617,-43.13316,-55.84419,0.007889483
1618,-44.481697,-60.21779,0.00947226
1619,-44.160408,-64.049995,0.0117632765
1620,-45.209137,-67.92058,0.014290612
1621,-44.884758,-68.68944,0.014349969
1622,-44.87389,-68.19616,0.012768174
1623,-44.864265,-66.28186,0.01029133
1624,-44.708138,-63.506638,0.007908871
1625,-44.556236,-61.31993,0.005909904
1626,-45.13621,-57.889267,0.0031304078
1627,-44.613415,-51.69737,-0.0017541237
1628,-42.324764,-44.802013,-0.006918842
1629,-40.043213,-39.71321,-0.009587012
1630,-38.482723,-37.15468,-0.010272148
1631,-36.518166,-35.56419,-0.009598445
1632,-34.127754,-34.276512,-0.00838336
1633,-31.672394,-34.427704,-0.006006012
1634,-28.966503,-34.750816,-0.003356941
1635,-26.424515,-35.301037,-0.00014790148
1636,-23.472988,-36.215794,0.0032930626
1637,-20.091198,-37.860596,0.0075149983
1638,-17.429556,-39.59514,0.011388779
1639,-14.721504,-40.349117,0.013862234
1640,-12.334253,-40.64643,0.014962046
1641,-9.236146,-39.727276,0.014470877
1642,-5.3064203,-38.968685,0.013790447
1643,0.36383915,-40.28971,0.015047866
1644,4.539033,-44.183994,0.01879475
1645,8.454698,-49.104492,0.023102209
1646,11.386769,-53.020927,0.025824206
1647,7.1945734,-45.396397,0.022992333
1648,11.077259,-45.399975,0.021393808
1649,16.290625,-42.771057,0.017064657
1650,21.557686,-40.694607,0.012364691
1651,23.454071,-40.668602,0.009706752
1652,25.513206,-41.217648,0.00708327
1653,27.957201,-40.25466,0.0032969215
1654,27.826954,-40.527348,0.00018187636
1655,27.569624,-39.968925,-0.0049374616
1656,32.39133,-34.287815,-0.013257002
1657,33.887035,-30.598171,-0.02088445
1658,38.034576,-28.212284,-0.026802083
1659,38.46429,-27.203344,-0.031246886
1660,40.479984,-24.519592,-0.036543448
1661,40.520676,-24.874115,-0.040400833
1662,41.40524,-22.75713,-0.045538336
1663,44.222492,-20.026323,-0.051172614
1664,47.4902,-17.352802,-0.05421566
1665,49.02533,-16.737555,-0.05632007
1666,51.97355,-16.718472,-0.05446832
1667,53.25291,-21.382519,-0.050079264
1668,57.652016,-22.873363,-0.04669904
1669,56.917423,-26.914402,-0.041197788
1670,59.620037,-31.450901,-0.03656916
1671,62.09288,-35.67439,-0.03215789
1672,63.039894,-37.322544,-0.027656995
1673,62.35853,-41.95806,-0.021807028
1674,59.39829,-45.480183,-0.013786318
1675,56.625294,-49.96994,-0.0064582964
1676,51.881683,-57.14727,0.0065481104
1677,43.388012,-69.14514,0.022960424
1678,38.799316,-78.95446,0.037145164
1679,32.485085,-88.20907,0.05128239
1680,30.703148,-90.63481,0.0604332
1681,30.253021,-91.25657,0.06701986
1682,33.514996,-88.39164,0.0722651
1683,33.788933,-88.367004,0.077950716
1684,34.732204,-85.03505,0.08115666
1685,37.530697,-81.56174,0.08295948
1686,38.8677,-79.89103,0.08480715
1687,38.946175,-77.78203,0.08728856
1688,39.45958,-75.3734,0.08856663
1689,40.22139,-73.187675,0.08874205
1690,40.22685,-71.00431,0.08868223
1691,39.640945,-68.434494,0.08866885
1692,39.10394,-65.376076,0.087285705
1693,39.52094,-61.82135,0.084215336
1694,41.161892,-55.062393,0.07927179
1695,42.28825,-49.165142,0.07456523
1696,41.415077,-46.052864,0.07178245
1697,40.104095,-42.397663,0.06776988
1698,39.788353,-37.02604,0.06310866
1699,38.17819,-33.5733,0.060097866
1700,35.753006,-31.437443,0.057424583
1701,32.7366,-29.351805,0.05533545
1702,29.032923,-29.090952,0.05452092
1703,24.108316,-28.944376,0.05470167
1704,20.003847,-29.014282,0.054265767
1705,15.103491,-30.412045,0.054994583
1706,11.580011,-30.57716,0.057230536
1707,6.606443,-33.569912,0.058742847
1708,2.1449227,-35.901646,0.06025446
1709,-2.6262822,-39.79961,0.061936762
1710,-7.3942537,-43.11535,0.06363365
1711,-10.2596035,-41.682663,0.0641101
1712,-12.760475,-40.902706,0.06253423
1713,-14.546746,-38.748455,0.057377905
1714,-15.041184,-33.3263,0.050180197
1715,-14.561415,-26.57762,0.04042319
1716,-13.273609,-17.087551,0.02848917
1717,-11.175096,-4.322773,0.013248974
1718,-8.239797,10.293814,-0.0038551688
1719,-6.665593,23.669418,-0.016897563
1720,-4.3457155,36.703262,-0.031034533
1721,-3.6048343,45.925495,-0.040786795
1722,-4.9868536,50.815155,-0.04593175
1723,-10.118897,52.210484,-0.045526497
1724,-16.387981,48.1892,-0.041673854
1725,-23.624844,40.108093,-0.03415359
1726,-31.521328,30.606339,-0.02489462
1727,-39.213684,23.326996,-0.019452075
1728,-45.06901,20.410667,-0.014793723
1729,-48.2415,20.770401,-0.0114691695
1730,-48.23832,20.067724,-0.011039173
1731,-47.334476,19.593967,-0.010978249
1732,-46.70813,18.239565,-0.009734785
1733,-46.089447,16.97891,-0.008377911
1734,-44.659363,16.248323,-0.008538647
1735,-41.30153,17.20975,-0.009729793
1736,-38.160492,15.874756,-0.00867613
1737,-35.94258,11.89163,-0.004750643
1738,-34.280098,5.299202,0.001467661
1739,-34.93797,-2.0381784,0.008769901
1740,-35.06717,-10.347806,0.01700705
1741,-34.348446,-14.387275,0.021534532
1742,-32.423088,-14.526006,0.021766778
1743,-30.953789,-12.641008,0.019727523
1744,-28.427753,-8.281397,0.015437057
1745,-24.540625,-1.7626638,0.009028466
1746,-20.470829,4.225981,0.0033018235
1747,-17.052046,6.028736,0.001573331
1748,-14.144641,6.8063183,0.0016496142
1749,-11.503397,5.009366,0.0039534657
1750,-9.894288,1.1595893,0.00847683
1751,-9.115304,-3.4791653,0.013462788
1752,-8.130719,-7.849142,0.017442754
