frame_index,stabilize_dx,stabilize_dy,stabilize_da
1753,-6.2720556,-11.28057,0.02081705
1754,-3.56105,-14.816547,0.023837645
1755,-0.6762395,-16.975851,0.024809357
1756,3.6052818,-18.193161,0.024632096
1757,8.110779,-19.676485,0.02414388
1758,12.751759,-22.864168,0.025123645
1759,16.892292,-27.486511,0.027238382
1760,21.057058,-33.225414,0.030397473
1761,24.847689,-40.641144,0.03513047
1762,28.043234,-49.66205,0.041483823
1763,30.49317,-59.48767,0.048778694
1764,33.165573,-69.04828,0.056236614
1765,34.82852,-78.074486,0.06323131
1766,35.70621,-85.60129,0.06868685
1767,36.63036,-91.82423,0.07333413
1768,37.307945,-98.351494,0.07876362
1769,35.46097,-99.523315,0.08048311
1770,35.850418,-106.71367,0.087074
1771,34.994648,-113.44788,0.09358087
1772,32.42459,-118.68667,0.09867283
1773,29.617723,-120.1166,0.09994355
1774,25.11131,-116.2073,0.09525196
1775,24.068615,-100.00711,0.07515396
1776,21.04212,-57.552525,0.02551172
1777,22.45279,-22.863724,-0.015997969
1778,21.425262,-1.6727386,-0.043080717
1779,21.148184,1.3849251,-0.051462527
1780,15.297962,-3.372713,-0.050375536
1781,3.2445402,-12.899895,-0.042763703
1782,-11.056822,-22.46023,-0.03479589
1783,-18.458956,-24.914673,-0.032959137
1784,-21.927982,-23.048618,-0.035054844
1785,-23.735144,-19.093592,-0.039160643
1786,-24.186409,-15.400114,-0.04260893
1787,-26.485102,-13.659735,-0.043353114
1788,-29.609863,-12.054939,-0.044270925
1789,-31.895164,-6.603858,-0.049477298
1790,-32.729263,2.522749,-0.059019685
1791,-33.400276,11.539327,-0.069029376
1792,-34.69506,19.322218,-0.07822752
1793,-36.713604,25.733318,-0.08604677
1794,-40.048237,30.727514,-0.09271655
1795,-44.021564,35.75934,-0.099662624
1796,-47.284542,40.955254,-0.1066577
1797,-50.006718,44.667877,-0.11183364
1798,-53.635242,46.58658,-0.1147293
1799,-56.76241,47.911625,-0.11746093
1800,-59.283382,49.482124,-0.12017798
1801,-61.451935,51.000523,-0.12265553
1802,-63.310474,53.00342,-0.12478874
1803,-64.11532,54.00831,-0.12570718
1804,-65.68673,53.957596,-0.1252361
1805,-66.99345,54.465538,-0.124625385
1806,-67.32147,55.659706,-0.12402989
1807,-67.55516,56.72894,-0.122718215
1808,-67.4955,58.64232,-0.12234434
1809,-65.72891,61.610497,-0.12224117
1810,-63.643963,63.641556,-0.120572016
1811,-61.26853,64.7115,-0.11727602
1812,-58.631634,64.27569,-0.11244483
1813,-56.601974,61.762695,-0.105195016
1814,-55.85801,58.010357,-0.09672811
1815,-54.30048,53.178772,-0.08752571
1816,-54.68984,48.699993,-0.07828502
1817,-53.245644,42.58794,-0.0681891
1818,-51.730064,37.89867,-0.059887566
1819,-49.2636,35.280804,-0.054135688
1820,-45.985703,32.84988,-0.049184922
1821,-43.006023,29.579494,-0.044287793
1822,-40.366848,25.079216,-0.03897553
1823,-38.236588,18.647959,-0.032511413
1824,-37.384693,10.657421,-0.025226556
1825,-36.624115,3.0615225,-0.018902484
1826,-34.94052,-4.1356397,-0.0132115325
1827,-33.759983,-12.771177,-0.0062938025
1828,-32.60801,-22.020288,0.0013375916
1829,-31.06433,-30.56041,0.008590377
1830,-29.315014,-36.424015,0.013281167
1831,-25.748182,-39.453484,0.015476812
1832,-21.446512,-43.170086,0.018342843
1833,-18.791664,-50.221214,0.024571884
1834,-16.94276,-60.618538,0.034051005
1835,-16.467548,-72.345566,0.04484923
1836,-15.874157,-84.16302,0.055626713
1837,-15.54562,-94.59448,0.06455124
1838,-13.564541,-101.09047,0.0698877
1839,-11.761217,-107.594574,0.0751957
1840,-10.504625,-113.82186,0.08017787
1841,-9.462191,-118.01532,0.08393188
1842,-9.503081,-119.54056,0.085365705
1843,-9.171265,-116.65159,0.08289934
1844,-7.262549,-111.59225,0.07867076
1845,-7.0053024,-107.78714,0.0762674
1846,-7.9013963,-103.044136,0.07362447
1847,-8.941008,-97.15509,0.07066218
1848,-11.027372,-90.62701,0.06743761
1849,-12.916424,-83.213135,0.06385506
1850,-15.193975,-75.96654,0.0610855
1851,-18.690971,-68.951675,0.058441103
1852,-22.166939,-60.52121,0.054900646
1853,-26.114454,-51.850338,0.051429078
1854,-31.046227,-41.936684,0.046803378
1855,-34.850773,-30.496511,0.040524885
1856,-37.727345,-18.930355,0.034015574
1857,-40.82328,-8.260709,0.027809389
1858,-42.34862,2.1978893,0.02140887
1859,-43.32767,10.555965,0.016655408
1860,-44.003117,17.80962,0.012686135
1861,-43.340477,23.95747,0.009481516
1862,-43.006737,28.458456,0.007463228
1863,-41.596832,32.905327,0.0047722105
1864,-39.187847,36.503223,0.002530746
1865,-37.602276,38.54505,0.0013541846
1866,-35.66118,40.575985,-0.0006502124
1867,-33.48205,41.590343,-0.0026416527
1868,-33.260857,42.684464,-0.005073699
1869,-31.361332,45.426247,-0.008798961
1870,-30.02641,46.49853,-0.011046409
1871,-30.250658,46.756516,-0.01193025
1872,-30.767668,47.824482,-0.013130958
1873,-31.698137,48.999027,-0.014102355
1874,-32.755043,50.518528,-0.014849548
1875,-33.379818,51.780796,-0.014744667
1876,-34.704563,52.01584,-0.013335424
1877,-35.660587,52.462093,-0.012160946
1878,-35.17621,53.171803,-0.011052476
1879,-34.435143,52.87377,-0.009427511
1880,-33.338116,52.21406,-0.00785966
1881,-31.345207,51.08314,-0.0064759655
1882,-29.26652,48.383217,-0.00435568
1883,-27.51265,44.897373,-0.0024853132
1884,-24.777798,42.210777,-0.0023787925
1885,-20.890604,39.43891,-0.003079157
1886,-17.09019,34.959343,-0.0027246482
1887,-13.346999,29.447063,-0.0017848101
1888,-9.170157,23.516823,-0.00085270475
1889,-5.179388,16.855322,0.000646624
1890,-1.6535532,10.235251,0.0019458289
1891,-8.92492,6.0959044,0.0021870648
1892,-5.000272,-0.07075167,0.0030766788
1893,-1.1796875,-7.082649,0.0049069114
1894,1.3503494,-14.16501,0.0073935348
1895,3.4689188,-20.060007,0.009096981
1896,6.1557674,-25.5111,0.010624025
1897,8.060391,-30.952366,0.012493376
1898,9.88329,-35.756107,0.013987151
1899,11.135658,-40.11349,0.015284214
1900,12.119913,-45.16335,0.017638609
1901,12.382631,-48.935383,0.01902284
1902,13.221769,-50.399185,0.018488247
1903,13.920565,-51.085827,0.017680472
1904,13.843746,-51.22683,0.0171511
1905,13.661261,-50.097183,0.016116653
1906,13.467507,-48.61622,0.015312011
1907,12.165417,-47.4049,0.014973726
1908,10.49729,-45.537014,0.0137398895
1909,9.533731,-42.85535,0.012104916
1910,8.099351,-41.095505,0.0114302505
1911,5.8945556,-39.841873,0.010524922
1912,4.028563,-37.92129,0.008890586
1913,2.5305786,-35.893448,0.0075056944
1914,0.86207485,-34.78413,0.006683667
1915,-0.7562504,-33.86453,0.005638685
1916,-1.7001505,-33.327103,0.0046559884
1917,-2.9426312,-34.29598,0.004641706
1918,-4.4013066,-35.587955,0.0048421198
1919,-5.3326845,-35.938896,0.0038356548
1920,-5.741113,-36.050705,0.0027435478
1921,-6.345337,-36.53406,0.002023682
1922,-6.674736,-36.719696,0.0011999756
1923,-6.6617804,-37.200504,0.00091769634
1924,-6.6590676,-38.10958,0.0012735667
1925,-7.1065035,-38.77908,0.0016515509
1926,-7.1734905,-38.265354,0.0010970915
1927,-7.185013,-37.440907,0.00032393224
1928,-7.33182,-36.875282,-0.00011809688
1929,-7.866745,-35.934887,-0.0012711765
1930,-7.9842205,-34.138462,-0.0027523304
1931,-9.063624,-32.801632,-0.0036543848
1932,-10.392183,-32.30275,-0.003443085
1933,-12.141223,-30.853487,-0.003996267
1934,-13.528606,-28.049227,-0.0057531623
1935,-15.232204,-24.99908,-0.0075431336
1936,-17.080854,-22.426846,-0.008747339
1937,-19.631584,-19.31456,-0.010552203
1938,-21.483559,-16.02729,-0.0123123415
1939,-23.557133,-13.431074,-0.013230915
1940,-26.058771,-11.475958,-0.0133318165
1941,-28.811756,-8.969269,-0.013860368
1942,-30.999113,-6.12574,-0.014541327
1943,-33.05048,-3.1675725,-0.014997233
1944,-34.89895,-0.64755106,-0.014779242
1945,-36.8091,1.8373766,-0.014295944
1946,-39.511612,5.006978,-0.014623471
1947,-41.15981,7.977646,-0.014186128
1948,-42.859035,9.884048,-0.012488659
1949,-45.314507,10.763101,-0.0101436535
1950,-48.075195,11.034445,-0.0077080578
1951,-50.257236,10.629467,-0.004626845
1952,-51.986874,9.031826,-0.0008391475
1953,-53.585938,7.162621,0.0024700146
1954,-54.067375,5.902278,0.0046847872
1955,-54.094837,4.6721735,0.0060885856
1956,-53.702187,1.9245658,0.007819305
1957,-52.174564,-1.6703585,0.010308795
1958,-50.849056,-5.5959826,0.012255971
1959,-49.278717,-9.641273,0.013690878
1960,-46.489605,-14.20413,0.015380776
1961,-45.055325,-16.519299,0.014780822
1962,-43.147,-18.841595,0.0136215435
1963,-41.73019,-21.612038,0.012623037
1964,-39.57196,-24.442492,0.01169669
1965,-39.122013,-28.43853,0.011816973
1966,-37.294083,-32.56496,0.0126778
1967,-34.238495,-36.77703,0.013635931
1968,-31.576473,-39.22384,0.013420654
1969,-29.309425,-41.789574,0.013340819
1970,-26.557228,-44.307632,0.014181082
1971,-23.879833,-47.185165,0.016163807
1972,-21.051956,-50.074863,0.018300734
1973,-18.879065,-52.03048,0.020422548
1974,-16.877281,-52.608757,0.02144253
1975,-15.304808,-53.83713,0.023417851
1976,-11.438995,-55.267822,0.026916524
1977,-8.549674,-56.86032,0.031608634
1978,-9.21008,-59.965137,0.035697892
1979,-7.714801,-59.625584,0.038047172
1980,-5.264621,-57.378494,0.039171513
1981,-3.9334106,-54.39289,0.039813112
1982,-2.6845808,-51.07367,0.040209536
1983,0.27389622,-48.19278,0.040961005
1984,0.68908596,-44.408237,0.04108585
1985,1.8901615,-39.917862,0.040346887
1986,5.3687544,-34.595978,0.038659975
1987,6.297345,-31.542763,0.037795894
1988,11.524086,-26.249092,0.036079105
1989,10.163567,-23.728214,0.03481763
1990,11.235205,-20.51904,0.03320241
1991,12.391947,-18.003448,0.03220121
1992,14.0304785,-14.866046,0.031057969
1993,15.2807255,-12.615583,0.029569523
1994,16.73804,-10.6639805,0.028669983
1995,19.27894,-8.836955,0.02777527
1996,17.950663,-8.55978,0.027626896
1997,16.62291,-9.038975,0.027767513
1998,16.144062,-7.7526417,0.027086997
1999,16.399921,-7.958851,0.0271582
2000,20.14492,-6.1906433,0.026577665
2001,21.536037,-5.7627263,0.02666345
2002,28.873192,-4.7436295,0.027504921
2003,30.144176,-5.671273,0.029699717
2004,29.930714,-7.307661,0.032617617
2005,30.093395,-8.367041,0.035171226
2006,30.7884,-9.30517,0.03747424
2007,30.67289,-10.377457,0.039664567
2008,31.589363,-10.78225,0.041320685
2009,32.264328,-10.590089,0.042394314
2010,31.372948,-10.33566,0.04301726
2011,29.3181,-10.5061,0.043380912
2012,28.360615,-10.716123,0.043652453
2013,19.499174,-17.355463,0.04596548
2014,20.247156,-15.94421,0.045162518
2015,17.534586,-15.74218,0.044498287
2016,20.096554,-14.325262,0.043006096
2017,19.19654,-13.548698,0.04161414
2018,21.427664,-12.024562,0.039436825
2019,19.407753,-10.962218,0.036727373
2020,17.179132,-9.3660965,0.032427926
2021,12.856808,-6.5103893,0.024974626
2022,12.694189,-3.7196093,0.016395804
2023,14.644589,-2.7481103,0.009424519
2024,16.334818,-3.672658,0.004725065
2025,16.335144,-2.4079823,-0.00057858974
2026,13.1591835,-3.1958427,-0.004762888
2027,11.921425,-1.007299,-0.010252156
2028,10.846079,0.7012663,-0.014891914
2029,7.2832537,1.1413059,-0.01816383
2030,4.1756215,2.1207385,-0.020693347
2031,0.80776787,4.283667,-0.022766842
2032,-2.2609591,6.548523,-0.02442805
2033,-6.7211223,9.449362,-0.025880182
2034,-11.357256,12.576632,-0.027528586
2035,-15.100006,17.696674,-0.029225705
2036,-19.908598,23.155304,-0.030510312
2037,-26.294348,26.565174,-0.030939817
2038,-31.99057,30.482513,-0.031177087
2039,-36.72786,35.167503,-0.03183909
2040,-42.663353,39.14279,-0.032142453
2041,-46.94668,44.72966,-0.032895524
2042,-50.518604,50.884956,-0.033669084
2043,-55.618378,55.28189,-0.03369656
2044,-57.236816,61.31649,-0.034772515
2045,-62.19035,65.82969,-0.03538078
2046,-64.35157,71.563774,-0.036668554
2047,-68.06641,75.49415,-0.037591375
2048,-69.88507,80.3033,-0.039542053
2049,-70.43585,85.38012,-0.0422452
2050,-72.449615,89.00957,-0.04480101
2051,-71.96551,93.052795,-0.047665484
2052,-64.94309,96.76692,-0.050032027
2053,-63.08634,98.61079,-0.050679415
2054,-60.770504,99.27476,-0.050282333
2055,-57.05497,99.46914,-0.04916725
2056,-55.008816,97.76578,-0.046716128
2057,-52.691196,96.00048,-0.044045217
2058,-50.12357,94.17978,-0.041327413
2059,-45.72102,93.15383,-0.039053276
2060,-42.519577,91.52332,-0.03679159
2061,-37.529305,91.12588,-0.03525932
2062,-27.405489,90.850525,-0.033857714
2063,-25.074387,87.867744,-0.030874884
2064,-17.613228,86.67725,-0.028153319
2065,-16.017298,83.30798,-0.024341911
2066,-6.3683586,83.29761,-0.022549024
2067,5.946582,85.0683,-0.022317173
2068,7.202506,83.618706,-0.021480268
2069,11.530113,83.29555,-0.022242447
2070,14.45657,83.435974,-0.023762522
2071,24.166428,84.74762,-0.025551215
2072,32.88556,84.841675,-0.025483027
2073,33.05823,80.11783,-0.022171533
2074,33.22189,73.22924,-0.01683922
2075,32.27097,65.0863,-0.010089481
2076,30.334642,55.117107,-0.0021027057
2077,27.356468,46.06794,0.004881366
2078,24.532906,39.95148,0.009645515
2079,22.056545,34.44365,0.012193966
2080,20.043686,30.182598,0.012849831
2081,18.356504,27.044811,0.012336335
2082,21.800476,28.22572,0.010232258
2083,19.074324,25.357578,0.009549539
2084,18.674732,23.966352,0.008895236
2085,16.64683,21.6433,0.008991753
2086,13.837542,18.01016,0.009927923
2087,10.344332,13.319814,0.011669793
2088,7.3699822,8.753651,0.014063072
2089,4.0528827,2.4860468,0.01711511
2090,-0.31416607,-4.385338,0.020445952
2091,-4.3049226,-9.903019,0.022073088
2092,-7.737004,-13.692877,0.022431998
2093,-10.7171545,-16.944672,0.021671124
2094,-11.023347,-16.158106,0.018963119
2095,-14.579845,-18.148512,0.016521322
2096,-17.751032,-18.708286,0.012966756
2097,-20.356651,-19.163063,0.009410584
2098,-22.53579,-19.74623,0.0062307827
2099,-24.1278,-20.987595,0.003974987
2100,-26.556322,-22.86219,0.002322096
2101,-29.17676,-25.01271,0.0010354288
2102,-31.307629,-25.384792,-0.0016507993
2103,-33.43573,-23.68382,-0.0056143864
2104,-34.389744,-22.061213,-0.0103843305
2105,-35.058247,-19.095036,-0.015463848
2106,-31.245998,-16.301605,-0.020075321
2107,-30.802338,-13.843876,-0.02423576
2108,-27.684961,-11.733003,-0.027514882
2109,-26.303537,-10.32573,-0.030051084
2110,-18.601875,-7.3339276,-0.03237747
2111,-18.216606,-7.1457934,-0.033279892
2112,-16.01025,-6.8933835,-0.0339798
2113,-14.895585,-6.350743,-0.034443747
2114,-13.112514,-5.514134,-0.034765374
2115,-11.159901,-5.2631226,-0.03454441
2116,-9.623883,-5.3294005,-0.03367188
2117,-7.837946,-5.9794683,-0.031936616
2118,-6.2598877,-6.5209837,-0.029552773
2119,-5.5424843,-7.5834928,-0.02636693
2120,-3.190466,-10.105898,-0.022885725
2121,-2.2741013,-12.331657,-0.0190089
2122,-1.4599762,-15.543394,-0.014735359
2123,-0.5317173,-17.816612,-0.010320363
2124,0.4856596,-21.137207,-0.0058265408
2125,0.6188822,-25.273952,-0.00066899625
2126,2.0181828,-29.343655,0.003960247
2127,2.4631128,-32.533146,0.008509412
2128,3.6651897,-37.556007,0.013299022
2129,3.6985102,-39.98243,0.017269954
2130,3.9691515,-43.921658,0.02126573
2131,5.1072636,-47.69051,0.024146117
2132,6.2889547,-52.15994,0.027447803
2133,7.325012,-56.729122,0.031200718
2134,7.7331014,-61.57799,0.03531965
2135,-1.562913,-62.88795,0.03622404
2136,-2.7702703,-66.67877,0.03970381
2137,-3.884039,-69.41995,0.042118862
2138,-4.8462515,-70.258125,0.04321589
2139,-6.060954,-70.53065,0.04356098
2140,-5.454792,-71.937416,0.043291047
2141,-5.522438,-71.67259,0.042554542
2142,-5.452322,-70.820694,0.04174351
2143,-5.2919893,-70.20729,0.041167356
2144,-5.046756,-68.07925,0.04085079
2145,-6.277503,-65.7462,0.041120328
2146,-8.595899,-64.27799,0.04207305
2147,-12.076038,-62.596348,0.043390498
2148,-15.954068,-61.10061,0.045199573
2149,-21.164293,-60.744102,0.04636375
2150,-27.08383,-59.09607,0.047441937
2151,-34.690052,-57.605972,0.04822518
2152,-41.701622,-57.084255,0.04771976
2153,-48.573193,-57.168976,0.047895078
2154,-55.20187,-57.069923,0.046728987
2155,-61.814514,-55.486862,0.043988105
2156,-67.80697,-50.950542,0.037870664
2157,-73.45603,-43.6324,0.028642027
2158,-77.87995,-33.897152,0.016996333
2159,-82.24827,-23.600163,0.0045312624
2160,-84.06156,-13.187911,-0.0073608393
2161,-87.04502,-2.4062605,-0.01803058
2162,-89.4054,7.8632417,-0.027319038
2163,-92.63663,13.197759,-0.035259247
2164,-94.211876,20.948494,-0.041671876
2165,-96.43575,27.026459,-0.04675541
2166,-98.30103,32.489838,-0.05117388
2167,-101.67132,37.77279,-0.055413395
2168,-104.069244,44.302048,-0.059886336
2169,-105.909256,51.43262,-0.064249344
2170,-103.581566,52.539913,-0.068926126
2171,-105.00754,59.18504,-0.0724065
2172,-105.95948,65.257385,-0.07506714
2173,-109.8629,71.4146,-0.080922864
2174,-107.11998,72.37876,-0.08403031
2175,-106.60136,73.50225,-0.087557755
2176,-104.69554,73.89549,-0.091161855
2177,-102.762566,73.664536,-0.09471136
2178,-99.30371,72.25731,-0.096945554
2179,-92.21557,68.065796,-0.0973751
2180,-87.60239,63.571915,-0.096617565
2181,-81.46265,58.434628,-0.09394186
2182,-73.00721,54.74077,-0.08900958
2183,-62.986774,52.35739,-0.08206114
2184,-54.007744,41.588547,-0.07400603
2185,-43.467392,31.166775,-0.06523256
2186,-34.49903,19.773497,-0.05549003
2187,-21.49668,12.744608,-0.044895064
2188,-7.6553764,4.617552,-0.034448095
2189,4.245611,-8.431026,-0.024665762
2190,18.594881,-15.715943,-0.015122855
2191,31.934021,-21.85056,-0.006646904
2192,45.326088,-27.071707,0.0006940011
2193,58.939735,-33.243988,0.0073495326
2194,69.924095,-37.191486,0.013664346
2195,80.79802,-44.335236,0.019227361
2196,92.82738,-48.85399,0.023894863
2197,102.40583,-52.6228,0.027517462
2198,110.771385,-56.131275,0.03053889
2199,116.50768,-56.974075,0.032134496
2200,122.672745,-57.845814,0.03373787
2201,123.8705,-56.42582,0.034368254
2202,121.433586,-54.584343,0.03439654
2203,117.56993,-50.736435,0.032796122
2204,117.897934,-43.94837,0.029929625
2205,113.327675,-36.857403,0.02677736
2206,100.981415,-30.997307,0.02390085
2207,86.25215,-25.00364,0.020296983
2208,81.82044,-15.806801,0.015738335
2209,75.99374,-7.481677,0.011214521
2210,68.48629,1.1391048,0.007020542
2211,59.22911,8.765976,0.0028187993
2212,49.59765,14.96489,-0.00058701995
2213,41.33329,21.820187,-0.0038396986
2214,35.065517,30.562456,-0.0042498484
2215,29.799763,38.90944,-0.0078016794
2216,22.185389,44.732025,-0.010163879
2217,13.102078,48.808952,-0.011355631
2218,9.570801,55.109035,-0.013716219
2219,1.8479433,58.60567,-0.01448944
2220,-4.194423,62.069897,-0.015433094
2221,-9.084262,65.08822,-0.01608061
2222,-13.494804,67.34656,-0.016072296
2223,-15.151524,70.39703,-0.016205205
2224,-19.458984,71.01099,-0.015096054
2225,-22.381233,71.51942,-0.013828391
2226,-24.10762,71.640236,-0.012232615
2227,-26.336792,70.79585,-0.00992989
2228,-28.052078,69.430954,-0.0075711664
2229,-27.591724,68.489235,-0.0058028894
2230,-27.214697,67.74748,-0.0046935407
2231,-25.213541,66.74805,-0.0035080493
2232,-22.367184,65.91449,-0.002690474
2233,-17.968689,64.849304,-0.0022426425
2234,-14.217291,64.79767,-0.0030538738
2235,-6.1073494,65.15924,-0.004382217
2236,1.0426855,65.80274,-0.0058257966
2237,1.5553093,65.04533,-0.0064307055
2238,10.380056,63.338364,-0.005916632
2239,13.734495,60.65793,-0.004749735
2240,19.577888,56.34655,-0.0025676428
2241,24.420395,52.338806,-0.00071787904
2242,31.679966,49.09752,0.00014015404
2243,45.706142,44.117188,0.0016043909
2244,46.63632,41.228878,0.0017575826
2245,60.558666,36.4973,0.0028408025
2246,62.941338,32.01374,0.003772322
2247,64.500336,27.146002,0.0052744206
2248,69.578125,20.88955,0.0073194653
2249,77.23056,13.646858,0.009821565
2250,76.69087,7.8214607,0.01158434
2251,85.476944,-0.24673748,0.0155689195
2252,91.37651,-7.5259542,0.019003028
2253,91.75208,-12.734385,0.021295562
2254,97.86273,-19.337708,0.024528448
2255,97.979004,-22.405394,0.025623491
2256,92.168465,-22.243404,0.024522515
2257,90.87384,-24.753525,0.025128141
2258,89.83614,-26.88411,0.024978083
2259,89.81188,-28.264057,0.02497347
2260,87.38747,-28.980711,0.023971424
2261,85.50199,-28.73855,0.022382764
2262,83.44739,-27.339607,0.020150432
2263,81.10458,-25.503172,0.01763891
2264,78.54681,-23.94975,0.0158123
2265,75.29112,-22.29466,0.014724986
2266,72.083405,-20.856264,0.013732437
2267,68.69662,-19.332773,0.012985814
2268,64.55943,-17.881727,0.01234103
2269,59.890965,-17.256952,0.012766969
2270,54.80551,-16.549397,0.013216624
2271,49.12001,-15.775403,0.013626418
2272,43.389996,-15.391082,0.01413985
2273,36.634106,-14.785089,0.014435173
2274,29.807493,-13.08818,0.013607553
2275,22.869482,-10.808551,0.012035286
2276,15.531873,-8.396778,0.010387572
2277,8.266925,-6.5363584,0.00909085
2278,4.0359464,-3.7713761,0.0072501735
2279,-2.3576102,-1.5620067,0.0055299
2280,-8.273641,0.7493271,0.0035599023
2281,-14.509204,3.0434442,0.0015274738
2282,-19.922388,5.21103,-0.0006486508
2283,-24.938326,7.7066584,-0.0038911684
2284,-29.074837,10.386846,-0.007875929
2285,-32.740044,13.169693,-0.011950219
2286,-35.75241,15.2277,-0.015477258
2287,-38.68399,17.234955,-0.01894488
2288,-40.779892,19.371698,-0.022527616
2289,-41.437603,21.905708,-0.026016038
2290,-42.125786,23.330158,-0.028614094
2291,-41.753773,24.650812,-0.030431138
2292,-40.75334,25.390278,-0.03123002
2293,-38.519203,25.735655,-0.03126366
2294,-35.856804,25.876701,-0.030548947
2295,-32.864414,25.545166,-0.02902458
2296,-29.215998,25.077957,-0.026970744
2297,-23.79153,24.286947,-0.024044223
2298,-19.747723,21.805399,-0.019461624
2299,-13.917371,18.568184,-0.013813199
2300,-8.38517,14.640764,-0.0073875873
2301,-3.0058193,10.312618,-0.00078399153
2302,1.9875464,6.684941,0.004892402
2303,6.7245784,3.549641,0.009448546
2304,11.867806,0.6162505,0.013089573
2305,16.4935,-2.780015,0.016406843
2306,20.712097,-6.9252157,0.019951401
2307,24.165737,-11.610136,0.023285683
2308,27.457788,-15.8964405,0.025722777
2309,31.659513,-18.970125,0.026049113
2310,33.970345,-20.377079,0.024165805
2311,38.160366,-19.840363,0.020572955
2312,40.434418,-17.30639,0.015053369
2313,42.105473,-13.965372,0.008926891
2314,45.949795,-11.390365,0.0044858204
2315,49.07842,-9.496728,0.00097458286
2316,51.92785,-8.6024685,-0.00046902185
2317,53.928356,-9.352854,0.00038641086
2318,55.29701,-11.618349,0.0033568428
2319,55.640568,-14.565988,0.0072336663
2320,55.384514,-16.850122,0.010525726
2321,54.950645,-18.029884,0.012427877
2322,54.762768,-19.220839,0.01398045
2323,53.206448,-20.002214,0.014783286
2324,51.643864,-19.75637,0.014262234
2325,49.779408,-19.137516,0.013055576
2326,47.737305,-18.50415,0.011415601
