frame_index,total_objects,median_motion
1,38,0.0
2,33,0.15857739746570587
3,33,0.1477050930261612
4,35,0.01017032377421856
5,36,-0.009081931784749031
6,33,-0.00867023691534996
7,43,0.0024774260818958282
8,43,0.2578250765800476
9,39,0.3943922221660614
10,35,0.3364427983760834
11,41,0.24097448587417603
12,35,0.38005784153938293
13,34,0.4144480526447296
14,41,0.39801347255706787
15,34,0.40016961097717285
16,37,0.3691895008087158
17,35,0.3419538736343384
18,37,0.3708161413669586
19,41,0.4113919734954834
20,32,0.373151957988739
21,37,0.33434945344924927
22,41,0.32848799228668213
23,38,0.3530063033103943
24,38,0.31688979268074036
25,40,0.301993727684021
26,37,0.34356772899627686
27,35,0.31963032484054565
28,33,0.3166331946849823
29,46,0.3324328362941742
30,46,0.33829739689826965
31,45,0.32962876558303833
32,41,0.34018170833587646
33,53,0.3301284909248352
34,50,0.3787308931350708
35,52,0.33569207787513733
36,49,0.2978922128677368
37,50,0.3081560432910919
38,48,0.3105790317058563
39,55,0.3348639905452728
40,46,0.28573328256607056
41,52,0.16244332492351532
42,43,-0.005090142600238323
43,55,-0.027718137949705124
44,42,-0.03666909784078598
45,53,-0.042820755392313004
46,43,-0.03528311103582382
47,42,-0.041307978332042694
48,41,-0.05616018548607826
49,45,-0.06292387843132019
50,41,-0.05571611225605011
51,37,-0.06508273631334305
52,42,-0.054492752999067307
53,45,-0.07517784833908081
54,45,-0.06536620855331421
55,45,-0.06786369532346725
56,42,-0.05736280605196953
57,43,-0.003714269958436489
58,48,-0.015454300679266453
59,49,-0.0005391555605456233
60,41,0.009626442566514015
61,35,0.008890681900084019
62,51,0.0053551229648292065
63,43,0.00023548127501271665
64,49,-0.0003004405298270285
65,48,-6.472138193203136e-05
66,54,-0.00010344776092097163
67,45,-0.0001520791556686163
68,45,-0.0004274306702427566
69,47,-0.00026745873037725687
70,42,-0.0002645630156621337
71,48,-2.58926638707635e-06
72,44,0.0007627399172633886
73,40,0.005116536282002926
74,44,-0.0016480626072734594
75,48,-0.09056836366653442
76,42,-0.12239877879619598
77,45,-0.12439855933189392
78,50,-0.18260003626346588
79,46,-0.1890515387058258
80,58,-0.214735746383667
81,45,-0.2111634761095047
82,49,-0.16707393527030945
83,42,-0.14749284088611603
84,46,-0.16149838268756866
85,46,-0.1693224459886551
86,52,-0.1566762626171112
87,46,-0.1595945507287979
88,44,-0.15706488490104675
89,46,-0.1531480848789215
90,49,-0.16179239749908447
91,47,-0.18182840943336487
92,45,-0.1711646020412445
93,46,-0.18307949602603912
94,55,-0.1549144685268402
95,51,-0.10664574801921844
96,50,-0.00022555323084816337
97,39,-0.04551921784877777
98,55,-0.029729489237070084
99,60,-0.01646377332508564
100,57,-0.009591208770871162
101,55,-0.00029460067162290215
102,65,0.005290598142892122
103,52,0.017860397696495056
104,50,0.010847950354218483
105,47,0.007777352351695299
106,52,0.0017694892594590783
107,60,0.006151658482849598
108,55,0.0015371371991932392
109,58,-0.0008319072076119483
110,47,-0.00019465555669739842
111,60,0.0026624586898833513
112,55,0.003998388536274433
113,54,0.0641767680644989
114,61,0.1478893905878067
115,67,0.22810938954353333
116,65,0.2247631549835205
117,75,0.2100715935230255
118,49,0.2187797576189041
119,57,0.3388744592666626
120,61,0.29890239238739014
121,45,0.29379814863204956
122,54,0.2445908784866333
123,58,0.30330345034599304
124,56,0.42863765358924866
125,58,0.26401886343955994
126,62,0.20868965983390808
127,59,0.1560889482498169
128,56,0.10181408375501633
129,56,0.012954453006386757
130,57,0.001558190444484353
131,55,0.002762592164799571
132,60,0.009116115048527718
133,60,0.03565286099910736
134,52,0.12510691583156586
135,69,0.27090689539909363
136,64,0.3056141138076782
137,49,0.15324795246124268
138,62,0.16330328583717346
139,52,0.34335362911224365
140,54,0.48313695192337036
141,59,0.5152692198753357
142,50,0.45173177123069763
143,72,0.4765506088733673
144,64,0.4755381941795349
145,69,0.386929988861084
146,71,0.27389317750930786
147,54,0.13610275089740753
148,69,0.18543317914009094
149,63,0.22878770530223846
150,67,0.23407423496246338
151,51,0.19911979138851166
152,64,0.16375339031219482
153,70,0.17880669236183167
154,65,0.24894960224628448
155,70,0.28024548292160034
156,66,0.34893345832824707
157,66,0.34641963243484497
158,62,0.41812044382095337
159,66,0.331501305103302
160,71,0.2950553894042969
161,58,0.2884136140346527
162,63,0.38124847412109375
163,65,0.36382681131362915
164,73,0.34712719917297363
165,76,0.29480212926864624
166,76,0.29835695028305054
167,62,0.2396346628665924
168,66,0.22791799902915955
169,61,0.20629452168941498
170,71,0.14410102367401123
171,61,0.12672396004199982
172,70,0.1122240200638771
173,69,0.0755276083946228
174,65,0.03801438957452774
175,65,0.0010902374051511288
176,65,-0.0008239387534558773
177,58,0.002598272170871496
178,79,0.008121633902192116
179,76,0.040455542504787445
180,77,0.041095416992902756
181,61,0.05940891057252884
182,70,0.065248504281044
183,68,0.0871453732252121
184,56,0.09295348823070526
185,66,0.10472780466079712
186,60,0.08591850101947784
187,71,0.060399122536182404
188,61,0.05433686077594757
189,72,0.07394450902938843
190,66,0.07569780945777893
191,62,0.06750532984733582
192,65,0.06948535144329071
193,69,0.09326168894767761
194,59,0.13877254724502563
195,73,0.14857324957847595
196,72,0.11284831166267395
197,67,0.07941561937332153
198,58,0.057614535093307495
199,65,0.00969187542796135
200,68,0.0037581361830234528
201,61,0.0005407294956967235
202,66,-0.0005036289803683758
203,63,-0.0026864917017519474
204,68,-0.0019451214466243982
205,63,-0.0013417033478617668
206,59,-0.0020189364440739155
207,68,-0.0030141929164528847
208,62,-0.002719239331781864
209,61,-0.002107765059918165
210,72,-0.0012489629443734884
211,61,-0.0064461552537977695
212,63,-0.008642079308629036
213,67,-0.005671310238540173
214,67,-0.005740867927670479
215,66,-0.004213780164718628
216,66,-0.0030904507730156183
217,68,-0.0004766881465911865
218,67,-0.0015878407284617424
219,81,-0.00015501564485020936
220,77,-0.000898210215382278
221,63,-5.156768747838214e-05
222,67,0.0036461418494582176
223,56,0.03656493127346039
224,73,0.06053444370627403
225,71,0.027905436232686043
226,74,0.016353916376829147
227,64,0.007808343973010778
228,69,0.02001015469431877
229,66,0.016229089349508286
230,64,0.004921639338135719
231,68,0.002069895388558507
232,59,-0.00011521083069965243
233,64,-0.00123748485930264
234,65,6.970058166189119e-05
235,72,0.00018499090219847858
236,69,-1.696444996923674e-05
237,70,-0.004102511331439018
238,58,-0.006093306466937065
239,72,-0.012247815728187561
240,80,-0.007361879572272301
241,79,-0.0110711008310318
242,68,-0.007508416660130024
243,70,-0.015181303955614567
244,82,-0.012766537256538868
245,71,-0.007406401913613081
246,67,-0.001381561392918229
247,87,-0.002030985662713647
248,58,0.00552736409008503
249,61,0.007298423908650875
250,86,0.024546049535274506
251,69,0.01630881242454052
252,69,0.039850931614637375
253,70,0.04811541363596916
254,64,0.06962040811777115
255,69,0.09069830179214478
256,66,0.097129687666893
257,81,0.09401453286409378
258,75,0.08005549013614655
259,82,0.11289471387863159
260,67,0.13738051056861877
261,64,0.2138020098209381
262,66,0.2609952390193939
263,85,0.35145965218544006
264,84,0.45841726660728455
265,78,0.5345794558525085
266,76,0.6066575050354004
267,61,0.6315808892250061
268,67,0.6815645694732666
269,64,0.7778600454330444
270,63,0.8726340532302856
271,66,0.9855144023895264
272,67,0.8503365516662598
273,70,0.41452986001968384
274,70,0.04929400607943535
275,66,-0.0035853274166584015
276,69,-0.03470161557197571
277,62,-0.053850188851356506
278,64,-0.03612615168094635
279,75,0.2212929129600525
280,80,0.846022367477417
281,67,1.0427329540252686
282,71,1.0743149518966675
283,75,1.0870803594589233
284,74,1.1029289960861206
285,70,0.991753101348877
286,67,0.8953101634979248
287,74,0.7848899364471436
288,73,0.7325012683868408
289,59,0.6039575934410095
290,65,0.5022146701812744
291,72,0.42181316018104553
292,77,0.3686662018299103
293,77,0.2989375591278076
294,76,0.23754280805587769
295,63,0.21132788062095642
296,67,0.21942050755023956
297,53,0.16718801856040955
298,69,0.16592323780059814
299,68,0.22849266231060028
300,91,0.3655698001384735
301,63,0.22688354551792145
302,63,0.00551255140453577
303,76,-0.010934451594948769
304,82,0.01010800339281559
305,78,0.1935112178325653
306,69,0.3851615786552429
307,80,0.39386186003685
308,79,0.353535532951355
309,77,0.3106016516685486
310,69,0.35417038202285767
311,77,0.37646275758743286
312,74,0.393315851688385
313,61,0.26724058389663696
314,80,0.13376756012439728
315,83,0.03949147090315819
316,74,0.03353302553296089
317,76,0.07818090915679932
318,75,0.16598449647426605
319,69,0.21066853404045105
320,70,0.18675647675991058
321,75,0.07157735526561737
322,82,0.015451274812221527
323,78,0.008913930505514145
324,72,0.03496105596423149
325,80,0.08924053609371185
326,66,0.1258147954940796
327,73,0.14768078923225403
328,73,0.12096023559570312
329,77,0.07254116982221603
330,78,0.011786986142396927
331,74,-0.03603597730398178
332,77,-0.09135197848081589
333,77,-0.08916546404361725
334,74,-0.023368123918771744
335,74,0.065736785531044
336,69,0.25198376178741455
337,84,0.3068333864212036
338,83,0.32765212655067444
339,94,-0.0002070538466796279
340,75,0.2561603784561157
341,66,0.07955808937549591
342,84,0.07179827988147736
343,78,0.055764563381671906
344,77,0.06176477670669556
345,75,0.06997950375080109
346,79,0.04156436026096344
347,70,-0.0069835796020925045
348,72,-0.04797787219285965
349,79,-0.0791843831539154
350,82,-0.07837668061256409
351,79,-0.03605317324399948
352,74,0.005586676299571991
353,64,0.09925475716590881
354,69,0.09735123813152313
355,78,0.11766945570707321
356,72,0.1802121251821518
357,86,0.1494617909193039
358,85,0.09007349610328674
359,81,0.021081939339637756
360,62,0.0077615114860236645
361,74,0.025176554918289185
362,77,0.16053611040115356
363,68,0.4213356673717499
364,82,0.5683621168136597
365,65,0.5704405307769775
366,67,0.5108678340911865
367,68,0.43931829929351807
368,69,0.48914945125579834
369,72,0.5326687097549438
370,67,0.5743882656097412
371,65,0.5855475664138794
372,67,0.5592197179794312
373,68,0.4483802914619446
374,68,0.25232547521591187
375,57,0.012891893275082111
376,71,0.0016989221330732107
377,68,0.0036910688504576683
378,57,0.037239015102386475
379,56,0.22510187327861786
380,57,0.4039776921272278
381,62,0.4412347972393036
382,62,0.4663907289505005
383,65,0.43919962644577026
384,57,0.420195609331131
385,62,0.11723247170448303
386,66,-0.008964210748672485
387,53,-0.03783055394887924
388,55,-0.03339220955967903
389,57,0.0019082512008026242
390,52,0.18181240558624268
391,56,0.3285268545150757
392,57,0.35455718636512756
393,54,0.2939807176589966
394,60,0.21738553047180176
395,56,0.07737987488508224
396,57,0.017571592703461647
397,62,0.0006555969594046474
398,59,-0.0002683958155103028
399,53,-0.0022184441331773996
400,57,0.004182511009275913
401,63,0.04472412168979645
402,50,0.10146684944629669
403,59,0.11996175348758698
404,43,0.09876453876495361
405,56,0.003839762881398201
406,57,-0.08536964654922485
407,54,-0.10257671028375626
408,52,-0.03963728994131088
409,52,-0.00023270360543392599
410,46,0.04161699488759041
411,59,0.09029729664325714
412,45,0.14451076090335846
413,50,0.206752747297287
414,57,0.27863162755966187
415,55,0.3463813066482544
416,52,0.34157222509384155
417,46,0.3073597550392151
418,43,0.3480514883995056
419,49,0.41147080063819885
420,53,0.385534405708313
421,47,0.2923299968242645
422,44,0.22919413447380066
423,40,0.18231865763664246
424,47,0.19280484318733215
425,43,0.20708711445331573
426,65,0.256672203540802
427,62,0.25000661611557007
428,51,0.20457550883293152
429,50,0.14354094862937927
430,41,0.10337463021278381
431,46,0.13480859994888306
432,47,0.1510935127735138
433,51,0.08634157478809357
434,60,0.007663498632609844
435,43,-0.00046753560309298337
436,41,-0.005497317761182785
437,53,-0.017065897583961487
438,43,-0.01310519129037857
439,49,-0.024091139435768127
440,57,-0.02341325208544731
441,56,-0.02799936942756176
442,52,-0.022040555253624916
443,50,-0.023773688822984695
444,49,-0.03671060502529144
445,62,-0.04267239570617676
446,44,-0.11857276409864426
447,61,-0.21360847353935242
448,54,-0.2736125588417053
449,50,-0.292410671710968
450,46,-0.2933414876461029
451,61,-0.270272433757782
452,56,-0.23351243138313293
453,49,-0.1718761920928955
454,59,-0.03629186749458313
455,50,0.0005754190497100353
456,60,0.005072982981801033
457,53,0.010335037484765053
458,61,0.002385334111750126
459,43,-0.002980174496769905
460,54,-0.05593922361731529
461,50,-0.00015955136041156948
462,63,-0.054705847054719925
463,47,-0.02470036968588829
464,72,-9.006630716612563e-05
465,56,0.0030081390868872404
466,64,0.0012188490945845842
467,52,-0.05822637677192688
468,59,-0.09271569550037384
469,48,-0.0031702357809990644
470,50,0.13346770405769348
471,50,0.21415889263153076
472,59,0.26748359203338623
473,55,0.30941081047058105
474,58,0.31220948696136475
475,54,0.23925888538360596
476,54,0.0009325064020231366
477,53,-0.05737476423382759
478,60,-0.015983955934643745
479,63,0.24740974605083466
480,64,0.46074119210243225
481,60,0.4935370683670044
482,68,0.5032868981361389
483,71,0.5195232629776001
484,63,0.47988298535346985
485,58,0.3809177875518799
486,60,0.3992006778717041
487,61,0.4804720878601074
488,60,0.49543285369873047
489,57,0.43967026472091675
490,61,0.3797674775123596
491,48,0.40130770206451416
492,50,0.36843928694725037
493,68,0.11585064232349396
494,60,-0.31758812069892883
495,66,-0.5208982825279236
496,52,-0.5187783241271973
497,59,-0.5160862803459167
498,59,-0.562439501285553
499,53,-0.6173856258392334
500,59,-0.647754430770874
501,56,-0.6065807938575745
502,50,-0.6067876815795898
503,58,-0.5480904579162598
504,72,-0.5899094343185425
505,55,-0.06821629405021667
506,55,0.04717252403497696
507,48,0.34848880767822266
508,60,0.4816778004169464
509,65,0.6024147272109985
510,65,0.63199782371521
511,83,0.8128210306167603
512,60,0.7502544522285461
513,80,0.3514389395713806
514,77,0.0015282747335731983
515,76,-0.25812214612960815
516,62,-0.3999568819999695
517,56,-0.45114922523498535
518,69,-0.3844064772129059
519,66,-0.35984688997268677
520,60,-0.34387147426605225
521,73,-0.3574480414390564
522,59,-0.3266223669052124
523,72,-0.3125505745410919
524,55,-0.2209053784608841
525,61,-0.13033828139305115
526,73,-0.023147910833358765
527,55,0.004174813628196716
528,61,0.024138420820236206
529,62,0.0019230407197028399
530,69,0.0005941877607256174
531,62,-0.012529660016298294
532,65,-0.010525353252887726
533,65,-0.0011225726921111345
534,70,0.006529000587761402
535,61,0.0008696216391399503
536,75,-0.0027362541295588017
537,74,-0.02460595592856407
538,82,-0.0004020832711830735
539,65,0.010123135522007942
540,70,0.03507684916257858
541,63,0.08987931907176971
542,77,0.1462598443031311
543,70,0.17864343523979187
544,73,0.18887768685817719
545,59,0.1556253731250763
546,71,0.10421445965766907
547,76,0.08721912652254105
548,70,0.11529523134231567
549,90,0.07966168224811554
550,82,0.07327121496200562
551,60,0.06436635553836823
552,89,0.00624287873506546
553,73,0.0053724427707493305
554,77,0.07999453693628311
555,75,0.24115043878555298
556,81,0.3115575313568115
557,83,0.217728853225708
558,84,0.006875194609165192
559,83,-0.01336740329861641
560,89,-0.01052596140652895
561,77,-0.021021902561187744
562,85,-0.06766624748706818
563,80,-0.10686059296131134
564,66,-0.07820496708154678
565,77,-0.003938719630241394
566,74,0.3607507348060608
567,84,0.9845411777496338
568,78,1.2111692428588867
569,67,1.345855712890625
570,74,1.1116442680358887
571,88,0.5443623065948486
572,82,0.21915625035762787
573,75,0.31894877552986145
574,94,0.7347700595855713
575,72,0.8109222650527954
576,73,0.7412591576576233
577,86,0.628401517868042
578,85,0.5092062950134277
579,73,0.5000199675559998
580,73,0.4342835545539856
581,83,0.3541986048221588
582,80,0.30503880977630615
583,80,-3.192467556800693e-05
584,78,0.26169365644454956
585,87,0.264603853225708
586,80,0.29648131132125854
587,75,0.17330551147460938
588,92,0.10715435445308685
589,89,0.03433452546596527
590,72,0.0024938653223216534
591,89,0.0012087620561942458
592,77,0.00013671122724190354
593,85,0.014989037066698074
594,80,0.03336380794644356
595,77,0.09210921823978424
596,81,0.1190042495727539
597,95,0.2369820773601532
598,90,0.36645567417144775
599,90,0.5331146717071533
600,91,0.6974048614501953
601,87,0.7111293077468872
602,100,0.5233513116836548
603,76,0.4242231249809265
604,90,0.41224145889282227
605,98,0.1910327970981598
606,93,0.0353182852268219
607,105,0.08587977290153503
608,91,0.1656624972820282
609,102,0.04356765374541283
610,102,0.0005805277032777667
611,95,-0.0011990787461400032
612,88,0.0026822055224329233
613,94,0.03780137002468109
614,98,0.023148059844970703
615,84,0.0008268788806162775
616,93,0.0007226378656923771
617,92,0.0027505094185471535
618,105,0.0038292580284178257
619,109,0.005083010531961918
620,88,0.0026531158946454525
621,91,1.3145504453859758e-05
622,95,-0.0012519850861281157
623,90,-0.052990347146987915
624,91,-0.03922208026051521
625,92,-0.0006249091820791364
626,106,0.00038038200000301003
627,83,-0.0003369805926922709
628,95,-0.0013265599263831973
629,86,-0.0011270749382674694
630,104,-0.0008627618080936372
631,113,0.000312338670482859
632,113,0.00597835797816515
633,102,0.0012772525660693645
634,109,0.0026030954904854298
635,109,0.05203131586313248
636,117,0.0535307452082634
637,96,0.0012236066395416856
638,91,0.00362101336941123
639,113,0.00627492368221283
640,103,0.05936429277062416
641,113,0.07126696407794952
642,107,0.022317714989185333
643,102,0.009477967396378517
644,105,0.018875133246183395
645,122,0.1017613410949707
646,109,0.21111808717250824
647,108,0.22911937534809113
648,107,0.0703931599855423
649,101,0.0032045398838818073
650,111,0.007501737214624882
651,114,0.18010684847831726
652,116,0.16668649017810822
653,90,0.16080008447170258
654,114,0.1433807611465454
655,116,0.003638892900198698
656,104,-0.001155433594249189
657,105,-0.0006494868430308998
658,126,1.1172200174769387e-05
659,109,-0.006839986890554428
660,101,-0.011887901462614536
661,103,-0.02044813707470894
662,116,-0.018551791086792946
663,105,-0.05840916559100151
664,94,-0.11456397920846939
665,100,-0.24397023022174835
666,112,-0.35845232009887695
667,103,-0.3068413734436035
668,107,-0.25808045268058777
669,92,-0.24583497643470764
670,102,-0.25472092628479004
671,110,-0.23366442322731018
672,112,-0.12405471503734589
673,85,-0.01751287654042244
674,99,-0.0005000992678105831
675,105,-0.0001843474165070802
676,122,-0.0020243474282324314
677,110,-0.03867851197719574
678,117,-0.11940430104732513
679,106,-0.033695872873067856
680,106,0.00469960318878293
681,108,0.31462234258651733
682,103,0.5366318821907043
683,95,0.4678996801376343
684,103,0.08184627443552017
685,98,0.0021153120324015617
686,95,0.0006717640208080411
687,100,0.000424615282099694
688,115,0.0002450851898174733
689,101,0.0002852625912055373
690,105,0.0003599516930989921
691,106,0.001409532967954874
692,105,0.0015192350838333368
693,94,0.00106251600664109
694,109,9.272913302993402e-05
695,78,-0.00010065197420772165
696,95,0.00042402598774060607
697,95,0.0015776664949953556
698,97,0.005376110319048166
699,91,0.002394226612523198
700,116,0.0015379004180431366
701,101,0.002309323288500309
702,114,0.04948408156633377
703,113,0.14532430469989777
704,121,0.13739848136901855
705,103,-3.022922101081349e-06
706,108,0.023932719603180885
707,121,0.0016013076528906822
708,105,0.0016256177332252264
709,105,0.004565506242215633
710,109,0.0007685745367780328
711,110,0.00012270035222172737
712,93,0.001836442039348185
713,119,0.0006381546845659614
714,109,0.0025369743816554546
715,104,0.0084178876131773
716,112,0.009805427864193916
717,108,0.010803041979670525
718,105,0.10210828483104706
719,109,0.28468751907348633
720,114,0.3163597881793976
721,103,0.23351074755191803
722,108,0.13085946440696716
723,105,0.22363588213920593
724,106,0.3116629123687744
725,122,0.31983333826065063
726,124,0.27495789527893066
727,121,0.19961178302764893
728,98,0.17522865533828735
729,113,0.12879592180252075
730,110,0.07215577363967896
731,126,0.12768606841564178
732,122,0.18941226601600647
733,97,0.25427114963531494
734,113,0.3655899167060852
735,114,0.4226468801498413
736,114,0.4201253354549408
737,112,0.3370473384857178
738,127,0.30156970024108887
739,97,0.2984427809715271
740,125,0.3160138726234436
741,103,0.3563937544822693
742,107,0.2438826560974121
743,121,0.09431936591863632
744,107,0.03447391092777252
745,107,0.01665368676185608
746,108,0.052645403891801834
747,113,0.05380823463201523
748,119,0.006065217312425375
749,112,0.0012826155871152878
750,117,0.0006795739755034447
751,104,0.001742758322507143
752,118,0.007516096346080303
753,116,0.00957857258617878
754,110,0.0027463380247354507
755,121,0.00010581844253465533
756,114,-0.000232819962548092
757,122,-0.00019055210577789694
758,114,-0.005685280077159405
759,117,-0.034469861537218094
760,113,-0.016460243612527847
761,135,-0.006237291730940342
762,130,-0.011626895517110825
763,130,-0.022312801331281662
764,129,-0.01328037865459919
765,120,-0.011555032804608345
766,119,-0.055507905781269073
767,97,-0.08365840464830399
768,110,-0.06920307129621506
769,118,-0.046548739075660706
770,112,-0.014510352164506912
771,111,-0.0030100205913186073
772,120,-0.0007455825689248741
773,109,-0.0005894869100302458
774,128,-0.0002946489257737994
775,123,0.00026250287191942334
776,100,0.0001193107309518382
777,119,-0.0007324531907215714
778,124,-0.0051290253177285194
779,119,-0.040546342730522156
780,139,-0.035380516201257706
781,134,-0.04547847807407379
782,137,-0.04121925309300423
783,121,-0.005046597681939602
784,122,-0.0020830321591347456
785,133,-0.0007283663144335151
786,116,-0.0010183698032051325
787,107,0.00015348254237324
788,118,0.0005316222086548805
789,129,0.000680985045619309
790,117,0.0025135010946542025
791,123,0.0023408178240060806
792,127,0.0013608529698103666
793,129,0.0019277394749224186
794,129,0.001473800279200077
795,118,0.0003280136443208903
796,123,0.0001644000585656613
797,122,-0.000391332374420017
798,132,-0.000691607128828764
799,125,-7.327882485697046e-05
800,128,0.0014708281960338354
