frame_index,total_objects,median_motion
801,117,1.0984870186803164e-06
802,140,-0.00184673722833395
803,132,-0.001590879401192069
804,124,-0.0009786996524780989
805,124,-0.0058324020355939865
806,120,-0.029178794473409653
807,126,-0.011879883706569672
808,143,-0.0012898165732622147
809,133,0.0026685423217713833
810,127,0.051307011395692825
811,148,0.05820923298597336
812,128,0.002515556290745735
813,129,7.184460264397785e-05
814,115,-0.00017756842134986073
815,128,-0.00017997762188315392
816,151,-8.53946949064266e-06
817,124,0.0014301345217972994
818,142,0.3261334002017975
819,156,0.4433479905128479
820,144,0.4143047034740448
821,151,0.3906152844429016
822,143,0.24540863931179047
823,161,0.07740089297294617
824,148,0.012534482404589653
825,146,0.0006792725180275738
826,163,-0.0004979076329618692
827,158,3.4971931199834216e-06
828,171,-0.000827146926894784
829,147,0.0005049936007708311
830,140,0.0029641655273735523
831,158,-0.001195298507809639
832,149,-0.04359736666083336
833,137,-0.07195890694856644
834,166,-0.06836068630218506
835,160,-0.06648822128772736
836,135,-0.04460567981004715
837,161,-0.03667478635907173
838,156,-0.028608275577425957
839,166,-0.032541170716285706
840,160,-0.012971026822924614
841,145,-0.0010698093101382256
842,144,-0.001008134102448821
843,165,-0.0010311013320460916
844,148,-0.003836595918983221
845,166,-0.0025723478756844997
846,145,-0.001669580116868019
847,143,-0.0035275809932500124
848,149,-0.002973452676087618
849,139,-0.0025656051002442837
850,130,-0.004923677071928978
851,134,-0.001698277541436255
852,138,-0.0007461013738065958
853,128,-0.0002316526515642181
854,124,-0.00019976698968093842
855,138,-0.00020351387502159923
856,135,7.099295180523768e-05
857,126,-9.557210432831198e-05
858,134,-9.813690667215269e-06
859,137,-3.094213752774522e-05
860,133,-0.00010277004912495613
861,137,0.00017522936104796827
862,142,0.00022254300711210817
863,145,7.408866076730192e-05
864,135,0.000363484607078135
865,145,0.00019075980526395142
866,141,0.0002487344900146127
867,121,0.0002774719032458961
868,128,0.00037808509659953415
869,122,0.0002544891322031617
870,134,0.00016678831889294088
871,135,0.00023534640786238015
872,147,3.8704991311533377e-05
873,140,0.0001508743443991989
874,131,3.84199847758282e-05
875,143,2.1263704184093513e-05
876,152,7.287387688847957e-07
877,142,-9.650641732150689e-05
878,170,-0.0001464295492041856
879,142,-0.00033119693398475647
880,142,-0.00039115746039897203
881,151,-0.0011474278289824724
882,133,-0.0009344885475002229
883,148,-0.0008205169579014182
884,133,-0.0010653872741386294
885,145,-0.0021850792691111565
886,152,-0.0029555540531873703
887,160,-0.0035439878702163696
888,139,-0.008004234172403812
889,132,-0.010043678805232048
890,152,-0.007942009717226028
891,153,-0.003907084930688143
892,143,-0.0026486762799322605
893,139,-0.0023614715319126844
894,131,-0.0030885350424796343
895,133,-0.0027470476925373077
896,144,-0.001502621453255415
897,120,-0.002638312755152583
898,151,-0.0045531513169407845
899,160,-0.0037330733612179756
900,141,-0.0037310062907636166
901,134,-0.003661172231659293
902,145,-0.0022869445383548737
903,128,-0.0014302341733127832
904,147,-0.0003424396854825318
905,150,8.00584239186719e-05
906,133,0.0009324440034106374
907,123,0.006027054041624069
908,134,0.0033660803455859423
909,138,0.001027176040224731
910,141,0.0007136607309803367
911,128,0.000510046724230051
912,119,0.000982801429927349
913,146,0.004236757755279541
914,134,0.006566960830241442
915,130,0.010421551764011383
916,123,0.008151285350322723
917,146,0.004582877270877361
918,142,0.007940281182527542
919,142,0.00211549224331975
920,118,0.0003998737083747983
921,141,-0.0006524580530822277
922,120,-0.001812827424146235
923,144,-0.003941299859434366
924,133,-0.007333243265748024
925,124,-0.010648488998413086
926,143,-0.009402806870639324
927,131,-0.025350823998451233
928,145,-0.02269722707569599
929,140,-0.004773939028382301
930,136,-0.004183989018201828
931,148,-0.005386964417994022
932,152,-0.0031472081318497658
933,157,-0.004762181080877781
934,140,-0.012417364865541458
935,145,-0.01296786405146122
936,138,-0.002849344629794359
937,135,-0.015563682653009892
938,140,-0.07035514712333679
939,130,-0.09975504875183105
940,143,-0.06359200179576874
941,136,-0.02454523742198944
942,129,-0.02264956384897232
943,167,-0.015154039487242699
944,139,-0.006256362423300743
945,133,-0.0016106583643704653
946,148,-0.0014097669627517462
947,157,-0.0014117845566943288
948,138,-0.0001596776128280908
949,137,7.77199056756217e-06
950,138,0.00013146805576980114
951,128,-0.00010410173854324967
952,137,0.0004860892368014902
953,148,0.002661106176674366
954,138,0.00833667442202568
955,137,0.02478804439306259
956,141,0.04124149680137634
957,148,0.08605115115642548
958,139,0.05999385565519333
959,136,0.03637252748012543
960,154,0.0692628026008606
961,146,0.10423670709133148
962,150,0.06077653169631958
963,155,0.08408169448375702
964,145,0.08862103521823883
965,142,0.03824774548411369
966,144,0.022631701081991196
967,144,0.0037790066562592983
968,136,0.0011817354243248701
969,143,0.00012346130097284913
970,132,-0.0001026626123348251
971,141,-0.000754059583414346
972,134,-0.0015437519177794456
973,150,-0.0014806310646235943
974,132,-0.0009380034171044827
975,139,-0.0003914823173545301
976,140,-0.000578524952288717
977,136,-0.0008878246881067753
978,127,-0.0010018148459494114
979,155,-0.0010346572380512953
980,142,-0.00076977105345577
981,132,-0.0005071645136922598
982,146,-0.0007056700997054577
983,146,-0.0006887407507747412
984,159,-0.0010188042651861906
985,137,-0.0007755482802167535
986,161,-0.0007811369141563773
987,133,-0.0002865725546143949
988,143,-0.0008190694497898221
989,145,-0.0010376141872256994
990,149,-0.0011851000599563122
991,145,-0.0006484608165919781
992,157,-0.0005045568104833364
993,148,0.007098933681845665
994,179,0.08694636821746826
995,176,0.1386120319366455
996,152,0.02256060764193535
997,153,0.000390398723538965
998,147,0.010047685354948044
999,154,0.10772620141506195
1000,141,0.1414353847503662
1001,172,0.10894810408353806
1002,154,0.12048004567623138
1003,171,0.07666456699371338
1004,159,0.06074704974889755
1005,177,0.05379717797040939
1006,176,0.028715621680021286
1007,170,0.044411800801754
1008,166,0.04287745803594589
1009,137,0.025513291358947754
1010,162,0.04295262694358826
1011,166,0.08893879503011703
1012,172,0.06860603392124176
1013,154,0.03412327915430069
1014,157,0.013037841767072678
1015,147,0.04328010603785515
1016,165,0.05389519780874252
1017,164,0.05362090468406677
1018,175,0.01984640397131443
1019,174,0.0023714075796306133
1020,164,0.0012298549991101027
1021,176,0.0006337763043120503
1022,183,0.0007857101154513657
1023,171,0.0008319600019603968
1024,176,2.6125144358957186e-05
1025,185,-0.00025830010417848825
1026,165,-0.0012386022135615349
1027,150,-0.0014669096563011408
1028,181,-0.004277006722986698
1029,168,-0.005674560554325581
1030,166,-0.005354000721126795
1031,193,-0.006408096291124821
1032,198,-2.6427229386172257e-05
1033,193,0.0007876181043684483
1034,166,0.001251314883120358
1035,188,0.0011646484490484
1036,191,0.00013762814342044294
1037,182,-6.049811054253951e-05
1038,186,0.004483513999730349
1039,206,0.06663276255130768
1040,201,0.08584713935852051
1041,191,0.1028868556022644
1042,178,0.12394888699054718
1043,167,0.11654278635978699
1044,190,0.07218392193317413
1045,186,0.02472570911049843
1046,181,0.08152598142623901
1047,188,0.06374238431453705
1048,175,0.016163675114512444
1049,177,0.002233984414488077
1050,184,0.0017950665205717087
1051,183,0.07385788857936859
1052,191,0.06484571844339371
1053,181,0.044347528368234634
1054,183,0.057131078094244
1055,158,0.07605460286140442
1056,182,0.055498622357845306
1057,207,0.03133483603596687
1058,205,0.029205869883298874
1059,168,0.047735415399074554
1060,197,0.03910817950963974
1061,189,0.013924744911491871
1062,205,0.011621266603469849
1063,217,0.0004907733527943492
1064,206,0.00014777350588701665
1065,202,0.0021932318340986967
1066,200,0.020968817174434662
1067,212,0.019138488918542862
1068,189,-0.00010089744318975136
1069,230,-0.0035742628388106823
1070,197,-0.00025851005921140313
1071,212,-2.587078051874414e-05
1072,208,0.00025015673600137234
1073,206,0.004088186658918858
1074,219,0.027667492628097534
1075,207,0.0019670831970870495
1076,233,0.0002448835875838995
1077,216,0.01221011858433485
1078,214,0.07979002594947815
1079,219,0.1424655020236969
1080,235,0.14740893244743347
1081,210,0.17378753423690796
1082,223,0.2935921549797058
1083,212,0.3219042420387268
1084,207,0.35098034143447876
1085,211,0.40515977144241333
1086,196,0.4485689401626587
1087,208,0.3842352628707886
1088,223,0.41775810718536377
1089,197,0.43356865644454956
1090,194,0.4326118230819702
1091,197,0.42255276441574097
1092,222,0.46199220418930054
1093,197,0.5891190767288208
1094,190,0.7988262176513672
1095,181,0.9822163581848145
1096,193,1.0634738206863403
1097,180,0.8855395317077637
1098,186,0.5398603677749634
1099,188,0.0011394115863367915
1100,176,-5.6095756008289754e-05
1101,211,-0.00012811576016247272
1102,238,-0.1415037214756012
1103,235,-0.3408547639846802
1104,201,-0.31877630949020386
1105,221,-0.5967609882354736
1106,202,-0.625166654586792
1107,212,0.2312467247247696
1108,215,0.5240192413330078
1109,221,0.46072855591773987
1110,201,0.5506314635276794
1111,196,0.7189491987228394
1112,183,0.7869594097137451
1113,171,0.5449295043945312
1114,195,0.046408988535404205
1115,194,0.015820279717445374
1116,182,0.10965026915073395
1117,176,0.03843550384044647
1118,215,0.02181389555335045
1119,171,0.0729183554649353
1120,217,0.17033571004867554
1121,203,0.19287633895874023
1122,183,0.2433525025844574
1123,206,0.3275660276412964
1124,237,0.4125480353832245
1125,196,0.564124584197998
1126,227,0.5988203883171082
1127,215,0.7016283273696899
1128,235,0.6517125368118286
1129,200,0.738871693611145
1130,207,0.9934340715408325
1131,218,1.2289763689041138
1132,191,1.3775925636291504
1133,195,1.4760777950286865
1134,199,1.4042911529541016
1135,204,1.2469924688339233
1136,187,1.192241907119751
1137,196,1.4859375953674316
1138,193,1.7002977132797241
1139,179,1.8270900249481201
1140,188,1.7925080060958862
1141,190,1.800311803817749
1142,186,1.5922528505325317
1143,180,1.4345734119415283
1144,179,1.4379161596298218
1145,164,1.3273558616638184
1146,170,0.9805970191955566
1147,199,0.6645069122314453
1148,211,0.5844647884368896
1149,194,0.6664384007453918
1150,184,0.5519455671310425
1151,219,0.3803713023662567
1152,192,0.27347227931022644
1153,203,0.24675048887729645
1154,202,0.2420211136341095
1155,202,0.29703202843666077
1156,205,0.38950952887535095
1157,213,0.4663916230201721
1158,207,0.5296750068664551
1159,203,0.46655991673469543
1160,225,0.4530588984489441
1161,202,0.42251914739608765
1162,201,0.4353175163269043
1163,202,0.3640378713607788
1164,230,0.25151699781417847
1165,217,0.13433150947093964
1166,219,0.11111685633659363
1167,210,0.17769429087638855
1168,213,0.19967010617256165
1169,227,0.10458604991436005
1170,198,0.09198230504989624
1171,211,0.12154372781515121
1172,219,0.15947449207305908
1173,222,0.19411075115203857
1174,201,0.2299356460571289
1175,243,0.07579272985458374
1176,230,-0.022566642612218857
1177,243,-0.03679325431585312
1178,227,0.04532235860824585
1179,242,0.0042527541518211365
1180,237,-0.01815066859126091
1181,246,-0.008174143731594086
1182,213,0.006718204356729984
1183,232,-0.023108672350645065
1184,234,-0.006699292920529842
1185,220,0.08780551701784134
1186,224,0.12543301284313202
1187,200,0.015652306377887726
1188,199,-0.009939637035131454
1189,213,0.0036336607299745083
1190,193,0.026553267613053322
1191,199,-0.0022836674470454454
1192,201,-0.04136551171541214
1193,195,-0.0005558734992519021
1194,170,-0.17462816834449768
1195,191,-0.09948620200157166
1196,211,-0.0061713955365121365
1197,182,0.004496127367019653
1198,178,-0.0074362196028232574
1199,176,-0.020464736968278885
1200,219,-0.011847374960780144
1201,197,0.0038810644764453173
1202,187,-0.013671750202775002
1203,171,-0.019015293568372726
1204,188,0.04568645730614662
1205,145,0.10769131779670715
1206,180,-0.0008902770932763815
1207,177,-0.012495624832808971
1208,185,0.14370745420455933
1209,189,0.1919662356376648
1210,159,0.16879461705684662
1211,191,0.12746325135231018
1212,174,0.12995240092277527
1213,153,0.15829181671142578
1214,155,0.3710610568523407
1215,134,0.7299398183822632
1216,143,0.6935677528381348
1217,139,0.27983853220939636
1218,138,0.28349465131759644
1219,133,0.3942774832248688
1220,124,0.5290767550468445
1221,132,0.6100826263427734
1222,140,0.716700553894043
1223,136,0.8867184519767761
1224,113,0.9536694288253784
1225,110,1.0430344343185425
1226,112,1.1473488807678223
1227,124,1.1946614980697632
1228,104,1.199927568435669
1229,120,1.2241010665893555
1230,103,1.1456639766693115
1231,116,1.1480343341827393
1232,108,1.249464511871338
1233,96,1.2620049715042114
1234,102,1.1579420566558838
1235,92,1.139120101928711
1236,81,1.1416029930114746
1237,73,1.2017430067062378
1238,100,1.387738823890686
1239,87,1.364484429359436
1240,85,1.2506942749023438
1241,87,1.0192720890045166
1242,84,1.164414644241333
1243,84,1.2458409070968628
1244,64,1.3755064010620117
1245,72,1.389663577079773
1246,76,1.3092542886734009
1247,78,1.0264301300048828
1248,78,0.6660274267196655
1249,71,0.36310267448425293
1250,62,0.10497814416885376
1251,62,0.05088933929800987
1252,72,0.008515814319252968
1253,56,0.005290769971907139
1254,44,0.0018678845372051
1255,49,0.0023202793672680855
1256,58,0.001362467184662819
1257,48,0.0021382274571806192
1258,57,0.0024534976109862328
1259,41,0.002629075897857547
1260,49,0.0021133660338819027
1261,51,0.0029740286991000175
1262,37,0.004577308893203735
1263,52,0.0035046334378421307
1264,51,0.00404055742546916
1265,49,0.0019874947611242533
1266,40,0.003245372325181961
1267,52,0.003882391145452857
1268,40,0.0087776193395257
1269,46,0.04755541682243347
1270,51,0.07953168451786041
1271,44,0.05347439646720886
1272,44,0.022029150277376175
1273,40,0.00561682041734457
1274,50,0.005214547738432884
1275,55,0.002797770779579878
1276,51,0.00473707914352417
1277,42,0.0032724409829825163
1278,46,0.0020924885757267475
1279,43,0.004811294376850128
1280,40,0.0035217460244894028
1281,33,0.004928127862513065
1282,49,0.004796617664396763
1283,41,0.010099158622324467
1284,39,0.023469548672437668
1285,40,0.03750927001237869
1286,53,0.030931107699871063
1287,39,0.039360493421554565
1288,44,0.041609182953834534
1289,42,0.044423267245292664
1290,39,0.03673819825053215
1291,43,0.0389193519949913
1292,53,0.03472759574651718
1293,80,0.02484648860991001
1294,41,-0.025386609137058258
1295,36,1.5618162155151367
1296,32,1.1085760593414307
1297,36,0.02656218782067299
1298,33,0.018744301050901413
1299,35,0.7371317744255066
1300,43,1.0486180782318115
1301,46,0.4115428924560547
1302,32,0.2657356262207031
1303,25,0.1749308705329895
1304,21,0.11012215912342072
1305,20,0.08685123920440674
1306,52,0.08015080541372299
1307,33,0.36020463705062866
1308,22,0.2699652910232544
1309,24,0.3413533568382263
1310,29,0.3422277569770813
1311,26,0.4059720039367676
1312,35,0.6352759599685669
1313,40,1.8915367126464844
1314,42,1.3064639568328857
1315,51,1.611508846282959
1316,45,1.5095782279968262
1317,54,0.518993079662323
1318,72,-0.5762956142425537
1319,44,-0.987128496170044
1320,41,-1.4749059677124023
1321,41,-1.6038384437561035
1322,42,-1.7159085273742676
1323,47,-2.0758919715881348
1324,32,-1.8106017112731934
1325,43,-0.5836338400840759
1326,46,-0.06563711911439896
1327,71,-0.05412038415670395
1328,46,-0.05643954873085022
1329,35,-0.03466862440109253
1330,57,-0.0016744802705943584
1331,63,-0.009818251244723797
1332,58,0.0007043621735647321
1333,56,0.02617744915187359
1334,63,0.9206796884536743
1335,48,1.0574264526367188
1336,55,1.1844364404678345
1337,75,1.375706434249878
1338,85,1.263563871383667
1339,84,0.4764358699321747
1340,73,0.9735412001609802
1341,66,1.2356700897216797
1342,69,0.6553983688354492
1343,72,-0.2365870624780655
1344,80,-1.2237920761108398
1345,58,-1.1920487880706787
1346,70,-0.5428363084793091
1347,59,-0.6050786972045898
1348,71,-1.3177143335342407
1349,65,-0.9415582418441772
1350,72,-0.25370970368385315
1351,60,-0.144955113530159
1352,70,0.043236516416072845
1353,53,0.6888949871063232
1354,69,0.8115784525871277
1355,68,0.008529270067811012
1356,71,-0.3530522584915161
1357,61,-0.6387640833854675
1358,66,-0.6995933055877686
1359,80,-0.827109694480896
1360,73,-1.1976370811462402
1361,74,-1.7069008350372314
1362,74,-1.6996843814849854
1363,76,-1.908858299255371
1364,48,-2.5784969329833984
1365,52,-2.863459587097168
1366,48,-2.881730318069458
1367,60,-2.261706829071045
1368,59,-1.6175132989883423
1369,74,-1.1932270526885986
1370,73,-1.3397738933563232
1371,75,-1.3543226718902588
1372,83,-0.801385223865509
1373,78,-0.09785293787717819
1374,79,0.15593694150447845
1375,72,0.4539027810096741
1376,80,0.7902721762657166
1377,82,0.9456319808959961
1378,74,0.9358068704605103
1379,68,0.7833229899406433
1380,77,0.5991573333740234
1381,74,0.31952017545700073
1382,82,0.09823346138000488
1383,79,0.22164344787597656
1384,86,0.742567241191864
1385,82,0.9760679006576538
1386,92,0.730455756187439
1387,83,0.5465291142463684
1388,84,0.610278844833374
1389,78,0.6220725774765015
1390,90,0.422107458114624
1391,92,0.2120954990386963
1392,93,0.3926244080066681
1393,103,0.9126056432723999
1394,97,1.0960936546325684
1395,102,1.1408579349517822
1396,103,0.9850817918777466
1397,79,0.6417556405067444
1398,113,0.34324464201927185
1399,100,0.13346320390701294
1400,98,0.12671244144439697
1401,91,0.4626217484474182
1402,82,0.7342553734779358
1403,110,0.724638044834137
1404,108,5.900517408008454e-07
1405,108,0.37045177817344666
1406,92,-0.3066217601299286
1407,72,-0.7837822437286377
1408,88,-1.5817903280258179
1409,68,-1.8955085277557373
1410,90,-1.837634801864624
1411,74,-1.8341434001922607
1412,61,-1.9613951444625854
1413,74,-1.837721824645996
1414,106,0.34290748834609985
1415,81,1.659481406211853
1416,76,2.608241558074951
1417,86,1.3283958435058594
1418,91,1.159473180770874
1419,83,1.1529371738433838
1420,105,0.8790128231048584
1421,108,0.34474068880081177
1422,107,-0.009525114670395851
1423,108,0.07773779332637787
1424,102,0.35909730195999146
1425,118,0.5207439661026001
1426,113,0.739005446434021
1427,111,0.915286660194397
1428,104,0.6461548805236816
1429,117,0.09634929895401001
1430,110,-0.043443650007247925
1431,111,-0.3206450343132019
1432,109,-0.6901044845581055
1433,109,-0.7643756866455078
1434,98,-0.5005166530609131
1435,122,-0.2128719836473465
1436,129,-0.1804255247116089
1437,110,-0.06836376339197159
1438,100,-0.024881906807422638
1439,116,-0.0033441432751715183
1440,122,0.020356064662337303
1441,111,0.1347009241580963
1442,120,0.34310418367385864
1443,110,0.536117672920227
1444,100,0.8542407751083374
1445,92,1.0770959854125977
1446,87,1.126847267150879
1447,97,1.2249386310577393
1448,105,1.3224213123321533
1449,93,1.4786396026611328
1450,92,1.5710058212280273
1451,112,1.4869670867919922
1452,98,1.1912939548492432
1453,85,0.5700877904891968
1454,118,0.6432765126228333
1455,121,0.9692681431770325
1456,134,1.1568737030029297
1457,120,1.4327224493026733
1458,116,1.5772955417633057
1459,106,1.6468513011932373
1460,107,1.7050533294677734
1461,117,1.6815797090530396
1462,119,1.4588894844055176
1463,109,1.4265193939208984
1464,129,1.5070629119873047
1465,119,1.5909570455551147
1466,123,1.422196388244629
1467,115,0.9228878021240234
1468,110,0.418756902217865
1469,92,0.24107083678245544
1470,106,0.2067151814699173
1471,118,-0.00406684773042798
1472,95,-0.32082200050354004
1473,91,-1.0244799852371216
1474,85,-1.805161714553833
1475,76,-2.1061666011810303
1476,108,-1.4876458644866943
1477,112,-0.8583254814147949
1478,144,-0.44270819425582886
1479,136,-0.11416593939065933
1480,124,-0.004061464220285416
1481,131,-0.010631260462105274
1482,136,-0.02683418244123459
1483,134,-0.18779319524765015
1484,143,-0.46427518129348755
1485,158,-0.47220778465270996
1486,167,-0.26832687854766846
1487,175,-0.08185915648937225
1488,160,-0.09559715539216995
1489,151,-0.03938629478216171
1490,159,-0.10701185464859009
1491,159,-0.34298837184906006
1492,162,-0.04849010705947876
1493,173,-0.14857512712478638
1494,162,-0.09524725377559662
1495,173,-0.09247411787509918
1496,138,-0.08890807628631592
1497,139,-0.06556187570095062
1498,167,-0.074388787150383
1499,142,-0.0565653070807457
1500,144,-0.04635372385382652
1501,152,0.1939849853515625
1502,157,0.9110097885131836
1503,164,1.2076433897018433
1504,152,1.2577273845672607
1505,146,1.0957133769989014
1506,144,1.0002391338348389
1507,134,0.8250519037246704
1508,118,0.4392016530036926
1509,132,0.09045834094285965
1510,122,0.005491442512720823
1511,127,-0.00578681007027626
1512,132,0.014679042622447014
1513,134,0.0010184897109866142
1514,147,0.1384860873222351
1515,181,1.0107769966125488
1516,184,1.9092100858688354
1517,160,2.300527572631836
1518,183,2.377570629119873
1519,153,2.310412645339966
1520,165,2.2939376831054688
1521,162,2.254434108734131
1522,170,2.038311719894409
1523,187,1.899611473083496
1524,182,1.7857491970062256
1525,174,1.8749973773956299
1526,186,-1.9439901734585874e-05
1527,162,1.8982701301574707
1528,148,2.0020742416381836
1529,152,2.0932769775390625
1530,167,2.1643362045288086
1531,148,2.2775914669036865
1532,143,2.4434399604797363
1533,135,2.5224716663360596
1534,145,2.4500608444213867
1535,157,2.2516794204711914
1536,150,2.0001473426818848
1537,159,1.8937461376190186
1538,145,1.955618143081665
1539,158,1.9561774730682373
1540,158,2.0174331665039062
1541,129,2.005955696105957
1542,153,1.9162483215332031
1543,143,1.6859557628631592
1544,147,1.350510597229004
1545,135,1.7162559032440186
1546,127,2.0321543216705322
1547,143,1.9333593845367432
1548,158,1.6149516105651855
1549,160,1.3148884773254395
1550,133,1.0628252029418945
1551,121,0.47505974769592285
1552,137,0.12889358401298523
1553,148,0.10026953369379044
1554,142,0.20971548557281494
1555,137,0.6455456018447876
1556,164,0.982919454574585
1557,147,1.3502311706542969
1558,162,1.388134479522705
1559,170,1.4226486682891846
1560,163,1.7602782249450684
1561,162,1.9392770528793335
1562,180,1.949427604675293
1563,167,1.8778562545776367
1564,187,1.8725037574768066
1565,158,1.7837562561035156
