frame_index,total_objects,median_motion
1566,173,1.7965242862701416
1567,169,1.7571146488189697
1568,187,1.8153561353683472
1569,161,1.7184696197509766
1570,189,1.630037784576416
1571,160,1.6011230945587158
1572,172,1.581670880317688
1573,173,1.6599195003509521
1574,181,1.8593132495880127
1575,140,2.0134894847869873
1576,148,2.2329962253570557
1577,149,2.2135868072509766
1578,144,2.1799893379211426
1579,169,1.9373927116394043
1580,174,1.1733591556549072
1581,167,0.06098000332713127
1582,188,0.0057464526034891605
1583,162,0.01227419264614582
1584,177,0.12155885994434357
1585,179,0.41606393456459045
1586,164,1.1349246501922607
1587,187,1.7275567054748535
1588,167,1.5966358184814453
1589,189,1.6598458290100098
1590,210,1.5447440147399902
1591,198,1.4481532573699951
1592,176,1.4421896934509277
1593,188,1.5391337871551514
1594,189,1.6085162162780762
1595,203,1.7417612075805664
1596,195,1.8820757865905762
1597,185,1.8630506992340088
1598,181,1.9269758462905884
1599,190,1.9799336194992065
1600,177,2.1066513061523438
1601,190,2.2130913734436035
1602,171,2.315821409225464
1603,177,2.3409013748168945
1604,188,2.399428367614746
1605,166,2.442880153656006
1606,177,2.4633851051330566
1607,183,2.4544878005981445
1608,173,2.495439052581787
1609,163,2.387220859527588
1610,184,2.378308057785034
1611,192,2.347105026245117
1612,163,2.325188398361206
1613,175,2.259763717651367
1614,193,2.179471492767334
1615,186,2.0592098236083984
1616,198,1.8345919847488403
1617,199,1.651605486869812
1618,203,1.8326774835586548
1619,193,1.8018115758895874
1620,162,1.652305245399475
1621,189,1.6013996601104736
1622,192,1.4759944677352905
1623,173,1.2442010641098022
1624,197,1.081071138381958
1625,192,1.130144476890564
1626,210,1.376558542251587
1627,211,0.9402201175689697
1628,208,0.35201507806777954
1629,225,0.3198986053466797
1630,240,0.8579647541046143
1631,231,0.9560316801071167
1632,202,0.8506026268005371
1633,227,0.7890524864196777
1634,241,0.8072464466094971
1635,207,0.7783441543579102
1636,246,0.7475222945213318
1637,218,0.7948052287101746
1638,207,0.8658041954040527
1639,221,0.8846602439880371
1640,219,0.8268736600875854
1641,218,0.8384528756141663
1642,226,0.8154023885726929
1643,194,0.9281238317489624
1644,204,1.0467965602874756
1645,215,1.0857053995132446
1646,200,1.159844160079956
1647,212,1.0970501899719238
1648,207,5.513125529432727e-07
1649,190,0.5187140703201294
1650,221,0.17331984639167786
1651,177,0.37597864866256714
1652,200,0.9003363847732544
1653,213,1.0104739665985107
1654,191,0.9718281030654907
1655,189,1.0658446550369263
1656,187,0.5302578806877136
1657,189,0.15704412758350372
1658,185,0.32296645641326904
1659,174,0.5915651321411133
1660,171,0.7175487279891968
1661,179,1.0448631048202515
1662,170,1.0938529968261719
1663,206,0.6924869418144226
1664,200,0.5993104577064514
1665,173,0.985249400138855
1666,206,1.4292850494384766
1667,173,1.487576961517334
1668,162,1.5524775981903076
1669,185,1.4551970958709717
1670,170,1.2964558601379395
1671,173,1.2821474075317383
1672,204,1.174278736114502
1673,210,1.2186919450759888
1674,171,1.4513925313949585
1675,190,1.492124080657959
1676,154,1.5492019653320312
1677,173,2.0334768295288086
1678,181,2.4793591499328613
1679,170,2.3068864345550537
1680,183,1.898104190826416
1681,208,1.4992965459823608
1682,189,1.108276128768921
1683,188,0.963829755783081
1684,211,0.9608139395713806
1685,229,0.7371008396148682
1686,204,0.6241435408592224
1687,191,0.7621914148330688
1688,211,0.8208142518997192
1689,199,0.6897172927856445
1690,237,0.7361371517181396
1691,210,0.8121939897537231
1692,190,0.8491583466529846
1693,184,0.8423447608947754
1694,193,0.7505707144737244
1695,193,0.5489040613174438
1696,202,0.6380441188812256
1697,186,0.841503381729126
1698,206,0.676849365234375
1699,168,0.6307071447372437
1700,198,0.9134039878845215
1701,174,1.0455840826034546
1702,190,1.1006118059158325
1703,169,1.2194819450378418
1704,164,1.2622045278549194
1705,186,1.2292569875717163
1706,185,1.3109750747680664
1707,165,1.3966368436813354
1708,178,1.414750576019287
1709,170,1.3888049125671387
1710,161,1.4121170043945312
1711,197,1.4109506607055664
1712,188,1.3307727575302124
1713,199,1.2826579809188843
1714,186,1.0206966400146484
1715,196,0.5746363401412964
1716,200,0.297329306602478
1717,165,0.059718720614910126
1718,177,-0.08976554870605469
1719,174,-0.31038957834243774
1720,186,-0.23251064121723175
1721,193,0.029304854571819305
1722,197,0.44851988554000854
1723,192,0.9880210161209106
1724,199,1.3653162717819214
1725,160,1.9677181243896484
1726,152,2.3418819904327393
1727,159,2.337841272354126
1728,186,1.9714133739471436
1729,193,1.3660953044891357
1730,198,0.9744378924369812
1731,228,0.8029996156692505
1732,231,0.7661474943161011
1733,213,0.8353017568588257
1734,200,0.7812631130218506
1735,219,0.5088223814964294
1736,232,0.37922993302345276
1737,225,0.6380031108856201
1738,196,0.7931641340255737
1739,191,0.8906618356704712
1740,205,1.112774133682251
1741,207,1.0727663040161133
1742,222,0.8468639850616455
1743,194,0.6366172432899475
1744,216,0.21295996010303497
1745,222,-0.0974409431219101
1746,205,-0.29382699728012085
1747,206,-0.2242274284362793
1748,234,0.019121605902910233
1749,211,0.31250596046447754
1750,226,0.5924670100212097
1751,198,0.7251006364822388
1752,192,0.7740163803100586
1753,215,0.7086857557296753
1754,229,0.6791364550590515
1755,221,0.5350830554962158
1756,196,0.07713557779788971
1757,197,-0.0017619014251977205
1758,204,-0.006237956695258617
1759,219,0.0031311737839132547
1760,218,0.1232001930475235
1761,212,0.3943758010864258
1762,210,0.7541344165802002
1763,189,0.7757696509361267
1764,200,0.8185826539993286
1765,191,0.8817747831344604
1766,203,0.8798678517341614
1767,208,0.8519467711448669
1768,201,0.8141475915908813
1769,200,0.8736259937286377
1770,195,-5.245553893473698e-07
1771,185,1.0087993144989014
1772,183,1.091599702835083
1773,182,1.0717769861221313
1774,190,0.7567205429077148
1775,161,0.2858164310455322
1776,104,-1.285407304763794
1777,121,-2.812549352645874
1778,120,-2.1668901443481445
1779,178,-1.2405712604522705
1780,185,0.3759109079837799
1781,169,1.436739444732666
1782,180,2.111778736114502
1783,183,1.8546165227890015
1784,181,1.072490930557251
1785,186,0.5801839232444763
1786,202,0.408815860748291
1787,195,0.3758201003074646
1788,201,0.4845713675022125
1789,183,0.4379180073738098
1790,166,0.12058369815349579
1791,178,-0.0915410965681076
1792,182,-0.05733833461999893
1793,206,0.05876529961824417
1794,196,0.27279531955718994
1795,208,0.4332681894302368
1796,189,0.40254324674606323
1797,187,0.37278059124946594
1798,191,0.49934297800064087
1799,182,0.6009619235992432
1800,204,0.5375634431838989
1801,193,0.4416809678077698
1802,190,0.34060242772102356
1803,219,0.2680949866771698
1804,189,0.21697843074798584
1805,187,0.2018221765756607
1806,204,0.09002316743135452
1807,209,-0.002808982040733099
1808,188,-0.02427973598241806
1809,184,-0.2235701084136963
1810,184,-0.4032561779022217
1811,193,-0.3892456889152527
1812,205,-0.3342250883579254
1813,211,-0.19900447130203247
1814,207,-0.011692341417074203
1815,175,0.03528358042240143
1816,193,0.004562273621559143
1817,166,0.040545545518398285
1818,195,0.0530395470559597
1819,194,-0.028380699455738068
1820,194,-0.21521474421024323
1821,196,-0.21747145056724548
1822,189,-0.11504209786653519
1823,215,5.253962444839999e-05
1824,202,0.13690078258514404
1825,189,0.3361136317253113
1826,185,0.2954113483428955
1827,200,0.2808179259300232
1828,208,0.3936561048030853
1829,191,0.43485027551651
1830,197,0.2583417296409607
1831,207,0.021342627704143524
1832,216,-0.09449385106563568
1833,196,-0.057663410902023315
1834,221,0.10170924663543701
1835,184,0.46472159028053284
1836,203,0.6033220291137695
1837,188,0.6175196766853333
1838,187,0.3618004322052002
1839,212,0.08637120574712753
1840,206,0.10919681936502457
1841,219,0.07441868633031845
1842,215,0.007679672911763191
1843,202,-0.034493982791900635
1844,207,-0.324728399515152
1845,210,-0.36637115478515625
1846,233,-0.3166099786758423
1847,219,-0.391096830368042
1848,204,-0.40535277128219604
1849,214,-0.3805777430534363
1850,208,-0.42990678548812866
1851,188,-0.25934654474258423
1852,211,-0.14588746428489685
1853,198,-0.21952477097511292
1854,201,-0.13606220483779907
1855,220,-0.30317920446395874
1856,216,-0.5124459266662598
1857,199,-0.5081804990768433
1858,193,-0.5410927534103394
1859,209,-0.5688918828964233
1860,191,-0.5405290722846985
1861,208,-0.5329707860946655
1862,206,-0.46625930070877075
1863,207,-0.3810047209262848
1864,216,-0.4435562789440155
1865,209,-0.3552711606025696
1866,208,-0.26981592178344727
1867,208,-0.29501062631607056
1868,225,-0.240635484457016
1869,208,-0.2581673264503479
1870,240,-0.2690161466598511
1871,203,-0.07064008712768555
1872,228,-0.018803594633936882
1873,241,-0.048106394708156586
1874,221,-0.06959674507379532
1875,214,-0.11855299770832062
1876,195,-0.1492837369441986
1877,219,-0.10936160385608673
1878,229,-0.19729019701480865
1879,201,-0.21456612646579742
1880,214,-0.13777165114879608
1881,214,-0.11834847927093506
1882,224,-0.11451919376850128
1883,215,-0.020471608266234398
1884,225,-0.018297400325536728
1885,236,-0.10633483529090881
1886,231,-0.07443415373563766
1887,221,0.009072776883840561
1888,226,0.009270016103982925
1889,199,0.010726837441325188
1890,223,0.05793654918670654
1891,207,0.012188857421278954
1892,210,5.423557922767941e-07
1893,205,0.03504759445786476
1894,211,0.19991883635520935
1895,226,0.17287352681159973
1896,207,0.14666689932346344
1897,223,0.14058873057365417
1898,211,0.17413288354873657
1899,213,0.1333371102809906
1900,200,0.1551579087972641
1901,198,0.24266734719276428
1902,232,0.12078771740198135
1903,202,-0.020855434238910675
1904,227,-0.02279585227370262
1905,240,-0.0468452051281929
1906,210,-0.09259511530399323
1907,229,-0.09863190352916718
1908,229,-0.07040935009717941
1909,212,-0.11862392723560333
1910,247,-0.11942242085933685
1911,211,-0.04133928194642067
1912,224,-0.041549500077962875
1913,217,-0.046014100313186646
1914,231,-0.006909816060215235
1915,214,0.050534725189208984
1916,194,0.06186097115278244
1917,214,0.09645962715148926
1918,213,0.18497788906097412
1919,222,0.16371574997901917
1920,209,0.05255886912345886
1921,218,0.061085864901542664
1922,208,0.06032572314143181
1923,218,0.025106841698288918
1924,218,0.02120259404182434
1925,211,0.04670175909996033
1926,228,0.01513686217367649
1927,215,-0.04898788779973984
1928,223,-0.04491642117500305
1929,199,-0.03413043171167374
1930,210,-0.06741347163915634
1931,200,-0.08799389749765396
1932,200,-0.06325681507587433
1933,202,-0.043250009417533875
1934,190,-0.10616765916347504
1935,201,-0.18625444173812866
1936,208,-0.1817886233329773
1937,199,-0.20096732676029205
1938,195,-0.23502905666828156
1939,216,-0.2474052906036377
1940,207,-0.22792552411556244
1941,182,-0.2110649198293686
1942,184,-0.28496724367141724
1943,173,-0.32912343740463257
1944,188,-0.3535241484642029
1945,164,-0.32394474744796753
1946,189,-0.37838971614837646
1947,180,-0.41016942262649536
1948,166,-0.3944990038871765
1949,176,-0.34082871675491333
1950,179,-0.234332874417305
1951,184,-0.1703549027442932
1952,171,-0.10392844676971436
1953,172,-0.009116285480558872
1954,186,-0.010476537048816681
1955,168,-0.03404044359922409
1956,175,0.025183627381920815
1957,168,0.10968992859125137
1958,179,0.1745508909225464
1959,171,0.21736347675323486
1960,162,0.2454257309436798
1961,169,0.21720515191555023
1962,166,0.17197734117507935
1963,170,0.13657164573669434
1964,140,0.17055974900722504
1965,174,0.18409132957458496
1966,158,0.2706480920314789
1967,156,0.30035725235939026
1968,165,0.22092071175575256
1969,175,0.13713338971138
1970,162,0.1524668037891388
1971,172,0.18261702358722687
1972,167,0.22012701630592346
1973,165,0.20733757317066193
1974,182,0.10440560430288315
1975,155,0.03811292350292206
1976,180,0.02196476235985756
1977,176,0.022407330572605133
1978,161,0.007039345800876617
1979,149,-0.0006588444230146706
1980,139,-0.11729848384857178
1981,134,-0.23375841975212097
1982,142,-0.3140926659107208
1983,146,-0.3082461357116699
1984,139,-0.2885644733905792
1985,135,-0.28273820877075195
1986,139,-0.29948103427886963
1987,147,-0.264110803604126
1988,130,-0.18179664015769958
1989,148,-0.14436587691307068
1990,148,-0.1248331218957901
1991,148,-0.10557673871517181
1992,135,-0.05105045437812805
1993,137,-0.05490725487470627
1994,135,-0.0455005019903183
1995,136,-0.03138933330774307
1996,131,-0.019547151401638985
1997,131,-0.021132316440343857
1998,126,-0.021657008677721024
1999,129,-0.06325189769268036
2000,144,-0.06950435787439346
2001,129,-0.0956210270524025
2002,142,-0.10014872252941132
2003,124,-0.10252533853054047
2004,135,-0.08293301612138748
2005,147,-0.07670947164297104
2006,121,-0.05951555445790291
2007,144,-0.055391691625118256
2008,144,-0.0339173749089241
2009,139,-0.03307187184691429
2010,147,-0.014873605221509933
2011,131,-0.04827885329723358
2012,143,-0.05261804908514023
2013,124,-0.05905979499220848
2014,128,-6.483134029622306e-07
2015,133,-0.1004313975572586
2016,122,-0.10340934246778488
2017,133,-0.07791820168495178
2018,144,-0.08153623342514038
2019,118,-0.027996379882097244
2020,136,-0.06468449532985687
2021,147,-0.25444793701171875
2022,133,-0.49664998054504395
2023,131,-0.620468020439148
2024,134,-0.30223459005355835
2025,113,-0.03315107524394989
2026,128,0.006388945505023003
2027,119,-0.0008208721410483122
2028,125,-0.01738148368895054
2029,121,0.010635731741786003
2030,108,0.019850708544254303
2031,116,0.07038004696369171
2032,129,0.11604020744562149
2033,121,0.07978051900863647
2034,133,0.026805691421031952
2035,137,-0.006944932974874973
2036,129,-0.033464379608631134
2037,117,-0.04950140044093132
2038,120,-0.06318041682243347
2039,116,-0.09140917658805847
2040,141,-0.09173860400915146
2041,136,-0.10469548404216766
2042,138,-0.0715537965297699
2043,141,-0.07749365270137787
2044,135,-0.06500843912363052
2045,129,-0.0735374242067337
2046,121,-0.07751074433326721
2047,131,-0.05900932848453522
2048,142,-0.04072592407464981
2049,139,-0.0760984867811203
2050,130,-0.12905049324035645
2051,146,-0.20499414205551147
2052,134,-0.20273688435554504
2053,124,-0.1420678347349167
2054,138,-0.07054835557937622
2055,147,-0.03261738270521164
2056,155,-0.0014231086242944002
2057,140,-0.00891604833304882
2058,144,-0.0021248720586299896
2059,129,-0.008818252012133598
2060,125,-0.011734392493963242
2061,120,-0.02796509489417076
2062,127,-0.016555648297071457
2063,150,-0.014236494898796082
2064,133,0.0006442797021009028
2065,143,0.010830490849912167
2066,117,0.027853693813085556
2067,124,0.025071952491998672
2068,140,0.010467302054166794
2069,114,-0.013618157245218754
2070,127,-0.10573387145996094
2071,139,-0.11995786428451538
2072,132,-0.03149515390396118
2073,127,0.06843605637550354
2074,147,0.2975976765155792
2075,127,0.4656521677970886
2076,128,0.7131874561309814
2077,138,0.8605003952980042
2078,130,0.8370035886764526
2079,136,0.6722086668014526
2080,141,0.6178104877471924
2081,143,0.5330579280853271
2082,141,0.45565590262413025
2083,148,0.4569607973098755
2084,125,0.495486319065094
2085,133,0.5855293273925781
2086,147,0.648373007774353
2087,138,0.6998475790023804
2088,152,0.756609320640564
2089,111,0.8018186092376709
2090,136,0.839622974395752
2091,140,0.81467604637146
2092,143,0.7959721088409424
2093,134,0.7075801491737366
2094,136,0.6369197368621826
2095,126,0.4655960500240326
2096,145,0.35127148032188416
2097,128,0.24999511241912842
2098,137,0.2561178505420685
2099,123,0.26592981815338135
2100,142,0.37565159797668457
2101,151,0.41012781858444214
2102,161,0.3930625915527344
2103,141,0.24539998173713684
2104,147,0.08893901854753494
2105,137,-0.0029973930213600397
2106,150,-0.027277331799268723
2107,154,-0.03510893136262894
2108,154,-0.04310250282287598
2109,117,-0.03362024202942848
2110,158,-0.022831741720438004
2111,142,-0.005274520255625248
2112,143,-0.0009362478740513325
2113,145,-0.013147620484232903
2114,154,-0.0156173687428236
2115,133,-0.02966463752090931
2116,170,-0.019470330327749252
2117,150,-0.00563841313123703
2118,134,0.010192486457526684
2119,152,0.010448167100548744
2120,152,0.01478072814643383
2121,144,0.012331298552453518
2122,141,0.020789291709661484
2123,154,0.024995271116495132
2124,132,0.06667505204677582
2125,162,0.11673255264759064
2126,129,0.14931945502758026
2127,154,0.15326786041259766
2128,151,0.17686420679092407
2129,164,0.18650488555431366
2130,155,0.19336926937103271
2131,142,0.19070711731910706
2132,139,0.16916587948799133
2133,153,0.17882703244686127
2134,148,0.21377094089984894
2135,133,0.1999852955341339
2136,142,0.00012058226275257766
2137,143,0.18877506256103516
2138,147,0.09093619138002396
2139,145,0.011016416363418102
2140,140,-0.027168702334165573
2141,140,-0.13241654634475708
2142,133,-0.23194903135299683
2143,157,-0.28346335887908936
2144,149,-0.2640044093132019
2145,149,-0.19722366333007812
2146,175,-0.14708030223846436
2147,143,-0.05143287405371666
2148,150,-0.008266998454928398
2149,144,0.03693980351090431
2150,132,0.08635944128036499
2151,135,0.135707825422287
2152,125,0.19818267226219177
2153,129,0.2940930724143982
2154,138,0.39271700382232666
2155,120,0.44871851801872253
2156,102,0.35804256796836853
2157,127,0.10359236598014832
2158,119,-0.02979779615998268
2159,113,-0.24541795253753662
2160,112,-0.3435468077659607
2161,112,-0.3178846538066864
2162,98,-0.28042569756507874
2163,113,-0.2655026912689209
2164,106,-0.20209866762161255
2165,102,-0.11047741770744324
2166,117,-0.0681471899151802
2167,114,-0.0594540536403656
2168,116,-0.057987771928310394
2169,129,-0.09892117977142334
2170,129,-0.15344756841659546
2171,124,-0.15154501795768738
2172,126,-0.14661529660224915
2173,120,-0.05524422228336334
2174,109,-0.022053729742765427
2175,108,-0.08910365402698517
2176,140,-0.16357296705245972
2177,120,-0.2788545489311218
2178,123,-0.33847683668136597
2179,98,-0.3439626097679138
2180,105,-0.2944669723510742
2181,109,-0.26507478952407837
2182,104,-0.2003822922706604
2183,101,-0.24555034935474396
2184,114,-0.2937791347503662
2185,109,-0.3264355957508087
2186,102,-0.3158305883407593
2187,117,-0.2942996621131897
2188,108,-0.300075888633728
2189,98,-0.2652650773525238
2190,84,-0.26010116934776306
2191,97,-0.25400274991989136
2192,115,-0.237962007522583
2193,88,-0.22175419330596924
2194,97,-0.19920462369918823
2195,103,-0.19697964191436768
2196,97,-0.19280701875686646
2197,112,-0.17393556237220764
2198,111,-0.1842242032289505
2199,88,-0.18644067645072937
2200,93,-0.1833433210849762
2201,110,-0.1176840141415596
2202,95,-0.0642244964838028
2203,85,-0.03774493932723999
2204,103,-0.03704361990094185
2205,95,-0.03443926200270653
2206,109,-0.01646818220615387
2207,100,-0.005682716611772776
2208,109,-0.0015129619278013706
2209,99,-0.0018152621341869235
2210,101,0.0014455677010118961
2211,104,8.838534995447844e-05
2212,97,-3.895131158060394e-05
2213,96,-0.0017275939462706447
2214,83,-0.001369265140965581
2215,90,-0.0003539319150149822
2216,98,-0.00524749793112278
2217,105,-0.0062800319865345955
2218,105,-0.006366109475493431
2219,84,-0.003566790372133255
2220,104,-0.008881060406565666
2221,108,-0.016144990921020508
2222,92,-0.007184742018580437
2223,100,-0.0018201172351837158
2224,91,-1.952638012880925e-05
2225,102,-0.00041562668047845364
2226,96,-0.0009733702754601836
2227,93,0.0004668499168474227
2228,104,0.001755383680574596
2229,93,0.0009396123350597918
2230,109,-0.005422504618763924
2231,93,-0.02256055548787117
2232,92,-0.022069096565246582
2233,87,-0.026365645229816437
2234,90,-0.05719281733036041
2235,84,-0.04213101416826248
2236,79,-0.02953379601240158
2237,86,-0.017782311886548996
2238,90,-0.0099486717954278
2239,78,-0.005470553413033485
2240,81,-0.00430995412170887
2241,71,-0.005405459553003311
2242,73,-0.002921037608757615
2243,77,-0.0007333538960665464
2244,66,-0.00012266886187717319
2245,70,-0.0009646925027482212
2246,69,-0.002023590262979269
2247,90,-0.0008168212370947003
2248,71,-0.0013141630915924907
2249,53,-0.00043860130244866014
2250,67,7.20009338692762e-05
2251,70,-0.0014050700701773167
2252,63,-0.00010018989269156009
2253,59,-0.0023650233633816242
2254,74,-0.0019156294874846935
2255,72,-0.006433319766074419
2256,78,-0.006118987686932087
2257,67,-0.00013869415852241218
2258,60,-0.0019296517129987478
2259,61,-0.0010652162600308657
2260,72,-0.002688795328140259
2261,56,-0.0017476400826126337
2262,69,-6.291274621617049e-05
2263,71,-0.0032863146625459194
2264,60,-0.005223258398473263
2265,68,-8.636749407742172e-05
2266,55,0.014269312843680382
2267,68,0.03596007078886032
2268,63,0.0488441064953804
2269,70,0.08373665809631348
2270,68,0.1492590308189392
2271,59,0.1819552183151245
2272,58,0.19085226953029633
2273,63,0.2298096865415573
2274,52,0.23501348495483398
2275,62,0.23153477907180786
2276,63,0.2364862859249115
2277,70,0.24310538172721863
2278,61,0.2515754699707031
2279,63,0.2610178589820862
2280,66,0.26861411333084106
2281,60,0.2650260925292969
2282,73,0.27741527557373047
2283,58,0.2530321478843689
2284,68,0.1749022901058197
2285,68,0.10129131376743317
2286,53,0.07774791121482849
2287,64,0.07577406615018845
2288,62,0.03913925960659981
2289,63,0.003173657227307558
2290,74,0.0005022332770749927
2291,63,-3.394445957383141e-05
2292,69,0.0008634912082925439
2293,59,-0.0019530198769643903
2294,62,-0.02162153646349907
2295,58,-0.09388263523578644
2296,61,-0.15001004934310913
2297,69,-0.20643964409828186
2298,63,-0.215631365776062
2299,50,-0.16675928235054016
2300,48,-0.11930356919765472
2301,52,-0.0825909823179245
2302,57,-0.07300223410129547
2303,56,-0.08235159516334534
2304,55,-0.10034908354282379
2305,58,-0.06925264745950699
2306,58,-0.02729395404458046
2307,65,-0.0010555923217907548
2308,62,0.0008714587893337011
2309,56,0.002877624239772558
2310,57,2.671320316949277e-06
2311,64,-1.9456440440990264e-06
2312,61,-0.0004644892760552466
2313,56,-0.010440392419695854
2314,54,-0.03301168978214264
2315,56,-0.026990914717316628
2316,70,-0.01625845395028591
2317,66,0.012551899999380112
2318,63,0.06644551455974579
2319,62,0.1723754107952118
2320,66,0.2355012595653534
2321,73,0.24446991086006165
2322,58,0.23685023188591003
2323,57,0.28152602910995483
2324,59,0.28676146268844604
2325,75,0.26666244864463806
2326,61,0.30288735032081604
2327,63,0.31120842695236206
