frame_index,stabilize_dx,stabilize_dy,stabilize_da,outlier_factor
0,0.3590622,-34.297493,0.096730426,1
1,-26.91593,-28.533436,0.0863581,1
2,3.1965168,7.0309753,0.06211885,1
3,-3.7138457,18.977152,0.034544975,1
4,-1.5339813,38.38079,0.0017870413,1
5,66.38408,25.947283,-0.011168893,1
6,71.16032,32.758415,-0.026527906,1
7,68.3679,29.426125,-0.028976947,1
8,59.68547,19.879631,-0.029661058,1
9,49.42493,15.323318,-0.033441707,1
10,42.74353,15.796408,-0.039169557,1
11,34.121246,14.769588,-0.04579491,1
12,25.580936,11.537901,-0.047175273,1
13,11.540649,4.888776,-0.048639677,1
14,-5.23689,-1.550993,-0.05063711,1
15,6.6216316,2.4901946,-0.055516932,1
16,-3.8764362,0.009322047,-0.059225008,1
17,-15.382328,-4.174584,-0.05838553,1
18,-33.709442,-12.135759,-0.058576435,1
19,-29.671925,-16.705992,-0.05587133,1
20,-38.57464,-25.946646,-0.049645573,1
21,-33.338047,-27.475906,-0.044838183,1
22,-42.817764,-36.843426,-0.039139673,1
23,-26.555447,-37.35186,-0.03560792,1
24,-34.2672,-49.08492,-0.025779437,1
25,-15.168591,-47.413063,-0.023881862,1
26,-23.348562,-58.65587,-0.018878305,1
27,-31.340746,-69.53569,-0.013191817,1
28,-34.944847,-77.48287,-0.0070577925,1
29,-45.08834,-87.608574,-0.0011589718,1
30,-58.925537,-100.243484,0.0055049984,1
31,-55.416855,-103.56388,0.0058351024,1
32,-64.61913,-111.166504,0.006234983,1
33,-70.265465,-118.71324,0.006219862,1
34,-87.176476,-128.88393,0.008699716,1
35,-99.04808,-130.89478,0.0049819755,1
36,-108.57416,-134.15309,0.00412708,1
37,-122.60005,-138.43535,0.004499913,1
38,0.0,0.0,0.0,-1
39,0.0,0.0,0.0,-1
40,0.0,0.0,0.0,-1
41,0.0,0.0,0.0,-1
42,0.0,0.0,0.0,-1
43,0.0,0.0,0.0,-1
44,-144.18408,-113.87857,-0.04039738,1
45,-142.472,-104.95506,-0.048235282,1
46,-135.0574,-92.10818,-0.056908756,1
47,-107.24983,-72.958046,-0.06217351,1
48,-90.82843,-61.348022,-0.06266283,1
49,-80.615776,-57.205612,-0.061283976,1
50,-69.919136,-55.055573,-0.061559193,1
51,-61.4993,-52.388794,-0.061995815,1
52,-51.08484,-46.26129,-0.06399153,1
53,-43.526115,-41.067616,-0.06396901,1
54,-31.355305,-32.638298,-0.062186267,1
55,-19.372871,-33.046913,-0.05884106,1
56,-18.12318,-35.717857,-0.05629238,1
57,-13.928724,-36.722763,-0.055234704,1
58,-13.410079,-40.509235,-0.05094388,1
59,-18.406487,-52.386696,-0.037876174,1
60,-38.151978,-72.78397,-0.019264584,1
61,-59.828705,-90.35058,-0.0069394624,1
62,-77.012146,-93.50351,-0.007726253,1
63,-88.98234,-89.62349,-0.012520252,1
64,-102.52956,-82.97986,-0.016091252,1
65,-114.291176,-77.20369,-0.018281095,1
66,-129.386,-70.856865,-0.020307925,1
67,0.0,0.0,0.0,-1
68,0.0,0.0,0.0,-1
69,0.0,0.0,0.0,-1
70,0.0,0.0,0.0,-1
71,0.0,0.0,0.0,-1
72,0.0,0.0,0.0,-1
73,0.0,0.0,0.0,-1
74,0.0,0.0,0.0,-1
75,0.0,0.0,0.0,-1
76,0.0,0.0,0.0,-1
77,0.0,0.0,0.0,-1
78,0.0,0.0,0.0,-1
79,0.0,0.0,0.0,-1
80,0.0,0.0,0.0,-1
81,-110.10065,-5.830328,-0.017464388,1
82,-96.42236,-8.13068,-0.011352893,1
83,-82.14757,-7.9256926,-0.0075620282,1
84,-67.06914,-6.1819077,-0.002407303,1
85,-29.683353,-4.3092747,0.002302189,1
86,-9.87426,-2.8149662,0.006094032,1
87,36.80127,-1.8935347,0.009041272,1
88,56.976818,2.1439104,0.011329469,1
89,76.090485,6.153179,0.014628679,1
90,91.31312,10.024815,0.017454354,1
91,106.93985,16.103174,0.01800739,1
92,130.19505,13.446599,0.018212877,1
93,138.7064,17.416468,0.017011654,1
94,141.86536,23.327644,0.015869832,1
95,132.22821,17.327377,0.0140923,1
96,133.28862,25.06261,0.011024946,1
97,132.53667,33.260216,0.0074611893,1
98,128.63327,42.665184,0.0016171802,1
99,126.16681,55.76288,-0.0054475665,1
100,122.57679,68.38643,-0.010476646,1
101,0.0,0.0,0.0,-1
102,0.0,0.0,0.0,-1
103,0.0,0.0,0.0,-1
104,0.0,0.0,0.0,-1
105,0.0,0.0,0.0,-1
106,0.0,0.0,0.0,-1
107,0.0,0.0,0.0,-1
108,0.0,0.0,0.0,-1
109,0.0,0.0,0.0,-1
110,0.0,0.0,0.0,-1
111,0.0,0.0,0.0,-1
112,0.0,0.0,0.0,-1
113,0.0,0.0,0.0,-1
114,0.0,0.0,0.0,-1
115,0.0,0.0,0.0,-1
116,0.0,0.0,0.0,-1
117,0.0,0.0,0.0,-1
118,40.650887,157.96695,-0.048269108,1
119,39.933186,145.71014,-0.039522804,1
120,29.902567,132.27263,-0.030512664,1
121,17.409224,116.99019,-0.020152532,1
122,7.3079453,109.519714,-0.012698103,1
123,9.026251,103.62359,-0.0061947377,1
124,4.380101,89.17713,-0.0020251707,1
125,0.18971777,77.14576,0.0007271236,1
126,-3.0099764,64.96725,0.004906291,1
127,-2.3024797,53.102016,0.007377335,1
128,-0.9833517,45.996437,0.005665626,1
129,5.3083296,44.644108,0.0002640949,1
130,12.043621,41.31759,-0.005466812,1
131,15.083273,42.50639,-0.009299174,1
132,18.283707,38.574257,-0.011321726,1
133,18.49057,36.099617,-0.010833783,1
134,18.329395,27.727846,-0.00828493,1
135,17.505417,24.980558,-0.008659052,1
136,16.945152,22.461735,-0.009503785,1
137,21.364962,18.955906,-0.010590527,1
138,20.99689,9.74603,-0.0060037,1
139,15.669444,-3.534504,0.0034820512,1
140,9.488527,-14.775117,0.011803531,1
141,5.8399625,-24.61485,0.019097287,1
142,1.0426267,-36.18131,0.027135089,1
143,-4.4988384,-46.14711,0.0339899,1
144,-0.03489375,-54.193665,0.038174544,1
145,-3.563449,-60.22304,0.04012183,1
146,1.7672133,-61.373386,0.0379908,1
147,3.7576065,-64.62922,0.03831308,1
148,6.694061,-69.65174,0.038690228,1
149,8.598105,-72.22401,0.037797607,1
150,9.300873,-73.64136,0.035920396,1
151,10.662935,-73.54312,0.03201249,1
152,11.781712,-71.456856,0.027843557,1
153,13.099779,-70.381,0.023773067,1
154,10.083221,-68.37185,0.020036211,1
155,6.936203,-65.2146,0.015642414,1
156,3.2233536,-62.82708,0.011434148,1
157,-1.9451804,-59.489784,0.0069426293,1
158,-2.348313,-55.448437,0.0019862484,1
159,-5.347416,-48.7447,-0.0038470244,1
160,-10.428745,-43.351036,-0.0075860154,1
161,-14.407964,-39.89262,-0.010159243,1
162,-20.09888,-39.15394,-0.011293571,1
163,-25.850737,-36.12842,-0.012008471,1
164,-30.412642,-32.78178,-0.013109686,1
165,-34.17446,-29.794748,-0.013201926,1
166,-35.202427,-28.910627,-0.012829435,1
167,-37.103085,-27.20631,-0.011893932,1
168,-38.689487,-24.496601,-0.010905069,1
169,-38.848576,-22.79919,-0.009905957,1
170,-38.11014,-21.918102,-0.00792069,1
171,-38.588486,-21.001972,-0.0051201163,1
172,-32.293327,-16.918552,-0.0030477261,1
173,-31.554634,-15.515757,-0.0009235125,1
174,-28.754986,-13.992627,0.00034684804,1
175,-27.002415,-12.724867,0.0016922564,1
176,-24.126957,-12.062991,0.0036153328,1
177,-23.563963,-10.350721,0.006675836,1
178,-22.391815,-11.18276,0.010524351,1
179,-20.992294,-11.273852,0.013764398,1
180,-19.968819,-13.058491,0.016942542,1
181,-19.6657,-12.369745,0.020264572,1
182,-18.264923,-13.587281,0.02331653,1
183,-15.450628,-17.69624,0.02700165,1
184,-13.397453,-20.909605,0.02907167,1
185,-11.710762,-21.598392,0.030165462,1
186,-11.392969,-20.051346,0.031256847,1
187,-10.227332,-20.80491,0.030462027,1
188,-7.864663,-22.49484,0.03158457,1
189,-6.7088323,-22.556278,0.03122469,1
190,-6.8921533,-22.89932,0.03011924,1
191,-7.346008,-25.07925,0.02958972,1
192,-7.5387,-26.16261,0.030113995,1
193,-5.458716,-29.248102,0.03215363,1
194,-5.1075387,-32.602867,0.033825543,1
195,-4.7885075,-32.611156,0.03348709,1
196,-6.033159,-33.972996,0.03280049,1
197,-6.741876,-34.216892,0.031559594,1
198,-7.251046,-34.56351,0.030188056,1
199,-6.6186237,-34.8938,0.029224277,1
200,-6.5863786,-34.264668,0.027482787,1
201,-6.4523606,-34.446632,0.026839217,1
202,-5.781879,-34.36096,0.026173947,1
203,-4.547146,-34.784035,0.026324404,1
204,-3.8383803,-35.42105,0.026736967,1
205,-3.1548557,-35.868843,0.027278148,1
206,-2.5162034,-36.127678,0.027544972,1
207,-2.226966,-36.684547,0.027728261,1
208,-1.4169717,-37.11842,0.027919935,1
209,-0.9436765,-37.86274,0.028167974,1
210,-0.9833765,-38.192093,0.027841303,1
211,-0.6973529,-38.183743,0.027313313,1
212,-0.3230791,-38.726017,0.027031628,1
213,-0.0702796,-38.92455,0.02653649,1
214,-0.12687063,-39.106598,0.026181355,1
215,-0.20123635,-39.139835,0.025695588,1
216,-7.3295197,-44.788708,0.02604937,1
217,-7.4573803,-45.15005,0.025722602,1
218,-7.653901,-45.500893,0.025227671,1
219,-8.147314,-45.729004,0.024809686,1
220,-8.700628,-45.89905,0.024063617,1
221,-8.323631,-47.263103,0.024613753,1
222,-8.0048065,-48.270237,0.02456804,1
223,-8.754055,-49.904404,0.025378278,1
224,-9.757597,-50.411236,0.02544071,1
225,-10.103483,-50.981018,0.025270382,1
226,-10.224346,-51.973457,0.025354737,1
227,-10.150879,-52.78161,0.025797684,1
228,-10.431305,-53.38243,0.026334222,1
229,-10.498027,-53.979347,0.026785322,1
230,-10.606037,-54.09213,0.026849195,1
231,-10.955135,-53.483948,0.026280843,1
232,-10.860584,-52.48655,0.025523674,1
233,-10.5761795,-51.808907,0.025334978,1
234,-10.730228,-50.64812,0.02535765,1
235,-12.205198,-48.563488,0.02496326,1
236,-12.904144,-46.444798,0.023837544,1
237,-13.652348,-44.268734,0.023081182,1
238,-14.190588,-41.447594,0.022187099,1
239,-15.128796,-38.435722,0.021358855,1
240,-16.101154,-34.83309,0.020576527,1
241,-17.306099,-31.019613,0.01984265,1
242,-18.026041,-27.450779,0.018971777,1
243,-18.699389,-23.749481,0.018371675,1
244,-19.278309,-20.481028,0.01817248,1
245,-19.527208,-16.492027,0.017780218,1
246,-19.778515,-12.978861,0.01788618,1
247,-18.776096,-10.268757,0.01862938,1
248,-18.850716,-8.575107,0.020536358,1
249,-18.63282,-6.405028,0.021974145,1
250,-19.296188,-5.1914883,0.024709988,1
251,-16.656103,-2.2131257,0.027031695,1
252,-15.456323,-1.5553889,0.03017962,1
253,-14.968116,-0.6580658,0.03268599,1
254,-13.653063,2.1911306,0.03408944,1
255,-13.361776,5.1225176,0.033718504,1
256,-13.225454,8.377518,0.03331506,1
257,-12.542894,13.014758,0.031322073,1
258,-10.992767,17.570831,0.02835784,1
259,-10.248037,22.066582,0.025965765,1
260,-8.653374,27.009098,0.023607854,1
261,-6.889104,34.655624,0.020703606,1
262,-3.572063,40.192623,0.016520174,1
263,-3.9201078,44.9889,0.011638164,1
264,1.2051907,52.01987,0.0053948476,1
265,14.122826,62.853016,0.0010582423,1
266,18.00893,67.64079,-0.0016130302,1
267,16.68988,69.7009,-0.0045036604,1
268,14.906071,68.751854,-0.0014759513,1
269,9.440218,64.83576,-6.542029e-05,1
270,10.636928,67.37557,-0.0025116294,1
271,7.073438,70.25281,-0.008360373,1
272,1.0904105,71.622345,-0.015084868,1
273,-2.6904473,75.10872,-0.023361515,1
274,-4.564768,84.450775,-0.0355068,1
275,-4.9416637,90.68136,-0.0473375,1
276,-10.50997,95.246796,-0.058841728,1
277,-12.471598,98.030815,-0.0679781,1
278,-12.969807,97.89041,-0.07351621,1
279,-14.43585,94.83326,-0.07527247,1
280,-17.476194,90.120674,-0.075463824,1
281,-19.124762,86.72038,-0.075911984,1
282,-19.611673,84.69492,-0.07678835,1
283,-23.096684,81.68377,-0.07782136,1
284,-27.874779,78.30103,-0.078680865,1
285,-28.729296,76.93693,-0.08030186,1
286,-31.563185,75.191444,-0.07980418,1
287,-33.637558,73.14213,-0.07761427,1
288,-33.36236,69.478134,-0.07355379,1
289,-33.80568,64.76169,-0.06796026,1
290,-35.796234,59.190914,-0.061141875,1
291,-35.168705,55.421684,-0.055098303,1
292,-35.276157,49.62819,-0.048178088,1
293,-34.753822,44.60053,-0.04055454,1
294,-29.177559,36.41208,-0.030285576,1
295,-26.675735,27.858322,-0.018959425,1
296,-22.471333,15.414308,-0.003432639,1
297,-19.222525,3.5949397,0.0121423025,1
298,-21.561136,-5.499147,0.024378926,1
299,-19.279232,-9.881802,0.03124336,1
300,-20.211195,-11.752656,0.033492,1
301,-21.548685,-11.658331,0.032456405,1
302,-21.521141,-10.758795,0.030186355,1
303,-19.592339,-10.527983,0.028225379,1
304,-17.827942,-12.078501,0.028245235,1
305,-15.893938,-12.832704,0.028003981,1
306,-15.324141,-12.903223,0.026860656,1
307,-14.3095665,-12.183226,0.024506029,1
308,-12.619796,-10.784216,0.021124892,1
309,-12.338663,-11.262049,0.019377049,1
310,-11.960529,-11.904715,0.017891208,1
311,-10.521586,-11.60523,0.015860036,1
312,-10.5047455,-11.018927,0.013676011,1
313,-10.990729,-8.95219,0.010228947,1
314,-11.887774,-7.866139,0.0070545273,1
315,-12.548532,-6.3434677,0.0037553757,1
316,-11.873085,-6.986006,0.0025587934,1
317,-11.28827,-7.750283,0.0023390087,1
318,-9.790493,-8.883012,0.0029121963,1
319,-9.049147,-9.302952,0.0032471735,1
320,-9.475146,-9.242737,0.003223757,1
321,-10.501533,-8.646161,0.0026178374,1
322,-9.739287,-8.9251585,0.002563199,1
323,-7.482641,-10.671718,0.0041088667,1
324,-4.2137966,-13.5800085,0.0073260264,1
325,-1.2429562,-17.394678,0.011850193,1
326,1.5472832,-20.338339,0.01621444,1
327,3.175375,-22.750418,0.020068713,1
328,4.6146894,-24.473267,0.022959732,1
329,4.848233,-24.65093,0.024444424,1
330,3.4390712,-22.669907,0.02326844,1
331,0.5392294,-17.892735,0.018803021,1
332,-1.1555376,-14.468932,0.014607861,1
333,1.0072145,-14.931107,0.013576361,1
334,5.5339518,-18.623108,0.017259466,1
335,11.886397,-25.234118,0.023848338,1
336,14.443754,-32.020065,0.031083532,1
337,14.839145,-35.894073,0.03616538,1
338,7.3703613,-37.700962,0.036883544,1
339,9.202091,-38.770184,0.039385304,1
340,9.286538,-38.720024,0.039946746,1
341,9.630816,-37.356148,0.03918193,1
342,10.952864,-35.89605,0.038030934,1
343,12.110586,-34.613613,0.037050754,1
344,13.878033,-33.42026,0.03637067,1
345,14.06321,-31.717045,0.035343885,1
346,12.837494,-29.208614,0.03336156,1
347,11.376867,-24.844944,0.02953907,1
348,9.744479,-18.859835,0.024597093,1
349,7.9283743,-12.697346,0.019430587,1
350,7.5349216,-6.9850106,0.01470568,1
351,8.677425,-2.0905256,0.011428475,1
352,10.990952,1.5688958,0.010034351,1
353,12.3494,5.1318398,0.009445287,1
354,9.592279,7.013595,0.008914401,1
355,6.287756,11.396765,0.006802853,1
356,3.2871556,15.718775,0.0030930936,1
357,0.96687174,21.252728,-0.0015277364,1
358,-1.0552468,27.206404,-0.0075426786,1
359,-3.421908,32.645363,-0.013585638,1
360,-6.013957,37.896473,-0.019815775,1
361,-3.4705548,41.3968,-0.024523634,1
362,-2.2668228,42.000805,-0.026115663,1
363,3.4002695,43.518356,-0.028486606,1
364,6.1320868,43.566303,-0.028977161,1
365,10.753007,44.529404,-0.03087408,1
366,13.155329,43.839653,-0.031348854,1
367,11.332419,41.951878,-0.03121085,1
368,14.124916,37.63396,-0.029005583,1
369,18.158615,35.467842,-0.028154455,1
370,22.706913,30.22971,-0.024419563,1
371,24.298565,23.50754,-0.01934854,1
372,23.252186,18.960016,-0.016189504,1
373,22.739298,15.813046,-0.013868798,1
374,21.005455,13.436491,-0.013458052,1
375,18.768284,15.823611,-0.01767356,1
376,18.529518,15.943897,-0.02025196,1
377,22.965614,11.643183,-0.018733112,1
378,24.032228,9.340227,-0.017655944,1
379,29.123653,5.701283,-0.014869051,1
380,32.94929,-0.11106515,-0.010046989,1
381,35.59209,-5.4024587,-0.005593857,1
382,35.329613,-8.407141,-0.002395044,1
383,32.421,-8.644918,-0.0017144171,1
384,27.635786,-8.246599,-0.0018509091,1
385,22.929712,-4.802273,-0.0053087464,1
386,21.183548,2.133624,-0.012576977,1
387,22.736746,8.110003,-0.019010428,1
388,24.05121,9.366822,-0.020587428,1
389,24.606853,6.788179,-0.017824305,1
390,26.130226,5.0857644,-0.015450926,1
391,28.672495,5.8486543,-0.0154773835,1
392,28.765783,1.0217323,-0.010360412,1
393,28.404484,-1.1727186,-0.008003083,1
394,28.019093,-3.5584517,-0.00536494,1
395,27.619678,-4.6596737,-0.004268571,1
396,27.615524,-2.2913382,-0.006302301,1
397,28.021336,-1.9366504,-0.0066870824,1
398,28.94177,-2.3768368,-0.0065914565,1
399,31.983839,-3.2282238,-0.0046713613,1
400,34.968884,-5.130385,-0.0007663993,1
401,36.08357,-8.306852,0.005612633,1
402,37.63688,-12.804797,0.014316444,1
403,38.179916,-15.266529,0.02126594,1
404,36.09059,-15.499202,0.024042951,1
405,37.378006,-10.873836,0.023019018,1
406,36.322433,-7.914889,0.021489304,1
407,36.484295,-5.170436,0.020047192,1
408,36.15681,-3.832144,0.020058956,1
409,36.35481,-2.727773,0.020401817,1
410,35.733105,-1.7589641,0.020650493,1
411,36.495213,-0.8766731,0.020831328,1
412,33.565353,-1.5302861,0.021459581,1
413,33.505997,-0.56702137,0.02107833,1
414,32.688847,-0.63365746,0.020637529,1
415,28.156101,-1.5935531,0.019879041,1
416,24.150717,-1.9586431,0.018250473,1
417,20.028965,-3.9189148,0.017089728,1
418,18.665607,-4.6342072,0.015477421,1
419,13.977087,-6.870341,0.014156944,1
420,12.436919,-6.8568397,0.011568995,1
421,8.577521,-9.273724,0.009496593,1
422,7.75872,-9.3111,0.006257115,1
423,4.7848916,-12.282942,0.0042349063,1
424,3.189082,-15.709349,0.0030283462,1
425,-0.4931808,-18.884586,0.0019055136,1
426,-2.6902962,-22.271103,0.0011051772,1
427,-4.5985703,-25.851116,0.000604796,1
428,-6.6773324,-28.068188,-0.0006420298,1
429,-9.011015,-31.031063,-0.0016155988,1
430,-9.854866,-32.9831,-0.0023260969,1
431,-11.280034,-35.687878,-0.0024188187,1
432,-12.734243,-38.015728,-0.00281286,1
433,-14.204042,-40.817516,-0.0038386553,1
434,-15.585575,-39.618675,-0.007309174,1
435,-16.45642,-36.51116,-0.01218644,1
436,-15.541655,-33.130684,-0.01719751,1
437,-15.978961,-29.992311,-0.021138841,1
438,-15.048061,-27.171373,-0.024463398,1
439,-15.143707,-24.666824,-0.026944632,1
440,-13.517714,-21.8931,-0.028694596,1
441,-13.653633,-19.781824,-0.030229809,1
442,-13.090331,-17.183798,-0.031789985,1
443,-13.354647,-14.704995,-0.032495797,1
444,-12.146707,-10.750141,-0.03384401,1
445,-12.251595,-7.1589756,-0.035978146,1
446,-9.511362,-0.8397083,-0.03935675,1
447,-10.531813,5.753145,-0.04281493,1
448,-10.907688,11.172098,-0.044750124,1
449,-9.220851,16.31477,-0.047439467,1
450,-7.61117,20.791687,-0.048905462,1
451,-6.0610642,26.333624,-0.048772607,1
452,-2.153781,32.726173,-0.050219577,1
453,-0.82829666,34.174667,-0.04789094,1
454,-0.13885975,33.694412,-0.0433139,1
455,1.5158434,30.929527,-0.037299402,1
456,0.65202,29.40004,-0.032166045,1
457,0.0029947758,29.205189,-0.02932685,1
458,-2.1638465,30.384804,-0.028229706,1
459,-5.146093,32.521645,-0.028573368,1
460,-9.455588,32.02863,-0.030136855,1
461,-10.662331,36.17924,-0.0325913,1
462,-13.278243,40.456524,-0.035466857,1
463,-15.062,43.33192,-0.037502646,1
464,-16.77061,46.16662,-0.03938991,1
465,-21.111004,49.76917,-0.04257182,1
466,-23.6521,56.301147,-0.048977118,1
467,-28.670664,63.901226,-0.056697875,1
468,-32.123688,69.0282,-0.06268492,1
469,-37.010532,71.689285,-0.06591994,1
470,-41.756763,72.18036,-0.06684062,1
471,-48.436928,70.70199,-0.066246524,1
472,-52.216732,70.53348,-0.066018544,1
473,-58.56851,69.715034,-0.06609101,1
474,-67.18465,71.0025,-0.06878346,1
475,-73.865234,75.81155,-0.07506488,1
476,-79.60365,81.28357,-0.08317147,1
477,-80.40807,84.62039,-0.08923906,1
478,-82.76428,83.12939,-0.090202145,1
479,-84.15891,75.40553,-0.08528139,1
480,-85.00776,63.453266,-0.07540664,1
481,-87.7384,48.128258,-0.061646976,1
482,-87.811295,33.562027,-0.048138913,1
483,-89.78909,18.735535,-0.035006374,1
484,-89.680275,5.3979197,-0.02299114,1
485,-91.65751,-8.498371,-0.0101645235,1
486,-81.40455,-26.843597,0.007059058,1
487,-62.22405,-48.942818,0.028783977,1
488,-62.013992,-69.55357,0.051051825,1
489,-49.16139,-91.27806,0.07512468,1
490,-39.820774,-108.28198,0.09486528,1
491,-33.68082,-120.63873,0.11060896,1
492,-34.445793,-123.91753,0.11642801,1
493,-36.72966,-120.89184,0.11596116,1
494,-40.1956,-112.37117,0.10886787,1
495,-45.233788,-94.261314,0.09253451,1
496,-55.257774,-72.60196,0.07108857,1
497,-56.217075,-51.985344,0.05164156,1
498,-57.074467,-30.98016,0.03145321,1
499,-58.242805,-12.171729,0.013749042,1
500,-52.848255,1.1689854,0.0026569786,1
501,-49.22597,11.967642,-0.006479719,1
502,-40.61447,17.861238,-0.010360988,1
503,-31.280453,19.000238,-0.009125316,1
504,-23.841288,14.187866,-0.0018649977,1
505,-16.715237,3.9162312,0.0111775715,1
506,-12.2397,-11.605431,0.030534102,1
507,1.1943464,-37.687096,0.059251893,1
508,7.964552,-63.066994,0.08795931,1
509,15.067934,-86.84463,0.1139587,1
510,12.00115,-104.112495,0.13355823,1
511,19.097553,-120.02786,0.1503818,1
512,18.645325,-126.7192,0.15696199,1
513,17.16709,-126.74802,0.15569174,1
514,15.418327,-119.60701,0.14713398,1
515,13.906204,-108.11812,0.13362254,1
516,9.470525,-93.8718,0.11738675,1
517,4.564166,-78.5352,0.10049242,1
518,1.3088593,-66.3397,0.08588561,1
519,-1.7504725,-52.6674,0.0706243,1
520,-3.745593,-40.152313,0.056060284,1
521,-4.1079063,-28.175032,0.04225798,1
522,-4.3460927,-16.773916,0.028867677,1
523,-3.0961885,-8.835225,0.01882589,1
524,-0.046891212,-4.8300714,0.011457425,1
525,3.2445536,-2.1691291,0.006699348,1
526,6.063985,-1.6003792,0.004307605,1
527,8.164851,-0.6280997,0.0019153624,1
528,8.474443,1.3913264,-0.0012467396,1
529,10.516175,5.059097,-0.0053701014,1
530,10.930002,9.455978,-0.0103881,1
531,11.625726,14.226576,-0.015868088,1
532,11.958132,18.847546,-0.021001853,1
533,12.453415,22.657845,-0.025291145,1
534,11.904437,26.953354,-0.029758759,1
535,11.566261,31.038372,-0.03422998,1
536,12.783232,35.19172,-0.038925108,1
537,14.31068,38.922565,-0.04220986,1
538,16.821037,40.640594,-0.04319337,1
539,19.605373,41.486706,-0.041658323,1
540,21.41696,39.791542,-0.037573177,1
541,20.588095,37.298813,-0.031768173,1
542,16.873735,34.71434,-0.02533659,1
543,15.267515,31.424149,-0.018455343,1
544,15.382846,29.267267,-0.012234971,1
545,10.546696,30.310211,-0.00789512,1
546,10.941732,27.148388,-0.002141865,1
547,12.775537,25.981888,0.003089923,1
548,14.340857,24.853546,0.007686441,1
549,16.722853,24.437294,0.010860875,1
550,19.905804,25.270544,0.012001929,1
551,22.868973,25.615826,0.012176948,1
552,25.801748,25.608852,0.012112381,1
553,29.482836,25.29254,0.012475459,1
554,32.059162,24.564686,0.01409754,1
555,32.877857,23.996777,0.015834546,1
556,34.237415,24.731615,0.01610792,1
557,35.048393,26.530216,0.014663072,1
558,36.816425,28.606049,0.012271602,1
559,38.260715,31.026287,0.009158034,1
560,39.702717,33.6702,0.0055879196,1
561,0.0,0.0,0.0,-1
562,0.0,0.0,0.0,-1
563,0.0,0.0,0.0,-1
564,49.37654,50.779987,-0.020943306,1
565,50.329918,47.308792,-0.020555234,1
566,50.364655,39.34877,-0.016695675,1
567,49.328068,29.289518,-0.01116211,1
568,48.215427,19.107864,-0.005689907,1
569,45.99316,11.631706,-0.0033356722,1
570,42.23768,7.8777537,-0.0048661972,1
571,39.81384,6.30647,-0.008420874,1
572,37.377773,6.074368,-0.011965666,1
573,35.535896,3.2507348,-0.012356135,1
574,32.53522,-0.7177119,-0.01047669,1
575,32.648,-3.6525831,-0.00768435,1
576,30.361046,-7.432192,-0.0036642966,1
577,29.534393,-11.170391,0.0014841799,1
578,31.4585,-14.201263,0.007424441,1
579,28.162561,-18.738688,0.01465428,1
580,25.29773,-20.498812,0.019989885,1
581,23.666784,-20.717167,0.023241302,1
582,19.463104,-22.218819,0.024026081,1
583,18.636019,-21.309462,0.025885422,1
584,18.12706,-18.96188,0.026351402,1
585,15.248314,-15.540513,0.025100565,1
586,12.580958,-11.432081,0.02173821,1
587,8.927437,-7.7896657,0.017606217,1
